sda             267.00         0.00     31636.00          0      31636
sda              14.00         0.00       364.00          0        364
sda             570.00         0.00     72492.00          0      72492
sda             950.00         0.00    120540.00          0     120540
sda               1.00         0.00         8.00          0          8
sda             166.00         0.00     20200.00          0      20200
sda             353.00         0.00     44044.00          0      44044
sda             590.00         0.00     72880.00          0      72880
sda             285.00         0.00     35200.00          0      35200
sda               4.00         0.00        40.00          0         40
sda             230.00         0.00     28720.00          0      28720
sda              62.00         0.00      6224.00          0       6224
sda               0.00         0.00         0.00          0          0
sda             280.00         0.00     34228.00          0      34228
sda              17.00         0.00       100.00          0        100
sda              67.00         0.00      8200.00          0       8200
sda             860.00         0.00    107932.00          0     107932
sda             253.00         0.00     30264.00          0      30264
sda             225.00         0.00     27428.00          0      27428
sda              82.00         0.00      8780.00          0       8780
sda               0.00         0.00         0.00          0          0
sda             259.00         0.00     28968.00          0      28968
sda              60.00         0.00      6608.00          0       6608
sda               0.00         0.00         0.00          0          0
sda             267.00         0.00     32960.00          0      32960
sda               0.00         0.00         0.00          0          0
sda             427.00         0.00     53404.00          0      53404
sda             802.00         4.00    100112.00          4     100112
sda               0.00         0.00         0.00          0          0
sda             198.00         0.00     23928.00          0      23928
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda            1145.00         0.00    146176.00          0     146176
sda            1127.00         0.00    143292.00          0     143292
sda             431.00         0.00     53452.00          0      53452
sda             195.00         0.00     20320.00          0      20320
sda               4.00         0.00       164.00          0        164
sda               0.00         0.00         0.00          0          0
sda             312.00         0.00     38256.00          0      38256
sda             722.00         4.00     90360.00          4      90360
sda             477.00         0.00     55716.00          0      55716
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00       348.00          0        348
sda             238.00         0.00     29660.00          0      29660
sda              50.00         0.00      5880.00          0       5880
sda               5.00         0.00        32.00          0         32
sda             279.00         0.00     34364.00          0      34364
sda               2.00         0.00        68.00          0         68
sda             180.00         0.00     21876.00          0      21876
sda             955.00         0.00    120700.00          0     120700
sda              90.00         0.00      7692.00          0       7692
sda               0.00         0.00         0.00          0          0
sda             249.00         0.00     30392.00          0      30392
sda              11.00         0.00       176.00          0        176
sda               0.00         0.00         0.00          0          0
sda             228.00         0.00     28320.00          0      28320
sda              76.00         0.00      9220.00          0       9220
sda             330.00         0.00     38112.00          0      38112
sda             898.00         0.00    111764.00          0     111764
sda               8.00         0.00       108.00          0        108
sda               6.00         0.00       208.00          0        208
sda             237.00         0.00     29160.00          0      29160
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda            1297.00         0.00    164416.00          0     164416
sda             129.70         0.00     15318.81          0      15472
sda             176.00         0.00     21152.00          0      21152
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             164.00         0.00     20504.00          0      20504
sda             176.00         0.00     21184.00          0      21184
sda             463.00         0.00     58040.00          0      58040
sda            1111.00         0.00    141432.00          0     141432
sda             701.00         0.00     86496.00          0      86496
sda             290.00         0.00     33908.00          0      33908
sda              19.00         0.00      1224.00          0       1224
sda               0.00         0.00         0.00          0          0
sda             177.00         0.00     22548.00          0      22548
sda             130.00         0.00     15540.00          0      15540
sda               0.00         0.00         0.00          0          0
sda             221.00         4.00     26504.00          4      26504
sda              56.00         0.00      6592.00          0       6592
sda             305.00         0.00     37780.00          0      37780
sda             910.00         0.00    112592.00          0     112592
sda              13.00         0.00       860.00          0        860
sda              23.00         0.00       296.00          0        296
sda             257.00         0.00     31612.00          0      31612
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             257.00         0.00     31720.00          0      31720
sda               2.00         0.00        24.00          0         24
sda             125.00         0.00     12888.00          0      12888
sda             911.00         4.00    115564.00          4     115564
sda             979.00         0.00    122776.00          0     122776
sda             442.00         0.00     51984.00          0      51984
sda               2.00         0.00         8.00          0          8
sda              11.00         0.00       176.00          0        176
sda               0.00         0.00         0.00          0          0
sda             312.00         0.00     38668.00          0      38668
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda             254.00         0.00     31300.00          0      31300
sda               0.00         0.00         0.00          0          0
sda             902.00         0.00    115036.00          0     115036
sda             904.00         0.00    114580.00          0     114580
sda             311.00         0.00     37412.00          0      37412
sda             292.00         4.00     36384.00          4      36384
sda              40.00         0.00      3140.00          0       3140
sda               0.00         0.00         0.00          0          0
sda             248.00         0.00     30460.00          0      30460
sda               4.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda             422.00         0.00     51448.00          0      51448
sda             836.00         0.00    104008.00          0     104008
sda             204.00         0.00     25164.00          0      25164
sda              30.00         0.00      3004.00          0       3004
sda               0.00         0.00         0.00          0          0
sda             298.00         0.00     35684.00          0      35684
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             284.00         0.00     33040.00          0      33040
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             890.00         0.00    112768.00          0     112768
sda             377.00         0.00     44396.00          0      44396
sda               0.00         0.00         0.00          0          0
sda             209.00         0.00     25460.00          0      25460
sda               0.00         0.00         0.00          0          0
sda             564.00         0.00     70156.00          0      70156
sda             788.00         0.00     99764.00          0      99764
sda             365.00         0.00     44596.00          0      44596
sda              69.00         0.00      8484.00          0       8484
sda             966.00         0.00    122524.00          0     122524
sda               3.00         0.00       132.00          0        132
sda               0.00         0.00         0.00          0          0
sda             378.00         0.00     45904.00          0      45904
sda             864.00         0.00    108064.00          0     108064
sda             255.00         0.00     31416.00          0      31416
sda               4.00         0.00        92.00          0         92
sda              11.00         0.00       184.00          0        184
sda             287.00         0.00     34752.00          0      34752
sda               0.00         0.00         0.00          0          0
sda             162.00         0.00     19536.00          0      19536
sda            1041.58        63.37    131124.75         64     132436
sda             122.00         0.00     12560.00          0      12560
sda               2.00         0.00        16.00          0         16
sda             231.00       200.00     27408.00        200      27408
sda               0.00         0.00         0.00          0          0
sda             220.00        92.00     26900.00         92      26900
sda              52.00         0.00      4716.00          0       4716
sda             589.00         4.00     70076.00          4      70076
sda             230.00         0.00     28528.00          0      28528
sda              48.00        28.00      5116.00         28       5116
sda               2.00       108.00         0.00        108          0
sda             317.00         0.00     40240.00          0      40240
sda             945.00         4.00    118092.00          4     118092
sda             312.00         4.00     33088.00          4      33088
sda             917.00         4.00    114828.00          4     114828
sda             134.00         0.00     13800.00          0      13800
sda             127.00         0.00     16160.00          0      16160
sda              86.00         0.00      8332.00          0       8332
sda               0.00         0.00         0.00          0          0
sda             209.00         0.00     22756.00          0      22756
sda             101.00         0.00     12056.00          0      12056
sda             154.00         0.00     18780.00          0      18780
sda             868.00         0.00    108820.00          0     108820
sda             185.00         0.00     22792.00          0      22792
sda               0.00         0.00         0.00          0          0
sda             131.00         0.00     16568.00          0      16568
sda             141.00         0.00     16836.00          0      16836
sda               4.00         0.00        40.00          0         40
sda             266.00         0.00     32412.00          0      32412
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             251.00         0.00     31128.00          0      31128
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda             607.00         0.00     74744.00          0      74744
sda             640.00         0.00     79464.00          0      79464
sda             188.00         0.00     23796.00          0      23796
sda              73.00         4.00      8212.00          4       8212
sda              11.00         0.00       156.00          0        156
sda             256.00         0.00     31444.00          0      31444
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             275.00         0.00     33912.00          0      33912
sda               0.00         0.00         0.00          0          0
sda             609.00         0.00     75512.00          0      75512
sda             619.00         0.00     77020.00          0      77020
sda               0.00         0.00         0.00          0          0
sda             211.00         0.00     24180.00          0      24180
sda              48.00         0.00      4376.00          0       4376
sda               8.00         0.00        64.00          0         64
sda             914.00         0.00    116568.00          0     116568
sda            1110.00         0.00    141952.00          0     141952
sda             471.00         8.00     58848.00          8      58848
sda             157.00         0.00     18416.00          0      18416
sda             884.00         0.00    108240.00          0     108240
sda               0.00         0.00         0.00          0          0
sda             307.00         0.00     38820.00          0      38820
sda               0.00         0.00         0.00          0          0
sda             176.00         0.00     21948.00          0      21948
sda              92.00         0.00      9852.00          0       9852
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             301.00         0.00     37192.00          0      37192
sda               0.00         0.00         0.00          0          0
sda             226.00        68.00     26036.00         68      26036
sda             498.00        12.00     62384.00         12      62384
sda             446.00         0.00     54492.00          0      54492
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        64.00          0         64
sda               1.00         4.00         0.00          4          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        20.00          0         20
sda               4.00         0.00        32.00          0         32
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              98.00       424.00        44.00        424         44
sda               6.00         0.00        32.00          0         32
sda               9.00         0.00       268.00          0        268
sda               7.00         0.00        56.00          0         56
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              14.00         0.00        68.00          0         68
sda             893.00         0.00    113808.00          0     113808
sda            1281.00         0.00    163904.00          0     163904
sda             944.00         0.00    119924.00          0     119924
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       356.00          0        356
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        60.00          0         60
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         8.00          0          8
sda               7.00         0.00        96.00          0         96
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              11.00         0.00       300.00          0        300
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               6.00         0.00        72.00          0         72
sda               4.00         0.00        56.00          0         56
sda              86.00      1540.00        80.00       1540         80
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        40.00          0         40
sda             800.00         0.00    102092.00          0     102092
sda            1278.00       104.00    163392.00        104     163392
sda            1213.00       152.00    153792.00        152     153792
sda             675.00       144.00     84752.00        144      84752
sda              12.00         0.00        48.00          0         48
sda               5.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        24.00          0         24
sda               2.00         0.00         8.00          0          8
sda              11.00         0.00       152.00          0        152
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        24.00          0         24
sda               1.00         0.00         4.00          0          4
sda               8.00         0.00       220.00          0        220
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               5.00         0.00        48.00          0         48
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        72.00          0         72
sda               0.00         0.00         0.00          0          0
sda             785.00         0.00    100288.00          0     100288
sda            1172.00         0.00    149952.00          0     149952
sda            1173.00         4.00    148344.00          4     148344
sda             720.00         0.00     91992.00          0      91992
sda             114.00         0.00     13984.00          0      13984
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        40.00          0         40
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        36.00          0         36
sda               2.00         0.00        24.00          0         24
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda              11.88         0.00       118.81          0        120
sda               2.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        20.00          0         20
sda               8.00       128.00       232.00        128        232
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda             628.00         0.00     80088.00          0      80088
sda            1300.00         0.00    166336.00          0     166336
sda            1427.00         0.00    182592.00          0     182592
sda             606.00         0.00     76832.00          0      76832
sda             104.00      1264.00        24.00       1264         24
sda               4.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda              31.00       256.00         0.00        256          0
sda               1.00         0.00        28.00          0         28
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        20.00          0         20
sda              16.00         0.00        72.00          0         72
sda               4.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             142.00       828.00        68.00        828         68
sda               2.00         0.00        12.00          0         12
sda              12.00         0.00       100.00          0        100
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        56.00          0         56
sda               3.00         0.00        12.00          0         12
sda             771.00         0.00     97812.00          0      97812
sda             998.00         0.00    126152.00          0     126152
sda             618.00         0.00     73388.00          0      73388
sda            1202.00         0.00    153728.00          0     153728
sda             513.00         0.00     63928.00          0      63928
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               9.00         0.00       184.00          0        184
sda              12.00         0.00       328.00          0        328
sda              14.00         0.00       332.00          0        332
sda              15.00         0.00       364.00          0        364
sda              14.00         0.00       352.00          0        352
sda              21.00         0.00      2172.00          0       2172
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        28.00          0         28
sda               4.00         0.00        60.00          0         60
sda              13.00         0.00       364.00          0        364
sda              34.00         0.00       392.00          0        392
sda              12.00         0.00       224.00          0        224
sda              13.00         0.00       248.00          0        248
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00       200.00          0        200
sda              16.00         0.00       304.00          0        304
sda            1061.00         0.00    133412.00          0     133412
sda            1214.00         0.00    155072.00          0     155072
sda            1199.00         0.00    152136.00          0     152136
sda             380.00         0.00     43744.00          0      43744
sda              10.00         0.00       488.00          0        488
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        20.00          0         20
sda               1.00         0.00         4.00          0          4
sda               5.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        52.00          0         52
sda               4.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        20.00          0         20
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        16.00          0         16
sda               1.00         0.00         4.00          0          4
sda              14.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               2.00         0.00        28.00          0         28
sda               1.00         0.00         8.00          0          8
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        32.00          0         32
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda              43.00         0.00      1808.00          0       1808
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00         8.00          0          8
sda               1.00         0.00        28.00          0         28
sda              10.00         0.00       148.00          0        148
sda               3.00         0.00        84.00          0         84
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        24.00          0         24
sda               7.00         0.00        28.00          0         28
sda             469.00         0.00     58836.00          0      58836
sda               1.00         0.00         4.00          0          4
sda              12.00         0.00        56.00          0         56
sda               1.00         0.00        20.00          0         20
sda               1.00         0.00         4.00          0          4
sda               7.00         0.00       276.00          0        276
sda             849.00         0.00    108392.00          0     108392
sda               1.00         0.00        12.00          0         12
sda               1.00         0.00        28.00          0         28
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00        20.00          0         20
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        24.00          0         24
sda               4.00         0.00        32.00          0         32
