Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:12:17 AM     all     53.67      0.00     22.36      0.00      0.00     23.97
04:12:18 AM     all     57.90      0.00     20.08      0.42      0.00     21.60
04:12:19 AM     all     58.08      0.00     19.78      0.76      0.00     21.38
04:12:20 AM     all     56.82      0.00     17.85      0.00      0.00     25.34
04:12:21 AM     all     54.38      0.00     18.89      1.35      0.00     25.38
04:12:22 AM     all     57.48      0.00     22.10      0.08      0.00     20.34
04:12:23 AM     all     56.75      0.00     19.28      0.08      0.00     23.89
04:12:24 AM     all     61.36      0.00     17.77      1.34      0.00     19.53
04:12:25 AM     all     54.82      0.00     21.07      5.58      0.00     18.53
04:12:26 AM     all     54.80      0.00     21.13      0.25      0.00     23.82
04:12:27 AM     all     56.20      0.00     22.45      1.34      0.00     20.02
04:12:28 AM     all     56.72      0.00     18.66      0.00      0.00     24.62
04:12:29 AM     all     58.45      0.00     17.66      0.84      0.00     23.04
04:12:30 AM     all     56.60      0.00     20.85      0.17      0.00     22.38
04:12:31 AM     all     54.18      0.00     20.96      1.61      0.00     23.25
04:12:32 AM     all     54.32      0.00     21.49      3.53      0.00     20.65
04:12:33 AM     all     55.96      0.00     24.08      0.00      0.00     19.97
04:12:34 AM     all     55.13      0.00     22.27      0.08      0.00     22.52
04:12:35 AM     all     54.91      0.00     19.80      0.34      0.00     24.96
04:12:36 AM     all     57.70      0.00     21.83      0.08      0.00     20.39
04:12:37 AM     all     54.35      0.00     22.74      1.44      0.00     21.47
04:12:38 AM     all     58.87      0.00     18.84      0.00      0.00     22.29
04:12:39 AM     all     59.11      0.00     21.75      0.00      0.00     19.14
04:12:40 AM     all     60.17      0.00     19.25      0.92      0.00     19.67
04:12:41 AM     all     58.40      0.00     20.50      0.00      0.00     21.09
04:12:42 AM     all     60.77      0.00     18.44      1.51      0.00     19.28
04:12:43 AM     all     56.93      0.00     22.17      0.00      0.00     20.91
04:12:44 AM     all     56.93      0.00     22.62      1.09      0.00     19.37
04:12:45 AM     all     52.11      0.00     23.73      2.87      0.00     21.28
04:12:46 AM     all     61.74      0.00     19.26      1.27      0.00     17.74
04:12:47 AM     all     68.32      0.00     12.69      1.34      0.00     17.65
04:12:48 AM     all     68.36      0.00     12.44      0.08      0.00     19.12
04:12:49 AM     all     63.92      0.00     13.88      0.00      0.00     22.20
04:12:50 AM     all     63.35      0.00     16.18      0.42      0.00     20.05
04:12:51 AM     all     58.46      0.00     20.22      4.82      0.00     16.50
04:12:52 AM     all     58.21      0.00     20.52      1.26      0.00     20.02
04:12:53 AM     all     58.33      0.00     20.79      1.10      0.00     19.78
04:12:54 AM     all     59.78      0.00     20.24      0.00      0.00     19.98
04:12:55 AM     all     59.81      0.00     18.70      0.00      0.00     21.48
04:12:56 AM     all     58.49      0.00     18.91      1.76      0.00     20.84
04:12:57 AM     all     61.08      0.00     17.94      0.25      0.00     20.73
04:12:58 AM     all     64.07      0.00     16.31      0.51      0.00     19.10
04:12:59 AM     all     59.05      0.00     18.36      0.51      0.00     22.08
04:13:00 AM     all     59.77      0.00     19.87      0.08      0.00     20.28
04:13:01 AM     all     57.84      0.00     20.15      0.25      0.00     21.75
04:13:02 AM     all     56.24      0.00     21.08      2.61      0.00     20.07
04:13:03 AM     all     58.13      0.00     22.16      2.11      0.00     17.61
04:13:04 AM     all     56.49      0.00     20.61      0.17      0.00     22.73
04:13:05 AM     all     62.26      0.00     15.33      0.00      0.00     22.41
04:13:06 AM     all     57.02      0.00     17.66      2.86      0.00     22.46
04:13:07 AM     all     62.62      0.00     14.50      0.25      0.00     22.63
04:13:08 AM     all     61.53      0.00     15.93      0.00      0.00     22.55
04:13:09 AM     all     61.76      0.00     15.88      0.92      0.00     21.43
04:13:10 AM     all     60.37      0.00     17.88      0.00      0.00     21.75
04:13:11 AM     all     64.01      0.00     15.86      0.00      0.00     20.13
04:13:12 AM     all     62.99      0.00     16.46      0.67      0.00     19.88
04:13:13 AM     all     59.41      0.00     16.30      0.67      0.00     23.61
04:13:14 AM     all     57.40      0.00     19.78      3.13      0.00     19.70
04:13:15 AM     all     55.28      0.00     21.39      1.78      0.00     21.56
04:13:16 AM     all     57.72      0.00     18.82      0.08      0.00     23.38
04:13:17 AM     all     67.45      0.00     13.58      1.26      0.00     17.71
04:13:18 AM     all     60.74      0.00     16.19      0.17      0.00     22.90
04:13:19 AM     all     56.36      0.00     20.56      0.00      0.00     23.08
04:13:20 AM     all     58.35      0.00     18.13      1.85      0.00     21.67
04:13:21 AM     all     55.63      0.00     19.08      3.95      0.00     21.34
04:13:22 AM     all     58.07      0.00     19.50      0.00      0.00     22.44
04:13:23 AM     all     56.04      0.00     20.13      3.10      0.00     20.72
04:13:24 AM     all     53.49      0.00     21.19      3.62      0.00     21.70
04:13:25 AM     all     65.35      0.00     16.95      0.08      0.00     17.62
04:13:26 AM     all     60.86      0.00     16.40      1.52      0.00     21.22
04:13:27 AM     all     59.68      0.00     17.86      0.00      0.00     22.45
04:13:28 AM     all     61.89      0.00     18.63      0.59      0.00     18.89
04:13:29 AM     all     59.06      0.00     17.19      0.17      0.00     23.59
04:13:30 AM     all     58.81      0.00     16.34      0.00      0.00     24.85
04:13:31 AM     all     60.52      0.00     17.77      1.26      0.00     20.45
04:13:32 AM     all     60.28      0.00     16.47      0.00      0.00     23.24
04:13:33 AM     all     59.78      0.00     17.13      0.76      0.00     22.33
04:13:34 AM     all     59.74      0.00     18.03      0.43      0.00     21.79
04:13:35 AM     all     61.14      0.00     17.92      0.92      0.00     20.02
04:13:36 AM     all     58.66      0.00     18.60      2.11      0.00     20.63
04:13:37 AM     all     57.34      0.00     20.15      2.61      0.00     19.90
04:13:38 AM     all     59.14      0.00     19.55      0.34      0.00     20.97
04:13:39 AM     all     63.39      0.00     17.04      1.09      0.00     18.47
04:13:40 AM     all     61.10      0.00     16.12      0.51      0.00     22.28
04:13:41 AM     all     63.40      0.00     16.31      0.00      0.00     20.29
04:13:42 AM     all     60.88      0.00     16.10      2.02      0.00     20.99
04:13:43 AM     all     63.68      0.00     17.15      0.00      0.00     19.16
04:13:44 AM     all     63.04      0.00     17.47      0.00      0.00     19.48
04:13:45 AM     all     59.10      0.00     18.80      1.95      0.00     20.15
04:13:46 AM     all     56.28      0.00     20.12      4.16      0.00     19.44
04:13:47 AM     all     58.96      0.00     16.90      0.67      0.00     23.47
04:13:48 AM     all     61.10      0.00     19.75      0.34      0.00     18.82
04:13:49 AM     all     60.13      0.00     17.24      0.00      0.00     22.62
04:13:50 AM     all     63.41      0.00     17.41      0.67      0.00     18.50
04:13:51 AM     all     61.20      0.00     15.55      0.25      0.00     22.99
04:13:52 AM     all     65.85      0.00     12.87      0.00      0.00     21.28
04:13:53 AM     all     63.74      0.00     15.33      2.01      0.00     18.93
04:13:54 AM     all     58.27      0.00     21.12      1.61      0.00     19.00
04:13:55 AM     all     56.34      0.00     21.33      3.53      0.00     18.81
04:13:56 AM     all     52.20      0.00     18.33      4.73      0.00     24.75
04:13:57 AM     all     30.70      0.00     10.32      6.71      0.00     52.27
04:13:58 AM     all     57.41      0.00     17.53      2.37      0.00     22.69
04:13:59 AM     all     58.05      0.00     18.54      0.92      0.00     22.48
04:14:00 AM     all     58.78      0.00     17.30      0.08      0.00     23.83
04:14:01 AM     all     64.20      0.00     15.92      0.67      0.00     19.21
04:14:02 AM     all     61.41      0.00     16.28      0.67      0.00     21.64
04:14:03 AM     all     59.90      0.00     17.27      0.00      0.00     22.83
04:14:04 AM     all     60.90      0.00     16.89      0.93      0.00     21.28
04:14:05 AM     all     59.73      0.00     19.30      0.25      0.00     20.72
04:14:06 AM     all     60.95      0.00     16.91      1.44      0.00     20.71
04:14:07 AM     all     64.16      0.00     12.20      2.92      0.00     20.72
04:14:08 AM     all     62.88      0.00     15.07      0.17      0.00     21.89
04:14:09 AM     all     63.41      0.00     12.78      0.00      0.00     23.80
04:14:10 AM     all     68.71      0.00     11.33      2.68      0.00     17.28
04:14:11 AM     all     65.10      0.00     13.34      0.00      0.00     21.56
04:14:12 AM     all     69.01      0.00     15.46      0.33      0.00     15.20
04:14:13 AM     all     64.90      0.00     13.38      0.93      0.00     20.79
04:14:14 AM     all     61.29      0.00     15.38      0.00      0.00     23.33
04:14:15 AM     all     64.66      0.00     15.49      1.34      0.00     18.51
04:14:16 AM     all     63.99      0.00     12.85      0.93      0.00     22.23
04:14:17 AM     all     62.35      0.00     19.03      3.26      0.00     15.36
04:14:18 AM     all     56.72      0.00     19.61      1.52      0.00     22.15
04:14:19 AM     all     54.81      0.00     18.13      0.00      0.00     27.07
04:14:20 AM     all     62.90      0.00     14.59      0.17      0.00     22.34
04:14:21 AM     all     60.50      0.00     17.65      0.59      0.00     21.26
04:14:22 AM     all     61.27      0.00     17.85      0.00      0.00     20.87
04:14:23 AM     all     61.03      0.00     18.85      2.03      0.00     18.09
04:14:24 AM     all     60.19      0.00     15.47      0.00      0.00     24.34
04:14:25 AM     all     58.56      0.00     17.95      2.60      0.00     20.89
04:14:26 AM     all     53.81      0.00     20.22      1.69      0.00     24.28
04:14:27 AM     all     59.02      0.00     18.89      0.76      0.00     21.33
04:14:28 AM     all     56.86      0.00     16.10      2.88      0.00     24.15
04:14:29 AM     all     56.65      0.00     20.54      2.10      0.00     20.71
04:14:30 AM     all     59.24      0.00     18.57      0.42      0.00     21.77
04:14:31 AM     all     63.10      0.00     16.09      3.62      0.00     17.19
04:14:32 AM     all     61.36      0.00     18.94      5.39      0.00     14.31
04:14:33 AM     all     59.43      0.00     15.57      0.00      0.00     25.00
04:14:34 AM     all     58.92      0.00     16.15      1.10      0.00     23.84
04:14:35 AM     all     59.64      0.00     18.36      2.54      0.00     19.46
04:14:36 AM     all     59.38      0.00     18.10      2.67      0.00     19.85
04:14:37 AM     all     63.03      0.00     17.35      0.50      0.00     19.11
04:14:38 AM     all     61.98      0.00     18.17      0.00      0.00     19.85
04:14:39 AM     all     61.60      0.00     18.65      1.18      0.00     18.57
04:14:40 AM     all     58.16      0.00     18.43      0.67      0.00     22.73
04:14:41 AM     all     59.11      0.00     18.47      0.00      0.00     22.42
04:14:42 AM     all     62.16      0.00     17.79      0.67      0.00     19.38
04:14:43 AM     all     62.14      0.00     14.15      0.00      0.00     23.70
04:14:44 AM     all     63.18      0.00     14.57      0.17      0.00     22.07
04:14:45 AM     all     58.61      0.00     21.83      3.86      0.00     15.70
04:14:46 AM     all     56.82      0.00     16.92      1.52      0.00     24.75
04:14:47 AM     all     58.81      0.00     18.29      1.09      0.00     21.81
04:14:48 AM     all     61.40      0.00     17.58      0.34      0.00     20.69
04:14:49 AM     all     60.61      0.00     18.77      0.00      0.00     20.62
04:14:50 AM     all     54.50      0.00     16.74      1.68      0.00     27.08
04:14:51 AM     all     59.40      0.00     16.69      0.67      0.00     23.24
04:14:52 AM     all     61.02      0.00     16.09      0.00      0.00     22.88
04:14:53 AM     all     62.10      0.00     16.05      1.09      0.00     20.76
04:14:54 AM     all     60.12      0.00     17.04      0.00      0.00     22.84
04:14:55 AM     all     58.96      0.00     20.02      1.51      0.00     19.51
04:14:56 AM     all     60.81      0.00     18.66      1.78      0.00     18.74
04:14:57 AM     all     61.31      0.00     19.10      0.00      0.00     19.60
04:14:58 AM     all     64.85      0.00     12.38      1.26      0.00     21.51
04:14:59 AM     all     58.49      0.00     17.23      0.08      0.00     24.20
04:15:00 AM     all     62.08      0.00     17.45      0.00      0.00     20.47
04:15:01 AM     all     64.21      0.00     14.67      2.60      0.00     18.52
04:15:02 AM     all     60.64      0.00     18.34      4.19      0.00     16.83
04:15:03 AM     all     64.43      0.00     14.85      1.34      0.00     19.38
04:15:04 AM     all     62.23      0.00     15.09      1.01      0.00     21.67
04:15:05 AM     all     66.89      0.00     14.66      0.08      0.00     18.37
04:15:06 AM     all     68.60      0.00     14.06      0.00      0.00     17.34
04:15:07 AM     all     62.34      0.00     16.93      1.94      0.00     18.79
04:15:08 AM     all     50.29      0.00     19.93      4.71      0.00     25.06
04:15:09 AM     all     57.55      0.00     18.62      2.94      0.00     20.89
04:15:10 AM     all     58.49      0.00     18.89      0.00      0.00     22.63
04:15:11 AM     all     59.55      0.00     18.59      0.50      0.00     21.36
04:15:12 AM     all     64.33      0.00     15.94      1.69      0.00     18.04
04:15:13 AM     all     61.43      0.00     18.15      0.59      0.00     19.83
04:15:14 AM     all     63.78      0.00     16.13      0.00      0.00     20.08
04:15:15 AM     all     61.36      0.00     20.20      0.50      0.00     17.94
04:15:16 AM     all     63.43      0.00     14.23      0.08      0.00     22.26
04:15:17 AM     all     56.77      0.00     19.37      1.02      0.00     22.84
04:15:18 AM     all     56.26      0.00     20.14      2.54      0.00     21.07
04:15:19 AM     all     56.21      0.00     18.02      0.33      0.00     25.44
04:15:20 AM     all     55.68      0.00     18.67      0.00      0.00     25.65
04:15:21 AM     all     57.80      0.00     18.96      1.59      0.00     21.64
04:15:22 AM     all     61.87      0.00     19.48      0.25      0.00     18.39
04:15:23 AM     all     61.10      0.00     12.91      0.00      0.00     25.99
04:15:24 AM     all     64.70      0.00     15.33      0.51      0.00     19.46
04:15:25 AM     all     60.32      0.00     16.02      0.25      0.00     23.41
04:15:26 AM     all     60.22      0.00     17.57      1.94      0.00     20.27
04:15:27 AM     all     56.55      0.00     19.10      2.87      0.00     21.47
04:15:28 AM     all     56.11      0.00     22.58      0.25      0.00     21.06
04:15:29 AM     all     61.83      0.00     17.28      0.08      0.00     20.81
04:15:30 AM     all     56.46      0.00     19.60      0.58      0.00     23.35
04:15:31 AM     all     59.98      0.00     17.51      0.00      0.00     22.50
04:15:32 AM     all     62.10      0.00     17.95      0.00      0.00     19.95
04:15:33 AM     all     63.36      0.00     16.64      6.05      0.00     13.95
04:15:34 AM     all     60.55      0.00     17.92      1.59      0.00     19.93
04:15:35 AM     all     63.79      0.00     15.84      1.01      0.00     19.36
04:15:36 AM     all     62.04      0.00     14.65      0.00      0.00     23.32
04:15:37 AM     all     62.62      0.00     14.50      0.00      0.00     22.88
04:15:38 AM     all     62.78      0.00     16.03      1.77      0.00     19.41
04:15:39 AM     all     60.61      0.00     14.98      1.01      0.00     23.40
04:15:40 AM     all     62.86      0.00     19.50      2.69      0.00     14.96
04:15:41 AM     all     58.80      0.00     19.04      3.62      0.00     18.53
04:15:42 AM     all     59.71      0.00     17.83      3.11      0.00     19.34
04:15:43 AM     all     58.93      0.00     18.20      1.95      0.00     20.91
04:15:44 AM     all     56.92      0.00     17.25      0.08      0.00     25.75
04:15:45 AM     all     61.54      0.00     15.97      0.00      0.00     22.49
04:15:46 AM     all     63.67      0.00     16.99      0.50      0.00     18.84
04:15:47 AM     all     59.60      0.00     18.52      1.01      0.00     20.88
04:15:48 AM     all     58.15      0.00     17.31      0.00      0.00     24.54
04:15:49 AM     all     61.76      0.00     16.97      0.84      0.00     20.42
04:15:50 AM     all     64.45      0.00     14.20      0.50      0.00     20.84
04:15:51 AM     all     60.47      0.00     16.33      1.09      0.00     22.11
04:15:52 AM     all     59.29      0.00     21.54      5.83      0.00     13.34
04:15:53 AM     all     57.87      0.00     18.26      0.25      0.00     23.62
04:15:54 AM     all     58.61      0.00     18.48      0.25      0.00     22.66
04:15:55 AM     all     61.27      0.00     17.38      1.35      0.00     20.00
04:15:56 AM     all     59.48      0.00     18.28      0.00      0.00     22.24
04:15:57 AM     all     63.97      0.00     17.64      0.00      0.00     18.40
04:15:58 AM     all     61.11      0.00     17.59      0.76      0.00     20.54
04:15:59 AM     all     64.65      0.00     15.24      0.08      0.00     20.03
04:16:00 AM     all     62.52      0.00     15.21      0.76      0.00     21.51
04:16:01 AM     all     57.66      0.00     17.68      2.95      0.00     21.72
04:16:02 AM     all     63.31      0.00     15.95      4.37      0.00     16.37
04:16:03 AM     all     63.11      0.00     14.54      3.03      0.00     19.33
04:16:04 AM     all     63.84      0.00     15.77      0.00      0.00     20.39
04:16:05 AM     all     64.50      0.00     13.91      0.08      0.00     21.50
04:16:06 AM     all     63.76      0.00     14.35      0.00      0.00     21.90
04:16:07 AM     all     64.66      0.00     13.23      2.26      0.00     19.85
04:16:08 AM     all     72.58      0.00     11.12      0.00      0.00     16.30
04:16:09 AM     all     62.70      0.00     15.84      0.00      0.00     21.46
04:16:10 AM     all     60.64      0.00     15.49      1.93      0.00     21.94
04:16:11 AM     all     64.15      0.00     14.15      0.00      0.00     21.69
04:16:12 AM     all     61.34      0.00     16.65      1.17      0.00     20.84
04:16:13 AM     all     59.04      0.00     18.58      1.77      0.00     20.61
04:16:14 AM     all     60.84      0.00     17.48      1.01      0.00     20.67
04:16:15 AM     all     61.05      0.00     18.93      1.25      0.00     18.77
04:16:16 AM     all     61.42      0.00     18.45      0.67      0.00     19.46
04:16:17 AM     all     63.36      0.00     15.03      0.00      0.00     21.62
04:16:18 AM     all     62.49      0.00     15.87      1.50      0.00     20.13
04:16:19 AM     all     64.14      0.00     15.99      0.00      0.00     19.87
04:16:20 AM     all     62.29      0.00     16.33      0.00      0.00     21.38
04:16:21 AM     all     60.87      0.00     17.98      3.09      0.00     18.06
04:16:22 AM     all     57.36      0.00     19.85      3.45      0.00     19.34
04:16:23 AM     all     58.91      0.00     17.49      0.92      0.00     22.68
04:16:24 AM     all     61.53      0.00     17.77      0.17      0.00     20.54
04:16:25 AM     all     56.30      0.00     18.93      0.00      0.00     24.77
04:16:26 AM     all     55.29      0.00     18.20      2.37      0.00     24.13
04:16:27 AM     all     56.20      0.00     18.68      0.08      0.00     25.04
04:16:28 AM     all     62.27      0.00     15.46      0.00      0.00     22.27
04:16:29 AM     all     60.13      0.00     17.76      1.01      0.00     21.11
04:16:30 AM     all     59.82      0.00     18.54      0.00      0.00     21.64
04:16:31 AM     all     61.02      0.00     17.27      0.00      0.00     21.71
04:16:32 AM     all     58.94      0.00     18.14      3.61      0.00     19.31
04:16:33 AM     all     57.48      0.00     20.25      2.10      0.00     20.17
04:16:34 AM     all     57.89      0.00     17.03      0.00      0.00     25.08
04:16:35 AM     all     60.30      0.00     17.42      0.84      0.00     21.44
04:16:36 AM     all     59.88      0.00     17.24      0.00      0.00     22.88
04:16:37 AM     all     57.22      0.00     17.89      2.95      0.00     21.94
04:16:38 AM     all     57.67      0.00     19.33      5.00      0.00     18.00
04:16:39 AM     all     63.61      0.00     17.39      1.43      0.00     17.56
04:16:40 AM     all     59.60      0.00     17.18      0.50      0.00     22.72
04:16:41 AM     all     59.56      0.00     17.78      2.53      0.00     20.13
04:16:42 AM     all     66.41      0.00     14.65      0.00      0.00     18.94
04:16:43 AM     all     64.12      0.00     15.59      0.00      0.00     20.28
04:16:44 AM     all     59.54      0.00     17.65      1.86      0.00     20.95
04:16:45 AM     all     63.94      0.00     17.61      3.62      0.00     14.83
04:16:46 AM     all     59.97      0.00     18.83      1.52      0.00     19.68
04:16:47 AM     all     59.12      0.00     18.07      0.17      0.00     22.64
04:16:48 AM     all     61.78      0.00     16.90      0.25      0.00     21.07
04:16:49 AM     all     65.42      0.00     16.58      0.67      0.00     17.33
04:16:50 AM     all     61.42      0.00     18.49      0.00      0.00     20.08
04:16:51 AM     all     60.27      0.00     17.78      0.75      0.00     21.20
04:16:52 AM     all     60.97      0.00     17.59      4.10      0.00     17.34
04:16:53 AM     all     61.02      0.00     19.11      1.59      0.00     18.27
04:16:54 AM     all     59.01      0.00     17.17      0.00      0.00     23.82
04:16:55 AM     all     62.32      0.00     15.96      1.17      0.00     20.55
04:16:56 AM     all     66.72      0.00     12.02      0.00      0.00     21.26
04:16:57 AM     all     62.34      0.00     13.81      3.01      0.00     20.84
04:16:58 AM     all     63.75      0.00     16.82      0.59      0.00     18.84
04:16:59 AM     all     57.93      0.00     17.04      2.10      0.00     22.92
04:17:00 AM     all     61.78      0.00     15.91      1.35      0.00     20.96
04:17:01 AM     all     64.09      0.00     16.74      0.08      0.00     19.09
04:17:02 AM     all     65.99      0.00     14.86      0.08      0.00     19.06
04:17:03 AM     all     64.35      0.00     18.91      1.34      0.00     15.40
04:17:04 AM     all     56.93      0.00     18.03      2.34      0.00     22.70
04:17:05 AM     all     58.78      0.00     18.48      2.93      0.00     19.82
04:17:06 AM     all     54.95      0.00     21.22      4.31      0.00     19.53
04:17:07 AM     all     60.19      0.00     18.43      1.86      0.00     19.53
04:17:08 AM     all     60.49      0.00     17.19      0.84      0.00     21.48
04:17:09 AM     all     60.45      0.00     15.79      1.01      0.00     22.75
04:17:10 AM     all     60.79      0.00     16.39      0.00      0.00     22.83
04:17:11 AM     all     61.62      0.00     17.06      0.59      0.00     20.74
04:17:12 AM     all     58.70      0.00     17.49      0.59      0.00     23.21
04:17:13 AM     all     56.42      0.00     18.64      1.18      0.00     23.76
04:17:14 AM     all     59.70      0.00     19.81      2.70      0.00     17.79
04:17:15 AM     all     58.52      0.00     17.97      0.67      0.00     22.84
04:17:16 AM     all     58.44      0.00     19.40      0.00      0.00     22.17
04:17:17 AM     all     60.55      0.00     17.26      0.33      0.00     21.85
04:17:18 AM     all     59.78      0.00     17.64      0.50      0.00     22.07
04:17:19 AM     all     60.37      0.00     16.64      0.00      0.00     22.99
04:17:20 AM     all     62.04      0.00     19.65      1.17      0.00     17.14
04:17:21 AM     all     61.54      0.00     14.19      0.00      0.00     24.27
04:17:22 AM     all     64.35      0.00     17.66      0.00      0.00     17.99
04:17:23 AM     all     66.05      0.00     14.92      1.42      0.00     17.60
04:17:24 AM     all     63.02      0.00     14.34      0.00      0.00     22.64
04:17:25 AM     all     62.55      0.00     15.26      0.00      0.00     22.19
04:17:26 AM     all     61.93      0.00     18.24      2.10      0.00     17.73
04:17:27 AM     all     64.15      0.00     16.42      4.02      0.00     15.41
04:17:28 AM     all     59.77      0.00     17.27      1.59      0.00     21.37
04:17:29 AM     all     63.92      0.00     16.48      0.25      0.00     19.34
04:17:30 AM     all     60.35      0.00     16.44      0.25      0.00     22.95
04:17:31 AM     all     60.95      0.00     18.74      1.08      0.00     19.24
04:17:32 AM     all     50.81      0.00     23.87      0.00      0.00     25.32
04:17:33 AM     all     59.38      0.00     16.89      0.00      0.00     23.73
04:17:34 AM     all     62.00      0.00     15.10      1.51      0.00     21.39
04:17:35 AM     all     58.54      0.00     16.75      0.00      0.00     24.70
04:17:36 AM     all     63.19      0.00     16.54      3.56      0.00     16.71
04:17:37 AM     all     60.10      0.00     18.25      2.29      0.00     19.35
04:17:38 AM     all     63.83      0.00     16.62      0.00      0.00     19.55
04:17:39 AM     all     62.29      0.00     16.25      0.59      0.00     20.88
04:17:40 AM     all     63.06      0.00     17.55      0.92      0.00     18.47
04:17:41 AM     all     62.11      0.00     17.22      0.00      0.00     20.68
04:17:42 AM     all     63.10      0.00     14.74      2.53      0.00     19.63
04:17:43 AM     all     60.45      0.00     18.14      2.27      0.00     19.14
04:17:44 AM     all     61.09      0.00     15.72      2.04      0.00     21.16
04:17:45 AM     all     58.37      0.00     17.91      1.35      0.00     22.37
04:17:46 AM     all     59.63      0.00     18.17      4.36      0.00     17.84
04:17:47 AM     all     59.65      0.00     17.20      0.00      0.00     23.15
04:17:48 AM     all     58.99      0.00     20.84      1.60      0.00     18.57
04:17:49 AM     all     62.42      0.00     19.85      0.00      0.00     17.74
04:17:50 AM     all     59.39      0.00     17.68      1.27      0.00     21.66
04:17:51 AM     all     60.39      0.00     15.98      0.67      0.00     22.96
04:17:52 AM     all     62.64      0.00     14.61      0.00      0.00     22.75
04:17:53 AM     all     66.33      0.00     15.03      0.00      0.00     18.64
04:17:54 AM     all     62.75      0.00     17.20      1.76      0.00     18.29
04:17:55 AM     all     62.07      0.00     14.80      0.08      0.00     23.04
04:17:56 AM     all     48.38      0.00     11.43      0.25      0.00     39.93
04:17:57 AM     all     20.14      0.00      2.29      3.14      0.00     74.43
04:17:58 AM     all      8.92      0.00      0.50      3.75      0.00     86.83
04:17:59 AM     all      9.45      0.00      0.08      0.00      0.00     90.47
04:18:00 AM     all      8.38      0.00      0.08      0.08      0.00     91.45
04:18:01 AM     all      8.60      0.00      0.08      0.00      0.00     91.32
04:18:02 AM     all     10.48      0.00      0.25      0.00      0.00     89.27
04:18:03 AM     all      9.14      0.00      0.08      0.17      0.00     90.61
04:18:04 AM     all      9.37      0.00      0.42      0.00      0.00     90.21
04:18:05 AM     all      8.59      0.00      0.50      0.08      0.00     90.83
04:18:06 AM     all     11.36      0.00      0.42      0.00      0.00     88.22
04:18:07 AM     all      8.67      0.00      0.33      0.00      0.00     91.00
