Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:13:07 AM   7161912  17475872     70.93     98104   4963188  21299972     42.82  13222216   3753824       100
04:13:08 AM   7145088  17492696     71.00     98104   4963352  21299972     42.82  13236608   3753920       100
04:13:09 AM   7110140  17527644     71.14     98116   4996356  21299972     42.82  13237064   3786592       392
04:13:10 AM   7110224  17527560     71.14     98116   4996660  21299972     42.82  13237460   3787108       100
04:13:11 AM   7109776  17528008     71.14     98116   4996660  21299972     42.82  13237460   3787108       100
04:13:12 AM   7077212  17560572     71.27     98116   5027656  21299972     42.82  13239860   3818224       420
04:13:13 AM   7069004  17568780     71.31     98120   5036308  21299972     42.82  13239976   3826936       100
04:13:14 AM   6930820  17706964     71.87     98128   5170876  21299972     42.82  13240068   3961036      3400
04:13:15 AM   6923388  17714396     71.90     98148   5177544  21299972     42.82  13240260   3967372       108
04:13:16 AM   6923136  17714648     71.90     98148   5177816  21299972     42.82  13240448   3967740       108
04:13:17 AM   6890920  17746864     72.03     98160   5209136  21299972     42.82  13240488   3999336       108
04:13:18 AM   6874708  17763076     72.10     98160   5209808  21299972     42.82  13253896   3999696       112
04:13:19 AM   6875080  17762704     72.10     98160   5209972  21299972     42.82  13253772   3999808       120
04:13:20 AM   6696872  17940912     72.82     98160   5381860  21299972     42.82  13255840   4171760     87520
04:13:21 AM   6681916  17955868     72.88     98160   5398408  21291464     42.81  13254780   4187980       252
04:13:22 AM   6681968  17955816     72.88     98160   5398952  21291464     42.81  13254792   4188576       132
04:13:23 AM   6580660  18057124     73.29     98168   5496912  21291464     42.81  13255376   4286204     15648
04:13:24 AM   6539960  18097824     73.46     98176   5536724  21291464     42.81  13255660   4325736       132
04:13:25 AM   6511256  18126528     73.57     98176   5564816  21291464     42.81  13255864   4354416      7988
04:13:26 AM   6503072  18134712     73.61     98176   5572064  21291464     42.81  13255876   4361484       140
04:13:27 AM   6503372  18134412     73.60     98176   5572308  21291464     42.81  13256204   4361848       140
04:13:28 AM   6454540  18183244     73.80     98180   5604300  21291464     42.81  13272540   4392924         0
04:13:29 AM   6454160  18183624     73.80     98180   5604720  21291464     42.81  13272648   4394072       140
04:13:30 AM   6453904  18183880     73.80     98180   5604720  21291464     42.81  13272704   4394056       140
04:13:31 AM   6419956  18217828     73.94     98184   5638308  21291464     42.81  13272704   4427080       140
04:13:32 AM   6420452  18217332     73.94     98184   5638136  21291464     42.81  13272836   4427368       148
04:13:33 AM   6393180  18244604     74.05     98184   5663876  21291464     42.81  13272836   4453184       148
04:13:34 AM   6389732  18248052     74.07     98188   5667160  21291464     42.81  13272880   4456352        96
04:13:35 AM   6288860  18348924     74.47     98192   5766276  21291464     42.81  13272880   4554488     90332
04:13:36 AM   6265860  18371924     74.57     98208   5788488  21291464     42.81  13272912   4577408       472
04:13:37 AM   6229160  18408624     74.72     98216   5823576  21291464     42.81  13273112   4612144        92
04:13:38 AM   6212596  18425188     74.78     98216   5824172  21291464     42.81  13287448   4613196        92
04:13:39 AM   6183888  18453896     74.90     98220   5851936  21291464     42.81  13287388   4640644       532
04:13:40 AM   6183996  18453788     74.90     98224   5852352  21291464     42.81  13287532   4641124       100
04:13:41 AM   6184468  18453316     74.90     98224   5852352  21291464     42.81  13286656   4641124       204
04:13:42 AM   6150284  18487500     75.04     98228   5885364  21291464     42.81  13286360   4673868       204
04:13:43 AM   6148876  18488908     75.04     98228   5885396  21299552     42.82  13287224   4674004       104
04:13:44 AM   6144016  18493768     75.06     98228   5890060  21299552     42.82  13287368   4678296      4764
04:13:45 AM   6094976  18542808     75.26     98252   5936748  21299552     42.82  13289840   4724764      8396
04:13:46 AM   5992752  18645032     75.68     98256   6036816  21299552     42.82  13289988   4825296         0
04:13:47 AM   5961312  18676472     75.80     98260   6067348  21299552     42.82  13290100   4855556      1852
04:13:48 AM   5945916  18691868     75.87     98260   6067580  21299552     42.82  13304532   4855984       108
04:13:49 AM   5944732  18693052     75.87     98260   6067712  21299552     42.82  13304512   4856068       100
04:13:50 AM   5910312  18727472     76.01     98260   6101740  21299552     42.82  13304512   4889580       244
04:13:51 AM   5909720  18728064     76.01     98260   6102372  21299552     42.82  13304588   4890640       112
04:13:52 AM   5909432  18728352     76.01     98260   6102372  21299552     42.82  13304588   4890640       112
04:13:53 AM   5877200  18760584     76.15     98264   6132452  21299552     42.82  13305216   4920460       336
04:13:54 AM   5757364  18880420     76.63     98268   6248140  21299552     42.82  13305420   5036884     25704
04:13:55 AM   5636928  19000856     77.12     98280   6366016  21299552     42.82  13451216   5008196    189400
04:13:56 AM   5636520  19001264     77.12     98280   6365884  21299552     42.82  13451808   5008208     38568
04:13:57 AM   5560360  19077424     77.43     98280   6440488  21299552     42.82  13451844   5082740       204
04:13:58 AM   5513344  19124440     77.62     98280   6473436  21299552     42.82  13468336   5115636       144
04:13:59 AM   5510188  19127596     77.64     98284   6477348  21299552     42.82  13470476   5119304       140
04:14:00 AM   5510404  19127380     77.63     98284   6477536  21299552     42.82  13469312   5119652       144
04:14:01 AM   5479824  19157960     77.76     98284   6506756  21299552     42.82  13469296   5148864         0
04:14:02 AM   5470244  19167540     77.80     98288   6515192  21299552     42.82  13469092   5157112       148
04:14:03 AM   5470032  19167752     77.80     98288   6515452  21299552     42.82  13469048   5157424       148
04:14:04 AM   5444168  19193616     77.90     98296   6540160  21299552     42.82  13469272   5182064       136
04:14:05 AM   5437856  19199928     77.93     98296   6547468  21299552     42.82  13469456   5189340       456
04:14:06 AM   5317504  19320280     78.42     98308   6663064  21299552     42.82  13469508   5304996      5376
04:14:07 AM   5284276  19353508     78.55     98308   6696440  21299552     42.82  13469616   5337076         0
04:14:08 AM   5267384  19370400     78.62     98316   6696524  21299552     42.82  13484164   5337976       152
04:14:09 AM   5240916  19396868     78.73     98316   6721968  21299552     42.82  13484132   5363200     25472
04:14:10 AM   5237784  19400000     78.74     98348   6725580  21299552     42.82  13484372   5366840        36
04:14:11 AM   5236924  19400860     78.74     98348   6725840  21299552     42.82  13484436   5367016        80
04:14:12 AM   5206832  19430952     78.87     98348   6755072  21299552     42.82  13484436   5395856      5468
04:14:13 AM   5195584  19442200     78.91     98352   6765932  21299552     42.82  13484524   5406656        80
04:14:14 AM   5195744  19442040     78.91     98352   6765972  21299552     42.82  13484572   5407060        84
04:14:15 AM   5170324  19467460     79.01     98368   6791268  21299552     42.82  13484572   5432012         0
04:14:16 AM   5160816  19476968     79.05     98368   6800352  21299552     42.82  13484824   5441276        84
04:14:17 AM   5037632  19600152     79.55     98388   6920088  21299552     42.82  13484960   5560256         0
04:14:18 AM   4999208  19638576     79.71     98420   6943404  21299552     42.82  13497572   5583404         0
04:14:19 AM   4999224  19638560     79.71     98420   6943644  21299552     42.82  13501816   5583980        96
04:14:20 AM   4972460  19665324     79.82     98420   6969824  21299552     42.82  13501888   5609176      1840
04:14:21 AM   4963284  19674500     79.85     98432   6978340  21291508     42.81  13500980   5618344       104
04:14:22 AM   4962808  19674976     79.86     98432   6978468  21291508     42.81  13501684   5618364       116
04:14:23 AM   4932516  19705268     79.98     98440   7008728  21291508     42.81  13501824   5647900       120
04:14:24 AM   4931536  19706248     79.98     98440   7008556  21291508     42.81  13502216   5648060       120
04:14:25 AM   4803336  19834448     80.50     98440   7133368  21291508     42.81  13503844   5771276      1908
04:14:26 AM   4798636  19839148     80.52     98456   7137332  21291508     42.81  13551872   5727084       128
04:14:27 AM   4793276  19844508     80.55     98460   7142196  21291508     42.81  13663988   5620584     87228
04:14:28 AM   4777016  19860768     80.61     98460   7142576  21291508     42.81  13707024   5594240      4556
04:14:29 AM   4776012  19861772     80.62     98460   7142576  21291508     42.81  13714324   5586992       120
04:14:30 AM   4747236  19890548     80.73     98460   7171800  21291508     42.81  13836876   5493272    151816
04:14:31 AM   4721508  19916276     80.84     98460   7196692  21291508     42.81  13838412   5516576     87620
04:14:32 AM   4706348  19931436     80.90     98472   7211276  21291508     42.81  13838560   5531736       272
04:14:33 AM   4705120  19932664     80.90     98472   7211676  21291508     42.81  13838572   5531808       132
04:14:34 AM   4685224  19952560     80.98     98476   7231300  21291508     42.81  13838580   5551092       124
04:14:35 AM   4565608  20072176     81.47     98488   7347552  21291508     42.81  13838608   5667504     54968
04:14:36 AM   4553228  20084556     81.52     98488   7359576  21291508     42.81  13838644   5679664     11756
04:14:37 AM   4527992  20109792     81.62     98496   7382764  21291508     42.81  13839464   5702812       312
04:14:38 AM   4512736  20125048     81.68     98496   7383176  21291508     42.81  13853932   5703060       152
04:14:39 AM   4482440  20155344     81.81     98496   7411412  21291508     42.81  13854252   5730768       140
04:14:40 AM   4476112  20161672     81.83     98500   7417656  21291508     42.81  13853336   5737476       148
04:14:41 AM   4476552  20161232     81.83     98500   7417912  21291508     42.81  13853228   5737716       244
04:14:42 AM   4440980  20196804     81.97     98508   7451788  21299524     42.82  13853812   5771132       244
04:14:43 AM   4440136  20197648     81.98     98508   7451644  21299524     42.82  13854196   5771300       148
04:14:44 AM   4414104  20223680     82.08     98508   7477236  21299524     42.82  13854508   5797016        40
04:14:45 AM   4290848  20346936     82.58     98536   7596808  21299524     42.82  13854632   5915736      9544
04:14:46 AM   4290652  20347132     82.59     98540   7597296  21299524     42.82  13853812   5916888       256
04:14:47 AM   4262080  20375704     82.70     98552   7626424  21299524     42.82  13853536   5945692        96
04:14:48 AM   4239440  20398344     82.79     98568   7633084  21299524     42.82  13870232   5952408        96
04:14:49 AM   4239284  20398500     82.79     98568   7633092  21299524     42.82  13870236   5952380        84
04:14:50 AM   4203988  20433796     82.94     98568   7667848  21299524     42.82  13870236   5986672       956
04:14:51 AM   4202740  20435044     82.94     98568   7667960  21299524     42.82  13870524   5987068        96
04:14:52 AM   4202796  20434988     82.94     98568   7667992  21299524     42.82  13870232   5987100        96
04:14:53 AM   4169680  20468104     83.08     98580   7700544  21299524     42.82  13872008   6019136        96
04:14:54 AM   4169692  20468092     83.08     98580   7700712  21299524     42.82  13871992   6019756       100
04:14:55 AM   4024592  20613192     83.66     98596   7841180  21299524     42.82  13871992   6159468     78336
04:14:56 AM   4012316  20625468     83.71     98604   7853316  21299524     42.82  13871660   6172300       480
04:14:57 AM   4012348  20625436     83.71     98604   7853820  21299524     42.82  13871672   6172748       112
04:14:58 AM   3982348  20655436     83.84     98616   7877072  21299524     42.82  13873980   6195928       112
04:14:59 AM   3983500  20654284     83.83     98616   7877460  21299524     42.82  13874184   6196076       116
04:15:00 AM   3905436  20732348     84.15     98616   7952792  21299524     42.82  14062340   6082368    265820
04:15:01 AM   3892760  20745024     84.20     98616   7965152  21299524     42.82  14067632   6091196    117212
04:15:02 AM   3861936  20775848     84.33     98616   7994964  21299524     42.82  14068020   6121160      2912
04:15:03 AM   3826544  20811240     84.47     98624   8031380  21299524     42.82  14068808   6156636       152
04:15:04 AM   3813292  20824492     84.52     98640   8046684  21299524     42.82  14065520   6172004       472
04:15:05 AM   3812644  20825140     84.53     98640   8046892  21299524     42.82  14063788   6172544       156
04:15:06 AM   3812532  20825252     84.53     98640   8047056  21299524     42.82  14063324   6172708       240
04:15:07 AM   3777376  20860408     84.67     98644   8084828  21299524     42.82  14061596   6210320       364
04:15:08 AM   3644896  20992888     85.21     98656   8200276  21299524     42.82  14074560   6325924      6036
04:15:09 AM   3615212  21022572     85.33     98668   8229624  21299524     42.82  14074684   6354984       136
04:15:10 AM   3616036  21021748     85.32     98668   8230288  21299524     42.82  14073048   6355724       160
04:15:11 AM   3617784  21020000     85.32     98676   8230284  21299524     42.82  14071048   6355724       172
04:15:12 AM   3590148  21047636     85.43     98680   8259476  21299524     42.82  14069064   6384536         0
04:15:13 AM   3585212  21052572     85.45     98688   8265880  21299524     42.82  14067104   6391256       172
04:15:14 AM   3586948  21050836     85.44     98688   8265884  21299524     42.82  14065104   6391300       144
04:15:15 AM   3555580  21082204     85.57     98692   8299616  21299524     42.82  14063104   6424420       160
04:15:16 AM   3554248  21083536     85.57     98692   8300004  21299524     42.82  14062724   6425232       160
04:15:17 AM   3435280  21202504     86.06     98692   8415316  21299524     42.82  14062704   6540952     74468
04:15:18 AM   3393392  21244392     86.23     98704   8449576  21299524     42.82  14073588   6574428       636
04:15:19 AM   3394372  21243412     86.22     98704   8449528  21299524     42.82  14071868   6574776        52
04:15:20 AM   3395700  21242084     86.22     98704   8449652  21299524     42.82  14069092   6574892        72
04:15:21 AM   3364676  21273108     86.34     98704   8479904  21299524     42.82  14070200   6604800        92
04:15:22 AM   3364952  21272832     86.34     98704   8479844  21299524     42.82  14070512   6605068        96
04:15:23 AM   3363496  21274288     86.35     98704   8480024  21299524     42.82  14070292   6605240       100
04:15:24 AM   3335976  21301808     86.46     98708   8508228  21299524     42.82  14068256   6632904        92
04:15:25 AM   3328148  21309636     86.49     98708   8517064  21299524     42.82  14066700   6642044       120
04:15:26 AM   3224076  21413708     86.91     98724   8621404  21299524     42.82  14064796   6746200     46760
04:15:27 AM   3179944  21457840     87.09     98736   8665972  21299524     42.82  14063476   6790116       472
04:15:28 AM   3164108  21473676     87.16     98736   8666196  21299524     42.82  14075964   6790824       112
04:15:29 AM   3157288  21480496     87.19     98736   8674488  21299524     42.82  14075872   6798524      8404
04:15:30 AM   3000024  21637760     87.82     98740   8829004  21299524     42.82  14074456   6952712    133724
04:15:31 AM   3000964  21636820     87.82     98740   8829608  21299524     42.82  14074252   6952044    136128
04:15:32 AM   2979216  21658568     87.91     98740   8855052  21299524     42.82  14071376   6976976    161572
04:15:33 AM   2977876  21659908     87.91     98740   8857704  21299524     42.82  14068968   6979660       352
04:15:34 AM   2964288  21673496     87.97     98748   8872900  21299524     42.82  14067320   6994832       116
04:15:35 AM   2945528  21692256     88.04     98752   8893920  21299524     42.82  14065092   7015728       552
04:15:36 AM   2947384  21690400     88.04     98752   8894384  21299524     42.82  14063408   7016332       472
04:15:37 AM   2948224  21689560     88.03     98752   8894384  21299524     42.82  14061116   7016332       472
04:15:38 AM   2918708  21719076     88.15     98752   8923764  21299524     42.82  14059116   7045468        36
04:15:39 AM   2908228  21729556     88.20     98760   8935228  21299524     42.82  14057388   7057020       188
04:15:40 AM   2791448  21846336     88.67     98776   9051148  21299524     42.82  14057440   7172680     37504
04:15:41 AM   2704844  21932940     89.02     98780   9136472  21299524     42.82  14055592   7258048       564
04:15:42 AM   2616748  22021036     89.38     98788   9223928  21299524     42.82  14053728   7345548       456
04:15:43 AM   2588044  22049740     89.50     98824   9254552  21299524     42.82  14051628   7375288       132
04:15:44 AM   2588280  22049504     89.49     98824   9254976  21299524     42.82  14049816   7376332       132
04:15:45 AM   2590028  22047756     89.49     98824   9254976  21299524     42.82  14048108   7376332       116
04:15:46 AM   2560532  22077252     89.61     98824   9285948  21299524     42.82  14046108   7407016       116
04:15:47 AM   2555396  22082388     89.63     98824   9292664  21299524     42.82  14044528   7413548       132
04:15:48 AM   2557196  22080588     89.62     98824   9292832  21299524     42.82  14042528   7413772       140
04:15:49 AM   2533188  22104596     89.72     98824   9318712  21299524     42.82  14040528   7439776       132
04:15:50 AM   2528640  22109144     89.74     98824   9325612  21299524     42.82  14038320   7446272        68
04:15:51 AM   2412280  22225504     90.21     98840   9441492  21299524     42.82  14036320   7561332     57996
04:15:52 AM   2379068  22258716     90.34     98876   9474972  21299524     42.82  14034380   7595392         0
04:15:53 AM   2380556  22257228     90.34     98876   9475904  21299524     42.82  14032440   7596520       136
04:15:54 AM   2382712  22255072     90.33     98876   9475908  21299524     42.82  14030440   7596520       140
04:15:55 AM   2351632  22286152     90.46     98884   9507072  21299524     42.82  14028776   7627804        40
04:15:56 AM   2353352  22284432     90.45     98884   9507476  21299524     42.82  14026836   7628096        76
04:15:57 AM   2329688  22308096     90.54     98884   9533508  21299524     42.82  14024652   7654012     26108
04:15:58 AM   2323960  22313824     90.57     98884   9538768  21299524     42.82  14022912   7659236        80
04:15:59 AM   2326480  22311304     90.56     98884   9538984  21299524     42.82  14020620   7659528        80
04:16:00 AM   2299208  22338576     90.67     98884   9567212  21299524     42.82  14018620   7687500        80
04:16:01 AM   2262644  22375140     90.82     98884   9604896  21299524     42.82  14106660   7635260     10900
04:16:02 AM   2157544  22480240     91.24     98904   9708584  21299524     42.82  14104964   7738688      9680
04:16:03 AM   2116000  22521784     91.41     98920   9750052  21299524     42.82  14103468   7780132        88
04:16:04 AM   2117268  22520516     91.41     98920   9750512  21299524     42.82  14101984   7780760        88
04:16:05 AM   2119032  22518752     91.40     98920   9750516  21299524     42.82  14099984   7780760        84
04:16:06 AM   2110188  22527596     91.44     98920   9761744  21299524     42.82  14098244   7791252     11148
04:16:07 AM   2082548  22555236     91.55     98924   9788932  21299524     42.82  14097160   7818824       128
04:16:08 AM   2084340  22553444     91.54     98924   9789124  21299524     42.82  14095496   7818936        96
04:16:09 AM   2085512  22552272     91.54     98924   9789124  21299524     42.82  14093820   7818936       100
04:16:10 AM   1976928  22660856     91.98     98932   9897440  21299524     42.82  14091920   7927128     77728
04:16:11 AM   1940568  22697216     92.12     98932   9934448  21299524     42.82  14089876   7964200    114400
04:16:12 AM   1941700  22696084     92.12     98936   9934880  21299524     42.82  14087904   7964840       972
04:16:13 AM   1788736  22849048     92.74     98936  10085744  21299524     42.82  14086048   8115504     18272
04:16:14 AM   1791048  22846736     92.73     98948  10086292  21299524     42.82  14084220   8115892       396
04:16:15 AM   1753940  22883844     92.88     98956  10124984  21299524     42.82  14082264   8154208       124
04:16:16 AM   1756352  22881432     92.87     98964  10125584  21299524     42.82  14079532   8155060       132
04:16:17 AM   1757968  22879816     92.86     98964  10125756  21299524     42.82  14077228   8155244       132
04:16:18 AM   1714464  22923320     93.04     98976  10155848  21299524     42.82  14081372   8185056       132
04:16:19 AM   1674276  22963508     93.20     98976  10156000  21299524     42.82  14118360   8185432       136
04:16:20 AM   1637076  23000708     93.36     98976  10156032  21299524     42.82  14155272   8185336       128
04:16:21 AM   1552980  23084804     93.70     99016  10215048  21299524     42.82  14185824   8243628      1004
04:16:22 AM   1438180  23199604     94.16     99028  10310072  21299524     42.82  14198604   8339168       880
04:16:23 AM   1410648  23227136     94.27     99032  10338396  21299524     42.82  14201108   8367152       580
04:16:24 AM   1411284  23226500     94.27     99040  10338508  21299524     42.82  14200892   8367648       148
04:16:25 AM   1412912  23224872     94.27     99040  10338508  21299524     42.82  14197616   8367648       136
04:16:26 AM   1380800  23256984     94.40     99056  10373808  21299524     42.82  14195712   8402140       292
04:16:27 AM   1363840  23273944     94.46     99056  10373808  21299524     42.82  14208544   8402924       140
04:16:28 AM   1315512  23322272     94.66     99056  10373812  21299524     42.82  14247992   8402924       140
04:16:29 AM   1255056  23382728     94.91     99076  10406220  21299524     42.82  14278604   8434880       140
04:16:30 AM   1222276  23415508     95.04     99076  10406288  21299524     42.82  14311972   8435232        80
