04:13:14 AM    dev8-0    913.00      0.00 231768.00    253.85     86.95     89.50      0.78     71.20
04:13:15 AM    dev8-0    229.00      0.00  52592.00    229.66     10.11     67.44      1.28     29.20
04:13:16 AM    dev8-0      2.00      0.00    120.00     60.00      0.01      6.00      6.00      1.20
04:13:17 AM    dev8-0    269.00      0.00  64688.00    240.48     12.34     45.89      1.14     30.80
04:13:18 AM    dev8-0     11.00      0.00    328.00     29.82      0.06      5.45      4.36      4.80
04:13:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:20 AM    dev8-0    544.00      0.00 138440.00    254.49     56.31     91.29      0.72     39.20
04:13:21 AM    dev8-0    946.00      0.00 240088.00    253.79     78.47     89.97      0.74     70.40
04:13:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:23 AM    dev8-0    539.00      0.00 132536.00    245.89     41.76     63.01      0.98     52.80
04:13:24 AM    dev8-0    597.00      0.00 144384.00    241.85     55.62    106.22      1.09     64.80
04:13:25 AM    dev8-0      3.00      0.00    160.00     53.33      3.50     14.67      8.00      2.40
04:13:26 AM    dev8-0    293.00      0.00  71808.00    245.08     19.82     79.43      1.01     29.60
04:13:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:28 AM    dev8-0    245.00      0.00  57656.00    235.33     14.52     54.64      1.31     32.00
04:13:29 AM    dev8-0     38.00      0.00   8328.00    219.16      0.87     52.63      2.11      8.00
04:13:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:31 AM    dev8-0    273.00      0.00  67376.00    246.80     19.26     70.56      1.03     28.00
04:13:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:33 AM    dev8-0    178.00      0.00  41792.00    234.79     15.43     67.39      1.03     18.40
04:13:34 AM    dev8-0     73.00      0.00  16968.00    232.44      1.26     64.38      1.59     11.60
04:13:35 AM    dev8-0     84.00      0.00  18144.00    216.00      2.47     29.43      1.57     13.20
04:13:36 AM    dev8-0    904.00      0.00 226736.00    250.81     81.10     89.71      0.86     77.60
04:13:37 AM    dev8-0    304.00      0.00  71752.00    236.03     17.53     57.66      1.45     44.00
04:13:38 AM    dev8-0     11.00      0.00    392.00     35.64      0.07      6.18      5.09      5.60
04:13:39 AM    dev8-0    184.00      0.00  45432.00    246.91     13.04     67.13      0.96     17.60
04:13:40 AM    dev8-0     47.00      0.00  11208.00    238.47      0.91     33.96      1.28      6.00
04:13:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:42 AM    dev8-0    296.00      0.00  67392.00    227.68     18.38     62.11      1.23     36.40
04:13:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:45 AM    dev8-0    369.00      0.00  89112.00    241.50     21.18     57.39      1.11     40.80
04:13:46 AM    dev8-0    863.00      0.00 215816.00    250.08     79.75     92.41      0.82     70.40
04:13:47 AM    dev8-0    197.00      0.00  48888.00    248.16     13.56     67.21      0.89     17.60
04:13:48 AM    dev8-0     64.00      0.00  12712.00    198.62      0.98     20.38      1.75     11.20
04:13:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:50 AM    dev8-0    241.00      0.00  59704.00    247.73     20.10     79.95      0.93     22.40
04:13:51 AM    dev8-0     45.00      0.00  10240.00    227.56      0.66     33.24      1.42      6.40
04:13:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:53 AM    dev8-0    250.00      0.00  60784.00    243.14     17.78     71.12      1.02     25.60
04:13:54 AM    dev8-0    591.00      0.00 148992.00    252.10     53.41     79.18      0.81     47.60
04:13:55 AM    dev8-0    769.00      0.00 195320.00    253.99     67.05     87.03      0.80     61.60
04:13:56 AM    dev8-0   1208.00      0.00 308864.00    255.68    142.89    117.93      0.83    100.00
04:13:57 AM    dev8-0   1025.00      0.00 257360.00    251.08     89.52     94.33      0.84     86.40
04:13:58 AM    dev8-0    276.00      0.00  63792.00    231.13     12.33     40.25      1.46     40.40
04:13:59 AM    dev8-0     61.00      0.00  11232.00    184.13      0.72     31.80      2.62     16.00
04:14:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:01 AM    dev8-0    147.00      0.00  37248.00    253.39     15.67     64.90      0.79     11.60
04:14:02 AM    dev8-0    161.00      0.00  38992.00    242.19      5.38     71.50      1.04     16.80
04:14:03 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:14:04 AM    dev8-0    200.00      0.00  49808.00    249.04     15.09     75.46      0.90     18.00
04:14:05 AM    dev8-0     63.00      0.00  14864.00    235.94      2.12     33.59      1.21      7.60
04:14:06 AM    dev8-0    730.00      0.00 184744.00    253.07     70.28     86.09      0.81     58.80
04:14:07 AM    dev8-0    476.00      0.00 115112.00    241.83     30.47     79.63      1.01     48.00
04:14:08 AM    dev8-0     24.00      0.00    336.00     14.00      0.68     28.50      3.83      9.20
04:14:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.27      0.00      0.00      0.40
04:14:10 AM    dev8-0    260.00      0.00  60096.00    231.14     17.00     66.40      1.32     34.40
04:14:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:12 AM    dev8-0     67.00      0.00  16864.00    251.70      7.91     35.34      0.84      5.60
04:14:13 AM    dev8-0    260.00      0.00  63968.00    246.03     13.06     71.54      0.94     24.40
04:14:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:15 AM    dev8-0    231.00      0.00  53312.00    230.79     14.12     61.14      1.18     27.20
04:14:16 AM    dev8-0     78.00      0.00  17800.00    228.21      2.28     29.18      1.54     12.00
04:14:17 AM    dev8-0    943.00      8.00 237664.00    252.04     73.32     76.98      0.83     78.00
04:14:18 AM    dev8-0    220.00      0.00  50192.00    228.15      8.65     42.60      1.49     32.80
04:14:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:20 AM    dev8-0     75.00      0.00  16544.00    220.59      7.54     28.53      1.39     10.40
04:14:21 AM    dev8-0    222.00      8.00  54384.00    245.01      8.56     62.90      0.99     22.00
04:14:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:23 AM    dev8-0    247.00      0.00  60832.00    246.28     14.84     60.06      1.02     25.20
04:14:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:25 AM    dev8-0    983.00      8.00 250040.00    254.37     82.84     84.28      0.72     71.20
04:14:26 AM    dev8-0    470.00      0.00 111456.00    237.14     31.88     67.83      1.24     58.40
04:14:27 AM    dev8-0     97.00      0.00  22488.00    231.84      7.45     36.41      1.81     17.60
04:14:28 AM    dev8-0    850.00      0.00 215184.00    253.16    102.09    122.56      0.96     81.60
04:14:29 AM    dev8-0    263.00      0.00  62248.00    236.68     15.27     65.05      1.14     30.00
04:14:30 AM    dev8-0     14.00      0.00    728.00     52.00      0.08      5.71      5.43      7.60
04:14:31 AM    dev8-0    583.00      0.00 148312.00    254.39     67.07     97.51      0.80     46.80
04:14:32 AM    dev8-0    937.00      0.00 237752.00    253.74     83.60    100.14      0.79     74.40
04:14:33 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:14:34 AM    dev8-0    166.00      0.00  40400.00    243.37      8.65     52.12      1.01     16.80
04:14:35 AM    dev8-0    366.00      0.00  91416.00    249.77     33.41     70.92      0.95     34.80
04:14:36 AM    dev8-0    577.00      0.00 142432.00    246.85     48.77     97.44      0.89     51.20
04:14:37 AM    dev8-0    285.00      0.00  70400.00    247.02     20.65     72.45      0.95     27.20
04:14:38 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      4.00      1.60
04:14:39 AM    dev8-0    230.00      0.00  57440.00    249.74     17.60     76.54      0.89     20.40
04:14:40 AM    dev8-0     62.00      0.00  12448.00    200.77      1.36     21.94      2.06     12.80
04:14:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:42 AM    dev8-0    280.00      0.00  68456.00    244.49     20.72     74.01      1.00     28.00
04:14:43 AM    dev8-0     17.00      0.00    200.00     11.76      0.56     32.94      3.76      6.40
04:14:44 AM    dev8-0     80.00      0.00  19728.00    246.60     11.53     49.20      1.00      8.00
04:14:45 AM    dev8-0    860.00      0.00 215864.00    251.00     74.25     86.46      0.86     74.00
04:14:46 AM    dev8-0    240.00      0.00  57200.00    238.33     15.10     94.13      1.05     25.20
04:14:47 AM    dev8-0    239.00      0.00  58440.00    244.52     21.04     86.21      1.12     26.80
04:14:48 AM    dev8-0     68.00      0.00  13976.00    205.53      1.82     33.18      1.94     13.20
04:14:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:50 AM    dev8-0    272.00      0.00  61264.00    225.24     17.34     59.18      1.18     32.00
04:14:51 AM    dev8-0     47.00      0.00   9888.00    210.38      0.49     36.94      1.70      8.00
04:14:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:53 AM    dev8-0    267.00      0.00  65920.00    246.89     15.88     59.46      0.94     25.20
04:14:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:55 AM    dev8-0    440.00      0.00 110136.00    250.31     37.48     73.82      0.86     38.00
04:14:56 AM    dev8-0    789.00      8.00 196896.00    249.56     57.95     79.78      0.81     63.60
04:14:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:58 AM    dev8-0    198.00      0.00  47856.00    241.70     12.09     61.05      1.07     21.20
04:14:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:01 AM    dev8-0   1158.00      0.00 295680.00    255.34    141.11    115.47      0.85     98.80
04:15:02 AM    dev8-0   1127.00      0.00 286584.00    254.29    122.52    109.25      0.84     94.40
04:15:03 AM    dev8-0    432.00      0.00 107160.00    248.06     24.57     69.94      0.91     39.20
04:15:04 AM    dev8-0    181.00      0.00  37056.00    204.73      4.46     31.01      1.90     34.40
04:15:05 AM    dev8-0      4.00      0.00    328.00     82.00      0.03      7.00      7.00      2.80
04:15:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:07 AM    dev8-0    314.00      0.00  76560.00    243.82     23.01     73.27      1.11     34.80
04:15:08 AM    dev8-0    733.00      8.00 184000.00    251.03     79.93     81.30      1.06     77.60
04:15:09 AM    dev8-0    464.00      0.00 108104.00    232.98     29.20    106.78      1.16     54.00
04:15:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:11 AM    dev8-0     16.00      0.00    696.00     43.50      0.11      7.00      5.25      8.40
04:15:12 AM    dev8-0    238.00      0.00  59320.00    249.24     18.88     79.33      0.86     20.40
04:15:13 AM    dev8-0     50.00      0.00  11760.00    235.20      1.43     28.56      1.36      6.80
04:15:14 AM    dev8-0      5.00      0.00     64.00     12.80      0.08     15.20      4.80      2.40
04:15:15 AM    dev8-0    280.00      0.00  68856.00    245.91     17.94     64.06      1.00     28.00
04:15:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:15:17 AM    dev8-0    193.00      0.00  47080.00    243.94     15.00     40.21      1.08     20.80
04:15:18 AM    dev8-0    945.00      0.00 238608.00    252.50     79.45     90.79      0.88     83.60
04:15:19 AM    dev8-0     87.00      0.00  14848.00    170.67      4.34     60.23      2.57     22.40
04:15:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:21 AM    dev8-0    249.00      0.00  60784.00    244.11     17.59     70.63      1.04     26.00
04:15:22 AM    dev8-0     11.00      0.00    352.00     32.00      0.04      3.64      3.27      3.60
04:15:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:24 AM    dev8-0    228.00      0.00  56640.00    248.42     16.91     74.18      0.89     20.40
04:15:25 AM    dev8-0     76.00      0.00  18440.00    242.63      2.52     33.21      1.21      9.20
04:15:26 AM    dev8-0    344.00      0.00  79808.00    232.00     29.00     63.87      1.01     34.80
04:15:27 AM    dev8-0    886.00      0.00 220032.00    248.34     69.72     86.63      0.90     79.60
04:15:28 AM    dev8-0      6.00      0.00    128.00     21.33      0.03      5.33      4.67      2.80
04:15:29 AM    dev8-0      6.00      0.00    416.00     69.33      0.03      5.33      5.33      3.20
04:15:30 AM    dev8-0    237.00      0.00  58320.00    246.08     15.38     64.88      1.01     24.00
04:15:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:33 AM    dev8-0   1297.00      0.00 328832.00    253.53    125.91     97.08      0.75     97.60
04:15:34 AM    dev8-0    131.00      0.00  30944.00    236.21     11.68     89.13      1.56     20.40
04:15:35 AM    dev8-0    176.00      0.00  42304.00    240.36     11.28     64.11      1.14     20.00
04:15:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:38 AM    dev8-0    177.00      0.00  44336.00    250.49     31.86    152.36      1.31     23.20
04:15:39 AM    dev8-0    163.00      0.00  39040.00    239.51      5.90     66.16      1.15     18.80
04:15:40 AM    dev8-0    475.00      0.00 119408.00    251.39     44.61     78.48      0.87     41.20
04:15:41 AM    dev8-0   1112.00      0.00 282864.00    254.37    100.12     96.06      0.75     83.20
04:15:42 AM    dev8-0    692.00      0.00 170688.00    246.66     67.09     97.01      0.99     68.80
04:15:43 AM    dev8-0    294.00      0.00  68840.00    234.15     12.19     43.44      1.41     41.60
04:15:44 AM    dev8-0     11.00      0.00    400.00     36.36      0.07      6.55      5.45      6.00
04:15:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:46 AM    dev8-0    188.00      0.00  47912.00    254.85     18.79     76.19      0.79     14.80
04:15:47 AM    dev8-0    119.00      0.00  28264.00    237.51      3.07     63.36      1.08     12.80
04:15:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:49 AM    dev8-0    221.00      8.00  53008.00    239.89     15.44     69.85      0.98     21.60
04:15:50 AM    dev8-0     56.00      0.00  13184.00    235.43      1.55     27.64      1.36      7.60
04:15:51 AM    dev8-0    319.00      0.00  79144.00    248.10     25.46     58.18      0.89     28.40
04:15:52 AM    dev8-0    901.00      0.00 222656.00    247.12     63.10     77.67      0.92     83.20
04:15:53 AM    dev8-0      8.00      0.00    664.00     83.00      0.02      6.00      3.00      2.40
04:15:54 AM    dev8-0     23.00      0.00    592.00     25.74      0.34     14.96      4.35     10.00
04:15:55 AM    dev8-0    257.00      0.00  63224.00    246.01     16.47     64.08      0.95     24.40
04:15:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.35      0.00      0.00      0.40
04:15:58 AM    dev8-0    257.00      0.00  63440.00    246.85     16.12     64.08      0.95     24.40
04:15:59 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:16:00 AM    dev8-0    138.00      0.00  29104.00    210.90     22.08     97.83      1.13     15.60
04:16:01 AM    dev8-0    911.00      8.00 231128.00    253.72    105.02    113.24      0.89     81.20
04:16:02 AM    dev8-0    966.00      0.00 242224.00    250.75     74.97     88.42      0.83     80.00
04:16:03 AM    dev8-0    442.00      0.00 103968.00    235.22     30.06     68.02      1.34     59.20
04:16:04 AM    dev8-0      2.00      0.00     16.00      8.00      0.01      6.00      4.00      0.80
04:16:05 AM    dev8-0     11.00      0.00    352.00     32.00      0.07      6.18      5.45      6.00
04:16:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:07 AM    dev8-0    312.00      0.00  77336.00    247.87     22.19     71.12      0.97     30.40
04:16:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:09 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:16:10 AM    dev8-0    254.00      0.00  62600.00    246.46     17.72     69.80      1.02     26.00
04:16:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:12 AM    dev8-0    903.00      0.00 230080.00    254.80     86.71     96.00      0.74     67.20
04:16:13 AM    dev8-0    915.00      0.00 232224.00    253.80     89.22     89.23      0.79     72.40
04:16:14 AM    dev8-0    299.00      0.00  71752.00    239.97     20.84     95.10      1.02     30.40
04:16:15 AM    dev8-0    304.00      8.00  75840.00    249.50     13.86     42.67      0.86     26.00
04:16:16 AM    dev8-0     28.00      0.00   3208.00    114.57      0.15     37.00      3.57     10.00
04:16:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:18 AM    dev8-0    248.00      0.00  60920.00    245.65     15.96     64.35      0.94     23.20
04:16:19 AM    dev8-0      4.00      0.00     96.00     24.00      0.02      6.00      4.00      1.60
04:16:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:21 AM    dev8-0    435.00      0.00 106224.00    244.19     26.28     55.36      1.07     46.40
04:16:22 AM    dev8-0    823.00      0.00 204688.00    248.71     70.70     88.58      0.87     72.00
04:16:23 AM    dev8-0    212.00      0.00  52376.00    247.06     15.79     72.79      0.94     20.00
04:16:24 AM    dev8-0     22.00      0.00   3960.00    180.00      0.20     25.64      2.18      4.80
04:16:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
