Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:12:08 AM        13       309      2.01      0.89      1.01         0
04:12:09 AM        11       309      2.65      1.05      1.06         0
04:12:10 AM        12       309      2.65      1.05      1.06         0
04:12:11 AM        11       309      2.65      1.05      1.06         0
04:12:12 AM         9       309      2.65      1.05      1.06         0
04:12:13 AM        11       309      2.65      1.05      1.06         0
04:12:14 AM        11       309      3.08      1.16      1.10         0
04:12:15 AM         2       309      3.08      1.16      1.10         1
04:12:16 AM        10       309      3.08      1.16      1.10         0
04:12:17 AM        12       309      3.08      1.16      1.10         0
04:12:18 AM         8       307      3.08      1.16      1.10         1
04:12:19 AM         8       309      3.48      1.27      1.14         0
04:12:20 AM        11       309      3.48      1.27      1.14         0
04:12:21 AM        10       309      3.48      1.27      1.14         1
04:12:22 AM        12       311      3.48      1.27      1.14         0
04:12:23 AM        10       311      3.48      1.27      1.14         0
04:12:24 AM         9       311      4.00      1.42      1.18         1
04:12:25 AM        11       311      4.00      1.42      1.18         1
04:12:26 AM        12       310      4.00      1.42      1.18         0
04:12:27 AM         8       310      4.00      1.42      1.18         0
04:12:28 AM        10       310      4.00      1.42      1.18         0
04:12:29 AM        11       310      4.40      1.55      1.23         1
04:12:30 AM        10       308      4.40      1.55      1.23         0
04:12:31 AM        10       308      4.40      1.55      1.23         1
04:12:32 AM         9       308      4.40      1.55      1.23         0
04:12:33 AM        13       308      4.40      1.55      1.23         0
04:12:34 AM        13       308      4.69      1.65      1.26         1
04:12:35 AM        12       308      4.69      1.65      1.26         0
04:12:36 AM        11       308      4.69      1.65      1.26         0
04:12:37 AM        11       308      4.69      1.65      1.26         0
04:12:38 AM         9       306      4.69      1.65      1.26         0
04:12:39 AM        10       306      4.95      1.76      1.30         0
04:12:40 AM         8       308      4.95      1.76      1.30         0
04:12:41 AM        12       308      4.95      1.76      1.30         0
04:12:42 AM        10       308      4.95      1.76      1.30         0
04:12:43 AM        11       308      4.95      1.76      1.30         0
04:12:44 AM         9       308      5.36      1.90      1.35         0
04:12:45 AM         9       306      5.36      1.90      1.35         1
04:12:46 AM        11       306      5.36      1.90      1.35         0
04:12:47 AM        11       306      5.36      1.90      1.35         0
04:12:48 AM        10       305      5.36      1.90      1.35         0
04:12:49 AM        10       305      5.73      2.03      1.39         0
04:12:50 AM         8       305      5.73      2.03      1.39         0
04:12:51 AM         9       305      5.73      2.03      1.39         1
04:12:52 AM        10       305      5.73      2.03      1.39         0
04:12:53 AM         9       305      5.73      2.03      1.39         0
04:12:54 AM        10       305      5.99      2.15      1.43         0
04:12:55 AM         9       305      5.99      2.15      1.43         0
04:12:56 AM         1       305      5.99      2.15      1.43         0
04:12:57 AM        11       305      5.99      2.15      1.43         0
04:12:58 AM        10       305      5.99      2.15      1.43         0
04:12:59 AM        10       305      6.31      2.28      1.48         0
04:13:00 AM        11       303      6.31      2.28      1.48         1
04:13:01 AM         8       303      6.31      2.28      1.48         0
04:13:02 AM        10       305      6.31      2.28      1.48         1
04:13:03 AM         9       305      6.31      2.28      1.48         1
04:13:04 AM        10       305      6.69      2.42      1.53         0
04:13:05 AM         9       305      6.69      2.42      1.53         0
04:13:06 AM        10       305      6.69      2.42      1.53         0
04:13:07 AM         9       305      6.69      2.42      1.53         0
04:13:08 AM        10       305      6.69      2.42      1.53         0
04:13:09 AM        10       307      7.03      2.56      1.58         0
04:13:10 AM         7       307      7.03      2.56      1.58         0
04:13:11 AM        10       307      7.03      2.56      1.58         0
04:13:12 AM        10       307      7.03      2.56      1.58         0
04:13:13 AM        10       307      7.03      2.56      1.58         1
04:13:14 AM         8       307      7.11      2.66      1.62         1
04:13:15 AM         9       307      7.11      2.66      1.62         0
04:13:16 AM        11       307      7.11      2.66      1.62         0
04:13:17 AM        10       307      7.11      2.66      1.62         0
04:13:18 AM        11       305      7.11      2.66      1.62         0
04:13:19 AM         1       305      7.34      2.78      1.66         0
04:13:20 AM         9       305      7.34      2.78      1.66         1
04:13:21 AM         8       303      7.34      2.78      1.66         0
04:13:22 AM         9       303      7.34      2.78      1.66         0
04:13:23 AM         9       305      7.34      2.78      1.66         1
04:13:24 AM        11       305      7.32      2.85      1.69         0
04:13:25 AM        10       305      7.32      2.85      1.69         1
04:13:26 AM        10       305      7.32      2.85      1.69         0
04:13:27 AM        10       305      7.32      2.85      1.69         0
04:13:28 AM        13       305      7.32      2.85      1.69         1
04:13:29 AM        12       305      7.45      2.95      1.73         0
04:13:30 AM         8       305      7.45      2.95      1.73         0
04:13:31 AM        10       305      7.45      2.95      1.73         0
04:13:32 AM        11       305      7.45      2.95      1.73         0
04:13:33 AM         9       305      7.45      2.95      1.73         1
04:13:34 AM         4       305      7.45      2.95      1.73         0
04:13:35 AM        11       305      7.74      3.08      1.78         0
04:13:36 AM         9       305      7.74      3.08      1.78         0
04:13:37 AM        10       305      7.74      3.08      1.78         0
04:13:38 AM        10       305      7.74      3.08      1.78         0
04:13:39 AM         9       305      7.74      3.08      1.78         1
04:13:40 AM         9       305      7.92      3.20      1.83         0
04:13:41 AM         9       303      7.92      3.20      1.83         0
04:13:42 AM        12       303      7.92      3.20      1.83         0
04:13:43 AM         9       305      7.92      3.20      1.83         0
04:13:44 AM        11       305      7.92      3.20      1.83         0
04:13:45 AM         7       305      8.08      3.31      1.87         0
04:13:46 AM        11       305      8.08      3.31      1.87         0
04:13:47 AM         8       305      8.08      3.31      1.87         1
04:13:48 AM         9       305      8.08      3.31      1.87         0
04:13:49 AM         8       305      8.08      3.31      1.87         0
04:13:50 AM        10       305      7.92      3.36      1.89         1
04:13:51 AM         8       305      7.92      3.36      1.89         0
04:13:52 AM         9       305      7.92      3.36      1.89         0
04:13:53 AM        10       307      7.92      3.36      1.89         0
04:13:54 AM         9       307      7.92      3.36      1.89         1
04:13:55 AM        11       307      8.00      3.45      1.93         1
04:13:56 AM         0       307      8.00      3.45      1.93         1
04:13:57 AM         9       307      8.00      3.45      1.93         1
04:13:58 AM         9       307      8.00      3.45      1.93         1
04:13:59 AM        10       307      8.00      3.45      1.93         0
04:14:00 AM        10       305      8.08      3.54      1.97         0
04:14:01 AM        10       305      8.08      3.54      1.97         1
04:14:02 AM         8       305      8.08      3.54      1.97         0
04:14:03 AM        10       305      8.08      3.54      1.97         0
04:14:04 AM         9       305      8.08      3.54      1.97         0
04:14:05 AM         4       305      8.16      3.63      2.01         0
04:14:06 AM         8       305      8.16      3.63      2.01         1
04:14:07 AM        11       305      8.16      3.63      2.01         1
04:14:08 AM         8       305      8.16      3.63      2.01         0
04:14:09 AM        11       305      8.16      3.63      2.01         0
04:14:10 AM        11       305      8.23      3.72      2.04         0
04:14:11 AM        10       305      8.23      3.72      2.04         0
04:14:12 AM        12       305      8.23      3.72      2.04         0
04:14:13 AM        10       305      8.23      3.72      2.04         0
04:14:14 AM         7       305      8.23      3.72      2.04         0
04:14:15 AM        11       305      8.53      3.86      2.10         0
04:14:16 AM        10       305      8.53      3.86      2.10         0
04:14:17 AM         2       305      8.53      3.86      2.10         1
04:14:18 AM        10       305      8.53      3.86      2.10         0
04:14:19 AM         8       305      8.53      3.86      2.10         0
04:14:20 AM        10       305      8.57      3.95      2.14         1
04:14:21 AM        10       303      8.57      3.95      2.14         0
04:14:22 AM         8       305      8.57      3.95      2.14         0
04:14:23 AM         9       305      8.57      3.95      2.14         0
04:14:24 AM         8       305      8.57      3.95      2.14         0
04:14:25 AM         8       305      8.68      4.05      2.18         0
04:14:26 AM         6       305      8.68      4.05      2.18         0
04:14:27 AM        10       305      8.68      4.05      2.18         1
04:14:28 AM        10       305      8.68      4.05      2.18         1
04:14:29 AM        10       305      8.68      4.05      2.18         0
04:14:30 AM        10       305      8.79      4.15      2.22         0
04:14:31 AM         9       305      8.79      4.15      2.22         1
04:14:32 AM        11       305      8.79      4.15      2.22         0
04:14:33 AM        10       305      8.79      4.15      2.22         0
04:14:34 AM         9       305      8.79      4.15      2.22         0
04:14:35 AM         9       305      8.80      4.23      2.26         1
04:14:36 AM         8       305      8.80      4.23      2.26         0
04:14:37 AM         9       307      8.80      4.23      2.26         0
04:14:38 AM        11       307      8.80      4.23      2.26         0
04:14:39 AM         9       307      8.80      4.23      2.26         0
04:14:40 AM        10       305      8.98      4.34      2.30         0
04:14:41 AM         4       305      8.98      4.34      2.30         0
04:14:42 AM        10       307      8.98      4.34      2.30         0
04:14:43 AM         7       307      8.98      4.34      2.30         0
04:14:44 AM         8       307      8.98      4.34      2.30         1
04:14:45 AM         9       307      9.06      4.43      2.35         1
04:14:46 AM        10       305      9.06      4.43      2.35         0
04:14:47 AM        10       305      9.06      4.43      2.35         1
04:14:48 AM        11       305      9.06      4.43      2.35         0
04:14:49 AM        10       305      9.06      4.43      2.35         0
04:14:50 AM        12       305      9.14      4.53      2.39         1
04:14:51 AM         9       305      9.14      4.53      2.39         0
04:14:52 AM        12       305      9.14      4.53      2.39         0
04:14:53 AM        10       305      9.14      4.53      2.39         0
04:14:54 AM        10       305      9.14      4.53      2.39         0
04:14:55 AM         8       305      9.21      4.62      2.43         1
04:14:56 AM        10       305      9.21      4.62      2.43         0
04:14:57 AM        12       305      9.21      4.62      2.43         0
04:14:58 AM        10       305      9.21      4.62      2.43         0
04:14:59 AM         9       305      9.21      4.62      2.43         0
04:15:00 AM         9       303      9.19      4.69      2.46         0
04:15:01 AM         8       303      9.19      4.69      2.46         1
04:15:02 AM        10       305      9.19      4.69      2.46         1
04:15:03 AM        10       305      9.19      4.69      2.46         1
04:15:04 AM         9       305      9.19      4.69      2.46         0
04:15:05 AM        11       305      9.34      4.80      2.51         0
04:15:06 AM        11       305      9.34      4.80      2.51         0
04:15:07 AM         9       305      9.34      4.80      2.51         1
04:15:08 AM        11       305      9.34      4.80      2.51         2
04:15:09 AM         9       305      9.34      4.80      2.51         0
04:15:10 AM        10       305      9.31      4.87      2.55         0
04:15:11 AM        10       305      9.31      4.87      2.55         0
04:15:12 AM        10       305      9.31      4.87      2.55         0
04:15:13 AM         7       305      9.31      4.87      2.55         0
04:15:14 AM         8       305      9.31      4.87      2.55         0
04:15:15 AM         7       305      9.44      4.97      2.59         1
04:15:16 AM        11       305      9.44      4.97      2.59         0
04:15:17 AM         9       305      9.44      4.97      2.59         1
04:15:18 AM        10       305      9.44      4.97      2.59         1
04:15:19 AM         9       305      9.44      4.97      2.59         0
04:15:20 AM         9       303      9.49      5.05      2.63         0
04:15:21 AM        10       303      9.49      5.05      2.63         0
04:15:22 AM         2       305      9.49      5.05      2.63         0
04:15:23 AM        11       307      9.49      5.05      2.63         0
04:15:24 AM        10       307      9.49      5.05      2.63         0
04:15:25 AM        11       307      9.53      5.13      2.67         0
04:15:26 AM        11       307      9.53      5.13      2.67         1
04:15:27 AM         6       307      9.53      5.13      2.67         1
04:15:28 AM        10       307      9.53      5.13      2.67         0
04:15:29 AM         9       307      9.53      5.13      2.67         0
04:15:30 AM        11       307      9.65      5.23      2.72         0
04:15:31 AM        11       307      9.65      5.23      2.72         0
04:15:32 AM        11       305      9.65      5.23      2.72         0
04:15:33 AM         9       303      9.65      5.23      2.72         0
04:15:34 AM        11       303      9.65      5.23      2.72         0
04:15:35 AM        10       303      9.68      5.31      2.76         0
04:15:36 AM         7       303      9.68      5.31      2.76         0
04:15:37 AM        11       303      9.68      5.31      2.76         0
04:15:38 AM         8       303      9.68      5.31      2.76         1
04:15:39 AM        11       303      9.68      5.31      2.76         0
04:15:40 AM         9       303      9.62      5.37      2.79         1
04:15:41 AM        10       303      9.62      5.37      2.79         1
04:15:42 AM         7       303      9.62      5.37      2.79         1
04:15:43 AM        10       303      9.62      5.37      2.79         1
04:15:44 AM         7       303      9.62      5.37      2.79         0
04:15:45 AM         1       303      9.65      5.45      2.83         0
04:15:46 AM         2       303      9.65      5.45      2.83         1
04:15:47 AM        11       303      9.65      5.45      2.83         0
04:15:48 AM        10       303      9.65      5.45      2.83         0
04:15:49 AM        11       303      9.65      5.45      2.83         0
04:15:50 AM         8       303      9.76      5.54      2.87         0
04:15:51 AM         9       303      9.76      5.54      2.87         1
04:15:52 AM        11       303      9.76      5.54      2.87         1
04:15:53 AM        10       303      9.76      5.54      2.87         0
04:15:54 AM         8       303      9.76      5.54      2.87         0
04:15:55 AM        10       303      9.78      5.62      2.91         0
04:15:56 AM         9       303      9.78      5.62      2.91         0
04:15:57 AM        12       303      9.78      5.62      2.91         0
04:15:58 AM        11       303      9.78      5.62      2.91         0
04:15:59 AM        10       303      9.78      5.62      2.91         0
04:16:00 AM        12       303      9.80      5.69      2.95         1
04:16:01 AM        10       303      9.80      5.69      2.95         1
04:16:02 AM        10       303      9.80      5.69      2.95         0
04:16:03 AM        10       305      9.80      5.69      2.95         0
04:16:04 AM         9       305      9.80      5.69      2.95         0
04:16:05 AM         9       305      9.09      5.61      2.94         0
04:16:06 AM        10       305      9.09      5.61      2.94         0
04:16:07 AM        10       307      9.09      5.61      2.94         0
04:16:08 AM         8       307      9.09      5.61      2.94         0
04:16:09 AM        11       307      9.09      5.61      2.94         0
04:16:10 AM         8       307      9.01      5.65      2.97         0
04:16:11 AM        10       307      9.01      5.65      2.97         0
04:16:12 AM         8       307      9.01      5.65      2.97         1
04:16:13 AM        11       307      9.01      5.65      2.97         1
04:16:14 AM        10       306      9.01      5.65      2.97         0
04:16:15 AM         7       306      9.09      5.72      3.00         1
04:16:16 AM         9       304      9.09      5.72      3.00         0
04:16:17 AM        10       304      9.09      5.72      3.00         0
04:16:18 AM        10       304      9.09      5.72      3.00         0
04:16:19 AM        10       304      9.09      5.72      3.00         0
04:16:20 AM        12       304      9.16      5.80      3.04         0
04:16:21 AM         9       304      9.16      5.80      3.04         1
04:16:22 AM        11       304      9.16      5.80      3.04         0
04:16:23 AM        11       304      9.16      5.80      3.04         1
04:16:24 AM         7       304      9.16      5.80      3.04         0
04:16:25 AM         8       302      9.23      5.87      3.08         0
04:16:26 AM        12       302      9.23      5.87      3.08         0
04:16:27 AM        10       304      9.23      5.87      3.08         0
04:16:28 AM         9       304      9.23      5.87      3.08         0
04:16:29 AM        11       304      9.23      5.87      3.08         0
04:16:30 AM        10       304      9.29      5.93      3.12         0
04:16:31 AM        12       304      9.29      5.93      3.12         1
04:16:32 AM        11       304      9.29      5.93      3.12         1
04:16:33 AM         9       303      9.29      5.93      3.12         0
04:16:34 AM        11       303      9.29      5.93      3.12         0
04:16:35 AM        10       303      9.35      6.00      3.15         0
04:16:36 AM        10       303      9.35      6.00      3.15         0
04:16:37 AM         8       303      9.35      6.00      3.15         1
04:16:38 AM        10       303      9.35      6.00      3.15         0
04:16:39 AM        10       303      9.35      6.00      3.15         0
04:16:40 AM        11       303      8.60      5.90      3.14         1
04:16:41 AM        11       303      8.60      5.90      3.14         1
04:16:42 AM        10       303      8.60      5.90      3.14         0
04:16:43 AM        10       303      8.60      5.90      3.14         0
04:16:44 AM        10       303      8.60      5.90      3.14         0
04:16:45 AM         9       303      8.63      5.95      3.17         0
04:16:46 AM         9       301      8.63      5.95      3.17         1
04:16:47 AM        10       301      8.63      5.95      3.17         0
04:16:48 AM        10       303      8.63      5.95      3.17         0
04:16:49 AM         9       303      8.63      5.95      3.17         0
04:16:50 AM        10       303      8.82      6.04      3.21         0
04:16:51 AM        11       303      8.82      6.04      3.21         0
04:16:52 AM        10       305      8.82      6.04      3.21         1
04:16:53 AM        10       305      8.82      6.04      3.21         0
04:16:54 AM        12       305      8.82      6.04      3.21         0
04:16:55 AM        11       305      9.15      6.15      3.26         0
04:16:56 AM        11       305      9.15      6.15      3.26         0
04:16:57 AM        10       305      9.15      6.15      3.26         1
04:16:58 AM        11       305      9.15      6.15      3.26         0
04:16:59 AM         8       305      9.15      6.15      3.26         0
04:17:00 AM        13       305      9.14      6.20      3.29         0
04:17:01 AM        10       305      9.14      6.20      3.29         0
04:17:02 AM        12       303      9.14      6.20      3.29         0
04:17:03 AM        11       303      9.14      6.20      3.29         1
04:17:04 AM        11       303      9.14      6.20      3.29         1
04:17:05 AM         9       303      9.37      6.30      3.34         0
04:17:06 AM        11       303      9.37      6.30      3.34         1
04:17:07 AM         7       303      9.37      6.30      3.34         0
04:17:08 AM         8       301      9.37      6.30      3.34         1
04:17:09 AM        10       301      9.37      6.30      3.34         0
04:17:10 AM         9       303      9.50      6.38      3.38         0
04:17:11 AM        11       303      9.50      6.38      3.38         1
04:17:12 AM        10       303      9.50      6.38      3.38         0
04:17:13 AM         9       303      9.50      6.38      3.38         1
04:17:14 AM        11       303      9.50      6.38      3.38         1
04:17:15 AM         8       303      8.98      6.32      3.38         0
04:17:16 AM        10       303      8.98      6.32      3.38         0
04:17:17 AM        10       303      8.98      6.32      3.38         1
04:17:18 AM        10       303      8.98      6.32      3.38         0
04:17:19 AM        10       303      8.98      6.32      3.38         0
04:17:20 AM        11       303      8.90      6.35      3.41         0
04:17:21 AM        11       303      8.90      6.35      3.41         0
04:17:22 AM         8       303      8.90      6.35      3.41         0
04:17:23 AM         6       303      8.90      6.35      3.41         0
04:17:24 AM         1       303      8.90      6.35      3.41         0
04:17:25 AM         9       303      8.99      6.41      3.44         0
04:17:26 AM        11       303      8.99      6.41      3.44         1
04:17:27 AM         9       303      8.99      6.41      3.44         0
04:17:28 AM        12       303      8.99      6.41      3.44         0
04:17:29 AM         8       303      8.99      6.41      3.44         0
04:17:30 AM        11       303      9.07      6.47      3.48         0
04:17:31 AM        10       303      9.07      6.47      3.48         0
04:17:32 AM        10       301      9.07      6.47      3.48         0
04:17:33 AM         9       301      9.07      6.47      3.48         0
04:17:34 AM         9       303      9.07      6.47      3.48         0
04:17:35 AM         8       303      9.23      6.54      3.52         0
04:17:36 AM        11       303      9.23      6.54      3.52         1
04:17:37 AM         9       303      9.23      6.54      3.52         0
04:17:38 AM        10       305      9.23      6.54      3.52         0
04:17:39 AM        11       305      9.23      6.54      3.52         1
04:17:40 AM        10       305      9.21      6.59      3.55         0
04:17:41 AM         9       305      9.21      6.59      3.55         0
04:17:42 AM         9       305      9.21      6.59      3.55         1
04:17:43 AM         9       305      9.21      6.59      3.55         1
04:17:44 AM        11       305      9.21      6.59      3.55         0
04:17:45 AM        11       305      9.35      6.66      3.59         0
04:17:46 AM        11       305      9.35      6.66      3.59         0
04:17:47 AM        10       303      9.35      6.66      3.59         0
04:17:48 AM        10       303      9.35      6.66      3.59         0
04:17:49 AM        11       303      9.35      6.66      3.59         0
04:17:50 AM         7       303      8.84      6.60      3.58         1
04:17:51 AM         9       303      8.84      6.60      3.58         0
04:17:52 AM        10       303      8.84      6.60      3.58         0
04:17:53 AM         9       303      8.84      6.60      3.58         0
04:17:54 AM        12       303      8.84      6.60      3.58         0
04:17:55 AM        11       303      8.86      6.64      3.61         0
04:17:56 AM         6       303      8.86      6.64      3.61         0
04:17:57 AM         2       303      8.86      6.64      3.61         1
04:17:58 AM         1       303      8.86      6.64      3.61         0
04:17:59 AM         1       303      8.86      6.64      3.61         0
04:18:00 AM         2       303      8.15      6.53      3.59         0
04:18:01 AM         1       303      8.15      6.53      3.59         0
04:18:02 AM         2       303      8.15      6.53      3.59         0
04:18:03 AM         1       303      8.15      6.53      3.59         0
04:18:04 AM         1       301      8.15      6.53      3.59         0
04:18:05 AM         1       301      7.49      6.42      3.57         0
04:18:06 AM         0       301      7.49      6.42      3.57         0
04:18:07 AM         2       301      7.49      6.42      3.57         0
04:18:08 AM         1       303      7.49      6.42      3.57         0
04:18:09 AM         1       303      7.49      6.42      3.57         0
04:18:10 AM         1       303      6.89      6.31      3.55         0
04:18:11 AM         3       303      6.89      6.31      3.55         0
04:18:12 AM         1       303      6.89      6.31      3.55         0
04:18:13 AM         1       303      6.89      6.31      3.55         0
04:18:14 AM         1       303      6.89      6.31      3.55         0
04:18:15 AM         1       303      6.50      6.24      3.55         2
04:18:16 AM         1       303      6.50      6.24      3.55         2
04:18:17 AM         2       303      6.50      6.24      3.55         0
04:18:18 AM         1       303      6.50      6.24      3.55         0
04:18:19 AM         1       301      6.50      6.24      3.55         0
04:18:20 AM         1       301      6.22      6.19      3.54         0
04:18:21 AM         2       301      6.22      6.19      3.54         0
04:18:22 AM         1       301      6.22      6.19      3.54         0
04:18:23 AM         3       303      6.22      6.19      3.54         0
04:18:24 AM         1       303      6.22      6.19      3.54         0
04:18:25 AM         2       303      5.72      6.08      3.52         0
04:18:26 AM         1       303      5.72      6.08      3.52         0
04:18:27 AM         2       303      5.72      6.08      3.52         0
04:18:28 AM         2       303      5.72      6.08      3.52         0
04:18:29 AM         2       304      5.72      6.08      3.52         0
04:18:30 AM         2       304      5.34      6.00      3.51         0
04:18:31 AM         2       304      5.34      6.00      3.51         0
04:18:32 AM         2       302      5.34      6.00      3.51         0
04:18:33 AM         0       302      5.34      6.00      3.51         0
04:18:34 AM         1       302      5.34      6.00      3.51         0
04:18:35 AM         2       302      4.92      5.90      3.49         0
04:18:36 AM         1       302      4.92      5.90      3.49         0
04:18:37 AM         2       302      4.92      5.90      3.49         0
04:18:38 AM         2       302      4.92      5.90      3.49         0
04:18:39 AM         2       302      4.92      5.90      3.49         0
04:18:40 AM         1       302      4.52      5.80      3.47         0
04:18:41 AM         4       302      4.52      5.80      3.47         0
04:18:42 AM         2       305      4.52      5.80      3.47         0
04:18:43 AM         1       305      4.52      5.80      3.47         0
04:18:44 AM         0       305      4.52      5.80      3.47         0
04:18:45 AM         2       307      4.24      5.72      3.46         1
04:18:46 AM         2       308      4.24      5.72      3.46         2
04:18:47 AM         1       308      4.24      5.72      3.46         1
04:18:48 AM         4       309      4.24      5.72      3.46         0
04:18:49 AM         2       309      4.24      5.72      3.46         0
04:18:50 AM         1       309      4.06      5.66      3.45         0
04:18:51 AM         2       309      4.06      5.66      3.45         0
04:18:52 AM         2       309      4.06      5.66      3.45         0
04:18:53 AM         1       309      4.06      5.66      3.45         1
04:18:54 AM         2       309      4.06      5.66      3.45         0
04:18:55 AM         1       309      3.73      5.57      3.43         0
04:18:56 AM         2       309      3.73      5.57      3.43         0
04:18:57 AM         0       309      3.73      5.57      3.43         0
04:18:58 AM         2       309      3.73      5.57      3.43         1
04:18:59 AM         2       309      3.73      5.57      3.43         0
04:19:00 AM         2       309      3.60      5.51      3.42         0
04:19:01 AM         2       309      3.60      5.51      3.42         0
04:19:02 AM         1       309      3.60      5.51      3.42         0
04:19:03 AM         1       309      3.60      5.51      3.42         0
04:19:04 AM         1       309      3.60      5.51      3.42         0
04:19:05 AM         1       309      3.39      5.43      3.41         0
04:19:06 AM         2       309      3.39      5.43      3.41         0
04:19:07 AM         0       309      3.39      5.43      3.41         0
04:19:08 AM         1       309      3.39      5.43      3.41         0
04:19:09 AM         1       309      3.39      5.43      3.41         0
04:19:10 AM         2       311      3.20      5.36      3.40         0
04:19:11 AM         3       311      3.20      5.36      3.40         0
04:19:12 AM         1       311      3.20      5.36      3.40         1
04:19:13 AM         1       309      3.20      5.36      3.40         1
04:19:14 AM         3       309      3.20      5.36      3.40         0
04:19:15 AM         1       313      3.10      5.30      3.39         1
04:19:16 AM         1       313      3.10      5.30      3.39         0
04:19:17 AM         2       313      3.10      5.30      3.39         0
04:19:18 AM         2       313      3.10      5.30      3.39         0
04:19:19 AM         1       311      3.10      5.30      3.39         0
04:19:20 AM         1       311      2.93      5.23      3.38         0
04:19:21 AM         0       311      2.93      5.23      3.38         0
04:19:22 AM         1       311      2.93      5.23      3.38         0
04:19:23 AM         2       311      2.93      5.23      3.38         0
04:19:24 AM         2       311      2.93      5.23      3.38         0
04:19:25 AM         2       311      2.78      5.16      3.36         0
04:19:26 AM         1       309      2.78      5.16      3.36         0
04:19:27 AM         2       311      2.78      5.16      3.36         0
04:19:28 AM         2       311      2.78      5.16      3.36         0
04:19:29 AM         2       311      2.78      5.16      3.36         0
04:19:30 AM         1       311      2.71      5.11      3.36         0
04:19:31 AM         2       311      2.71      5.11      3.36         0
04:19:32 AM         1       311      2.71      5.11      3.36         0
04:19:33 AM         2       311      2.71      5.11      3.36         0
04:19:34 AM         1       311      2.71      5.11      3.36         0
04:19:35 AM         2       311      2.50      5.02      3.34         0
04:19:36 AM         2       311      2.50      5.02      3.34         0
04:19:37 AM         0       311      2.50      5.02      3.34         0
04:19:38 AM         1       311      2.50      5.02      3.34         0
04:19:39 AM         2       311      2.50      5.02      3.34         0
04:19:40 AM         1       304      2.38      4.95      3.32         0
04:19:41 AM         2       304      2.38      4.95      3.32         0
04:19:42 AM         1       306      2.38      4.95      3.32         0
04:19:43 AM         1       306      2.38      4.95      3.32         0
04:19:44 AM         2       306      2.38      4.95      3.32         0
04:19:45 AM         1       306      2.27      4.89      3.31         1
04:19:46 AM         1       306      2.27      4.89      3.31         1
04:19:47 AM         1       306      2.27      4.89      3.31         1
04:19:48 AM         2       306      2.27      4.89      3.31         0
04:19:49 AM         1       305      2.27      4.89      3.31         0
04:19:50 AM         1       303      2.24      4.84      3.30         0
04:19:51 AM         0       305      2.24      4.84      3.30         0
04:19:52 AM         2       305      2.24      4.84      3.30         0
04:19:53 AM         1       305      2.24      4.84      3.30         1
04:19:54 AM         3       305      2.24      4.84      3.30         0
04:19:55 AM         2       307      2.06      4.76      3.29         0
04:19:56 AM         1       307      2.06      4.76      3.29         0
04:19:57 AM         1       307      2.06      4.76      3.29         0
04:19:58 AM         1       307      2.06      4.76      3.29         1
04:19:59 AM         1       307      2.06      4.76      3.29         0
04:20:00 AM         1       307      1.98      4.70      3.27         0
04:20:01 AM         2       305      1.98      4.70      3.27         0
04:20:02 AM         1       305      1.98      4.70      3.27         0
04:20:03 AM         2       304      1.98      4.70      3.27         1
