04:29:12 AM    dev8-0    270.30    419.80  55873.27    208.26     19.56     72.38      0.86     23.37
04:29:13 AM    dev8-0    206.06    913.13  23329.29    117.65      6.15     29.86      0.84     17.37
04:29:14 AM    dev8-0    392.00    912.00  70064.00    181.06     33.26     75.81      0.98     38.40
04:29:15 AM    dev8-0    205.00    840.00  23408.00    118.28      7.31     52.18      0.96     19.60
04:29:16 AM    dev8-0    755.00    424.00 176240.00    233.99     73.58     86.21      0.88     66.80
04:29:17 AM    dev8-0    714.00   1872.00 131848.00    187.28     35.10     61.04      0.98     70.00
04:29:18 AM    dev8-0     61.00      0.00  15544.00    254.82      7.19     30.10      0.92      5.60
04:29:19 AM    dev8-0    180.00    288.00  41600.00    232.71      7.30     70.31      1.31     23.60
04:29:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:21 AM    dev8-0    206.00      0.00  51912.00    252.00     16.31     79.18      0.93     19.20
04:29:22 AM    dev8-0    162.00      0.00  40824.00    252.00      9.64     59.51      0.77     12.40
04:29:23 AM    dev8-0    277.00    136.00  65056.00    235.35     14.91     53.83      0.79     22.00
04:29:24 AM    dev8-0    202.00    584.00  31288.00    157.78      8.00     32.89      0.85     17.20
04:29:25 AM    dev8-0    133.00    720.00  10760.00     86.32      0.73     15.73      0.57      7.60
04:29:26 AM    dev8-0    126.00   1000.00     16.00      8.06      0.08      0.60      0.60      7.60
04:29:27 AM    dev8-0     74.00    576.00     64.00      8.65      0.06      0.76      0.76      5.60
04:29:28 AM    dev8-0     95.00    544.00   6744.00     76.72      7.35     10.11      0.80      7.60
04:29:29 AM    dev8-0    640.00    400.00 141480.00    221.69     52.95     92.72      1.19     76.00
04:29:30 AM    dev8-0     75.00    600.00      0.00      8.00      0.03      0.43      0.43      3.20
04:29:31 AM    dev8-0     33.00    136.00    464.00     18.18      0.22      6.67      2.06      6.80
04:29:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:33 AM    dev8-0     11.00      0.00   2256.00    205.09      2.79     16.00      2.18      2.40
04:29:34 AM    dev8-0    167.00      0.00  40424.00    242.06     14.60     64.84      1.15     19.20
04:29:35 AM    dev8-0   1198.00      0.00 305928.00    255.37    133.84    117.05      0.83     99.60
04:29:36 AM    dev8-0    157.00      0.00  31088.00    198.01      5.63     35.87      2.06     32.40
04:29:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:41 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:29:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:43 AM    dev8-0     28.00      0.00    696.00     24.86      1.12     34.00      2.00      5.60
04:29:44 AM    dev8-0      3.00      0.00     24.00      8.00      0.01     58.67      1.33      0.40
04:29:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:46 AM    dev8-0      5.00      0.00    128.00     25.60      0.03      6.40      4.80      2.40
04:29:47 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:29:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:51 AM    dev8-0      8.00      0.00    208.00     26.00      0.10     12.50      5.00      4.00
04:29:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:53 AM    dev8-0      7.00      0.00    288.00     41.14      0.10     14.86      4.57      3.20
04:29:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:56 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:29:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:01 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:30:02 AM    dev8-0     36.00      0.00   8384.00    232.89      1.20     33.33      1.89      6.80
04:30:03 AM    dev8-0     16.00      0.00   1408.00     88.00      0.39     24.25      3.50      5.60
04:30:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:06 AM    dev8-0      9.00      0.00    184.00     20.44      0.13     14.22      4.44      4.00
04:30:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:11 AM    dev8-0      7.00      0.00    104.00     14.86      0.06      9.14      3.43      2.40
04:30:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:16 AM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:30:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:21 AM    dev8-0      5.00      0.00    120.00     24.00      0.06     11.20      5.60      2.80
04:30:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:26 AM    dev8-0      8.00      0.00    160.00     20.00      0.12     15.50      3.00      2.40
04:30:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:31 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:30:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:36 AM    dev8-0     12.00      0.00    128.00     10.67      0.25     20.67      4.67      5.60
04:30:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:41 AM    dev8-0      3.00      0.00     64.00     21.33      0.02      5.33      5.33      1.60
04:30:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:45 AM    dev8-0      2.00     16.00      0.00      8.00      0.01      6.00      6.00      1.20
04:30:46 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:30:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:51 AM    dev8-0     10.00      0.00    160.00     16.00      0.16     15.60      3.60      3.60
04:30:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:55 AM    dev8-0      5.00    160.00      0.00     32.00      0.02      4.00      0.80      0.40
04:30:56 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      6.00      1.20
04:30:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:58 AM    dev8-0      8.00    488.00      0.00     61.00      0.05      6.00      4.00      3.20
04:30:59 AM    dev8-0    187.00   1672.00     56.00      9.24      1.06      5.65      0.73     13.60
04:31:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
