Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:26:07 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:30:33 AM         0       353      2.58      3.63      3.07         0
04:30:34 AM         0       353      2.58      3.63      3.07         0
04:30:35 AM         0       353      2.58      3.63      3.07         0
04:30:36 AM         0       353      2.38      3.57      3.06         0
04:30:37 AM         0       353      2.38      3.57      3.06         0
04:30:38 AM         0       351      2.38      3.57      3.06         0
04:30:39 AM         0       351      2.38      3.57      3.06         0
04:30:40 AM         0       351      2.38      3.57      3.06         0
04:30:41 AM         0       351      2.19      3.51      3.04         0
04:30:42 AM         0       351      2.19      3.51      3.04         0
04:30:43 AM         0       350      2.19      3.51      3.04         0
04:30:44 AM         0       348      2.19      3.51      3.04         0
04:30:45 AM         0       350      2.19      3.51      3.04         0
04:30:46 AM         1       350      2.01      3.46      3.02         0
04:30:47 AM         0       350      2.01      3.46      3.02         0
04:30:48 AM         0       350      2.01      3.46      3.02         0
04:30:49 AM         0       350      2.01      3.46      3.02         0
04:30:50 AM         0       350      2.01      3.46      3.02         0
04:30:51 AM         0       350      1.85      3.40      3.01         0
04:30:52 AM         0       350      1.85      3.40      3.01         0
04:30:53 AM         0       350      1.85      3.40      3.01         0
04:30:54 AM         0       350      1.85      3.40      3.01         0
04:30:55 AM         0       350      1.85      3.40      3.01         0
04:30:56 AM         0       350      1.70      3.34      2.99         0
04:30:57 AM         0       350      1.70      3.34      2.99         0
04:30:58 AM         0       350      1.70      3.34      2.99         0
04:30:59 AM         0       351      1.70      3.34      2.99         0
04:31:00 AM         0       351      1.70      3.34      2.99         0
04:31:01 AM         0       351      1.64      3.30      2.98         0
04:31:02 AM         0       351      1.64      3.30      2.98         0
04:31:03 AM         0       351      1.64      3.30      2.98         0
04:31:04 AM         0       351      1.64      3.30      2.98         0
04:31:05 AM         0       351      1.64      3.30      2.98         0
04:31:06 AM         0       349      1.59      3.26      2.97         0
04:31:07 AM         0       351      1.59      3.26      2.97         0
04:31:08 AM         0       353      1.59      3.26      2.97         0
04:31:09 AM         0       353      1.59      3.26      2.97         0
04:31:10 AM         0       353      1.59      3.26      2.97         0
04:31:11 AM         0       353      1.63      3.24      2.96         0
04:31:12 AM         0       353      1.63      3.24      2.96         0
04:31:13 AM         0       354      1.63      3.24      2.96         0
04:31:14 AM         0       354      1.63      3.24      2.96         0
04:31:15 AM         0       354      1.63      3.24      2.96         0
04:31:16 AM         0       352      1.50      3.19      2.95         0
04:31:17 AM         0       352      1.50      3.19      2.95         0
04:31:18 AM         0       352      1.50      3.19      2.95         0
04:31:19 AM         0       352      1.50      3.19      2.95         0
04:31:20 AM         0       352      1.50      3.19      2.95         0
04:31:21 AM         0       352      1.37      3.14      2.93         0
04:31:22 AM         0       352      1.37      3.14      2.93         0
04:31:23 AM         0       352      1.37      3.14      2.93         0
04:31:24 AM         0       352      1.37      3.14      2.93         0
04:31:25 AM         0       351      1.37      3.14      2.93         0
04:31:26 AM         0       351      1.26      3.08      2.92         0
04:31:27 AM         0       348      1.26      3.08      2.92         0
04:31:28 AM         0       348      1.26      3.08      2.92         0
04:31:29 AM         0       350      1.26      3.08      2.92         0
04:31:30 AM         0       350      1.26      3.08      2.92         0
04:31:31 AM         0       350      1.16      3.03      2.90         0
04:31:32 AM         0       350      1.16      3.03      2.90         0
04:31:33 AM         0       350      1.16      3.03      2.90         0
04:31:34 AM         0       350      1.16      3.03      2.90         0
04:31:35 AM         0       350      1.16      3.03      2.90         0
04:31:36 AM         0       350      1.07      2.98      2.88         0
04:31:37 AM         0       350      1.07      2.98      2.88         0
04:31:38 AM         0       350      1.07      2.98      2.88         0
04:31:39 AM         0       350      1.07      2.98      2.88         0
04:31:40 AM         0       350      1.07      2.98      2.88         0
04:31:41 AM         0       350      0.98      2.93      2.87         0
04:31:42 AM         0       350      0.98      2.93      2.87         0
04:31:43 AM         0       350      0.98      2.93      2.87         0
04:31:44 AM         0       350      0.98      2.93      2.87         0
04:31:45 AM         0       350      0.98      2.93      2.87         0
04:31:46 AM         0       350      0.90      2.88      2.85         0
04:31:47 AM         1       350      0.90      2.88      2.85         0
04:31:48 AM         0       349      0.90      2.88      2.85         0
04:31:49 AM         0       351      0.90      2.88      2.85         0
04:31:50 AM         0       351      0.90      2.88      2.85         0
04:31:51 AM         0       353      0.83      2.83      2.84         0
04:31:52 AM         0       353      0.83      2.83      2.84         0
04:31:53 AM         0       353      0.83      2.83      2.84         0
04:31:54 AM         0       353      0.83      2.83      2.84         0
04:31:55 AM         0       353      0.83      2.83      2.84         0
04:31:56 AM         0       353      0.77      2.79      2.82         0
04:31:57 AM         0       353      0.77      2.79      2.82         0
04:31:58 AM         0       352      0.77      2.79      2.82         0
04:31:59 AM         0       352      0.77      2.79      2.82         0
04:32:00 AM         0       352      0.77      2.79      2.82         0
04:32:01 AM         0       352      0.70      2.74      2.81         0
04:32:02 AM         0       350      0.70      2.74      2.81         0
04:32:03 AM         0       350      0.70      2.74      2.81         0
04:32:04 AM         0       350      0.70      2.74      2.81         0
04:32:05 AM         0       350      0.70      2.74      2.81         0
04:32:06 AM         0       350      0.65      2.69      2.79         0
04:32:07 AM         0       350      0.65      2.69      2.79         0
04:32:08 AM         0       348      0.65      2.69      2.79         0
04:32:09 AM         0       348      0.65      2.69      2.79         0
04:32:10 AM         0       350      0.65      2.69      2.79         0
04:32:11 AM         0       350      0.59      2.65      2.78         0
04:32:12 AM         0       350      0.59      2.65      2.78         0
04:32:13 AM         0       350      0.59      2.65      2.78         0
04:32:14 AM         0       350      0.59      2.65      2.78         0
04:30:52 AM         3       350      1.85      3.40      3.01         0
04:30:53 AM         3       350      1.85      3.40      3.01         0
04:30:54 AM         3       350      1.85      3.40      3.01         0
04:30:55 AM         3       350      1.85      3.40      3.01         0
04:30:56 AM         3       350      1.70      3.34      2.99         0
04:30:57 AM         2       350      1.70      3.34      2.99         0
04:30:58 AM         1       350      1.70      3.34      2.99         0
04:30:59 AM         1       351      1.70      3.34      2.99         0
04:31:00 AM         1       351      1.70      3.34      2.99         0
04:31:01 AM         1       351      1.64      3.30      2.98         0
04:31:02 AM         1       351      1.64      3.30      2.98         0
04:31:03 AM         1       351      1.64      3.30      2.98         0
04:31:04 AM         1       351      1.64      3.30      2.98         0
04:31:05 AM         1       351      1.64      3.30      2.98         0
04:31:06 AM         1       349      1.59      3.26      2.97         0
04:31:07 AM         1       349      1.59      3.26      2.97         0
04:31:08 AM         1       353      1.59      3.26      2.97         0
04:31:09 AM         1       353      1.59      3.26      2.97         0
04:31:10 AM         1       353      1.59      3.26      2.97         0
04:31:11 AM         1       353      1.63      3.24      2.96         0
04:31:12 AM         1       353      1.63      3.24      2.96         0
04:31:13 AM         1       353      1.63      3.24      2.96         0
04:31:14 AM         1       354      1.63      3.24      2.96         0
04:31:15 AM         1       354      1.63      3.24      2.96         0
04:31:16 AM         1       354      1.50      3.19      2.95         0
04:31:17 AM         1       352      1.50      3.19      2.95         0
04:31:18 AM         1       352      1.50      3.19      2.95         0
04:31:19 AM         1       352      1.50      3.19      2.95         0
04:31:20 AM         1       352      1.50      3.19      2.95         0
04:31:21 AM         1       352      1.37      3.14      2.93         0
04:31:22 AM         1       352      1.37      3.14      2.93         0
04:31:23 AM         1       352      1.37      3.14      2.93         0
04:31:24 AM         1       352      1.37      3.14      2.93         0
04:31:25 AM         1       352      1.37      3.14      2.93         0
04:31:26 AM         1       351      1.26      3.08      2.92         0
04:31:27 AM         1       351      1.26      3.08      2.92         0
04:31:28 AM         1       348      1.26      3.08      2.92         0
04:31:29 AM         1       350      1.26      3.08      2.92         0
04:31:30 AM         1       350      1.26      3.08      2.92         0
04:31:31 AM         1       350      1.16      3.03      2.90         0
04:31:32 AM         1       350      1.16      3.03      2.90         0
04:31:33 AM         1       350      1.16      3.03      2.90         0
04:31:34 AM         1       350      1.16      3.03      2.90         0
04:31:35 AM         1       350      1.16      3.03      2.90         0
04:31:36 AM         1       350      1.07      2.98      2.88         0
04:31:37 AM         1       350      1.07      2.98      2.88         0
04:31:38 AM         1       350      1.07      2.98      2.88         0
04:31:39 AM         1       350      1.07      2.98      2.88         0
04:31:40 AM         1       350      1.07      2.98      2.88         0
04:31:41 AM         1       350      0.98      2.93      2.87         0
04:31:42 AM         1       350      0.98      2.93      2.87         0
04:31:43 AM         1       350      0.98      2.93      2.87         0
04:31:44 AM         1       350      0.98      2.93      2.87         0
04:31:45 AM         1       350      0.98      2.93      2.87         0
04:31:46 AM         1       350      0.90      2.88      2.85         0
04:31:47 AM         2       350      0.90      2.88      2.85         0
04:31:48 AM         1       349      0.90      2.88      2.85         0
04:31:49 AM         1       349      0.90      2.88      2.85         0
04:31:50 AM         3       351      0.90      2.88      2.85         0
04:31:51 AM         2       351      0.83      2.83      2.84         0
04:31:52 AM         1       353      0.83      2.83      2.84         0
04:31:53 AM         2       353      0.83      2.83      2.84         0
04:31:54 AM         2       353      0.83      2.83      2.84         0
04:31:55 AM         3       353      0.83      2.83      2.84         0
04:31:56 AM         2       353      0.77      2.79      2.82         0
04:31:57 AM         2       353      0.77      2.79      2.82         0
04:31:58 AM         3       352      0.77      2.79      2.82         0
04:31:59 AM         3       352      0.77      2.79      2.82         0
04:32:00 AM         2       352      0.77      2.79      2.82         0
04:32:01 AM         3       352      0.70      2.74      2.81         0
04:32:02 AM         2       352      0.70      2.74      2.81         0
04:32:03 AM         3       350      0.70      2.74      2.81         0
04:32:04 AM         3       350      0.70      2.74      2.81         0
04:32:05 AM         1       350      0.70      2.74      2.81         0
04:32:06 AM         1       350      0.65      2.69      2.79         0
04:32:07 AM         2       350      0.65      2.69      2.79         0
04:32:08 AM         1       350      0.65      2.69      2.79         0
04:32:09 AM         1       348      0.65      2.69      2.79         0
04:32:10 AM         2       348      0.65      2.69      2.79         0
04:32:11 AM         1       350      0.59      2.65      2.78         0
04:32:12 AM         2       350      0.59      2.65      2.78         0
04:32:13 AM         1       350      0.59      2.65      2.78         0
04:32:14 AM         0       350      0.59      2.65      2.78         0
04:31:33 AM         1       350      1.16      3.03      2.90         0
04:31:34 AM         1       350      1.16      3.03      2.90         0
04:31:35 AM         1       350      1.07      2.98      2.88         0
04:31:36 AM         1       350      1.07      2.98      2.88         0
04:31:37 AM         1       350      1.07      2.98      2.88         0
04:31:38 AM         1       350      1.07      2.98      2.88         0
04:31:39 AM         1       350      1.07      2.98      2.88         0
04:31:40 AM         1       350      0.98      2.93      2.87         0
04:31:41 AM         1       350      0.98      2.93      2.87         0
04:31:42 AM         1       350      0.98      2.93      2.87         0
04:31:43 AM         1       350      0.98      2.93      2.87         0
04:31:44 AM         1       350      0.98      2.93      2.87         0
04:31:45 AM         1       350      0.90      2.88      2.85         0
04:31:46 AM         1       350      0.90      2.88      2.85         0
04:31:47 AM         1       348      0.90      2.88      2.85         0
04:31:48 AM         1       349      0.90      2.88      2.85         0
04:31:49 AM         1       351      0.90      2.88      2.85         0
04:31:50 AM         1       351      0.83      2.83      2.84         0
04:31:51 AM         1       353      0.83      2.83      2.84         0
04:31:52 AM         1       353      0.83      2.83      2.84         0
04:31:53 AM         1       353      0.83      2.83      2.84         0
04:31:54 AM         1       353      0.83      2.83      2.84         0
04:31:55 AM         1       353      0.77      2.79      2.82         0
04:31:56 AM         1       353      0.77      2.79      2.82         0
04:31:57 AM         1       353      0.77      2.79      2.82         0
04:31:58 AM         1       352      0.77      2.79      2.82         0
04:31:59 AM         1       352      0.77      2.79      2.82         0
04:32:00 AM         1       352      0.70      2.74      2.81         0
04:32:01 AM         1       352      0.70      2.74      2.81         0
04:32:02 AM         1       350      0.70      2.74      2.81         0
04:32:03 AM         1       350      0.70      2.74      2.81         0
04:32:04 AM         1       350      0.70      2.74      2.81         0
04:32:05 AM         1       350      0.65      2.69      2.79         0
04:32:06 AM         1       350      0.65      2.69      2.79         0
04:32:07 AM         1       350      0.65      2.69      2.79         0
04:32:08 AM         1       348      0.65      2.69      2.79         0
04:32:09 AM         1       348      0.65      2.69      2.79         0
04:32:10 AM         2       350      0.59      2.65      2.78         0
04:32:11 AM         1       350      0.59      2.65      2.78         0
04:32:12 AM         1       350      0.59      2.65      2.78         0
04:32:13 AM         1       350      0.59      2.65      2.78         0
04:32:14 AM         3       350      0.59      2.65      2.78         0
