sda             935.00         0.00    116404.00          0     116404
sda             126.00         0.00     14312.00          0      14312
sda              82.00         0.00      8752.00          0       8752
sda             194.00         0.00     24180.00          0      24180
sda             258.00         0.00     31964.00          0      31964
sda             113.00         0.00     13580.00          0      13580
sda             151.00         0.00     18916.00          0      18916
sda             208.00         0.00     25128.00          0      25128
sda             286.00         0.00     33364.00          0      33364
sda               2.00         0.00        40.00          0         40
sda             176.00        12.00     21512.00         12      21512
sda             129.00         0.00     15720.00          0      15720
sda             142.00         4.00     17336.00          4      17336
sda             300.00         0.00     37204.00          0      37204
sda             916.00         0.00    115956.00          0     115956
sda            1023.00         0.00    128372.00          0     128372
sda             122.00         4.00      9928.00          4       9928
sda             217.00         0.00     27448.00          0      27448
sda             538.00         0.00     67672.00          0      67672
sda             570.00         0.00     72336.00          0      72336
sda             185.00         0.00     23324.00          0      23324
sda             240.00         0.00     29056.00          0      29056
sda             232.00         0.00     28580.00          0      28580
sda             175.00         0.00     20804.00          0      20804
sda               0.00         0.00         0.00          0          0
sda             195.00         0.00     24680.00          0      24680
sda             262.00         0.00     32860.00          0      32860
sda             140.00         0.00     17536.00          0      17536
sda             130.00         0.00     15588.00          0      15588
sda             720.00         0.00     90792.00          0      90792
sda             693.00         0.00     86828.00          0      86828
sda             875.00         0.00    106688.00          0     106688
sda               2.00         0.00        72.00          0         72
sda              87.00         0.00     10828.00          0      10828
sda             160.00         0.00     19648.00          0      19648
sda             193.00         0.00     24332.00          0      24332
sda             182.00         0.00     22192.00          0      22192
sda             154.00         0.00     19560.00          0      19560
sda             311.00         0.00     37800.00          0      37800
sda              71.00         0.00      8684.00          0       8684
sda             101.00         0.00     12648.00          0      12648
sda             163.00         0.00     20260.00          0      20260
sda             122.00         0.00     15344.00          0      15344
sda             145.00         0.00     17624.00          0      17624
sda             338.00         0.00     40120.00          0      40120
sda             933.00         0.00    116796.00          0     116796
sda             921.00         0.00    116708.00          0     116708
sda             295.00         0.00     34020.00          0      34020
sda             447.00         0.00     56508.00          0      56508
sda            1094.00         0.00    139724.00          0     139724
sda             194.00         0.00     24244.00          0      24244
sda             285.00         0.00     35124.00          0      35124
sda             224.00         0.00     27012.00          0      27012
sda             198.00         0.00     24624.00          0      24624
sda             179.00         0.00     22344.00          0      22344
sda             222.00         0.00     27996.00          0      27996
sda             126.00         0.00     14888.00          0      14888
sda             161.00         0.00     19792.00          0      19792
sda             111.00         0.00     13872.00          0      13872
sda             656.00         0.00     83140.00          0      83140
sda             570.00         0.00     70476.00          0      70476
sda             844.00         0.00    106468.00          0     106468
sda             254.00         0.00     29984.00          0      29984
sda               0.00         0.00         0.00          0          0
sda             233.00         0.00     28424.00          0      28424
sda              79.00         0.00      9808.00          0       9808
sda             192.00         0.00     23096.00          0      23096
sda              99.00         0.00     11220.00          0      11220
sda             269.00        40.00     33252.00         40      33252
sda              78.00         0.00      9464.00          0       9464
sda             200.00         0.00     25056.00          0      25056
sda             158.00         0.00     19800.00          0      19800
sda              99.00         0.00     12400.00          0      12400
sda             446.00         0.00     53748.00          0      53748
sda             939.00         0.00    118168.00          0     118168
sda             746.00         0.00     91744.00          0      91744
sda               0.00         0.00         0.00          0          0
sda             185.00         8.00     23232.00          8      23232
sda             290.00         0.00     36908.00          0      36908
sda            1113.00         0.00    142144.00          0     142144
sda             260.00         0.00     32240.00          0      32240
sda             265.00         0.00     32948.00          0      32948
sda             292.00         0.00     35836.00          0      35836
sda             115.00         0.00     14364.00          0      14364
sda             126.00         0.00     15684.00          0      15684
sda             115.00         0.00     14484.00          0      14484
sda             188.00         0.00     22620.00          0      22620
sda             229.00         0.00     28724.00          0      28724
sda             276.00         0.00     34288.00          0      34288
sda             844.00         0.00    107296.00          0     107296
sda             127.00         0.00     14040.00          0      14040
sda              71.00         0.00      8312.00          0       8312
sda             193.00         0.00     23720.00          0      23720
sda             920.00         0.00    117252.00          0     117252
sda             472.00         0.00     58328.00          0      58328
sda              95.00         0.00     11404.00          0      11404
sda             329.00         0.00     40436.00          0      40436
sda             157.00         0.00     18368.00          0      18368
sda              60.00         0.00      7372.00          0       7372
sda             206.00         0.00     25568.00          0      25568
sda              92.00         0.00     11496.00          0      11496
sda             243.00        20.00     28688.00         20      28688
sda              91.00       356.00        48.00        356         48
sda             411.00       440.00     37932.00        440      37932
sda             459.00      1180.00     16948.00       1180      16948
sda             896.00       156.00    107672.00        156     107672
sda              11.00         0.00       240.00          0        240
sda             162.00         0.00     20528.00          0      20528
sda             199.00       444.00     10972.00        444      10972
sda             313.00       416.00     22532.00        416      22532
sda             247.00       480.00     15904.00        480      15904
sda             250.00       444.00     16992.00        444      16992
sda             222.00       456.00     13308.00        456      13308
sda             762.00       772.00     57528.00        772      57528
sda            1108.00       100.00    136544.00        100     136544
sda            1042.00       336.00    119812.00        336     119812
sda              18.00        40.00       112.00         40        112
sda             244.00        76.00     28216.00         76      28216
sda             228.00       568.00     11548.00        568      11548
sda             388.00       476.00     34444.00        476      34444
sda             213.00       416.00     12292.00        416      12292
sda             748.00       216.00     87096.00        216      87096
sda             722.00       936.00     66948.00        936      66948
sda              51.00         0.00      6492.00          0       6492
sda             190.00       144.00     22080.00        144      22080
sda               0.00         0.00         0.00          0          0
sda             206.00         0.00     25956.00          0      25956
sda             162.00         0.00     20412.00          0      20412
sda             277.00        68.00     32528.00         68      32528
sda             192.00       292.00     14364.00        292      14364
sda             143.00       360.00      6660.00        360       6660
sda             126.00       500.00         8.00        500          8
sda              74.00       288.00        32.00        288         32
sda              89.00       272.00      2604.00        272       2604
sda             646.00       200.00     71508.00        200      71508
sda              75.00       300.00         0.00        300          0
sda              33.00        68.00       232.00         68        232
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00       232.00          0        232
sda             164.00         0.00     19828.00          0      19828
sda            1207.00         0.00    154240.00          0     154240
sda             158.00         0.00     15548.00          0      15548
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda              25.00         0.00       260.00          0        260
sda               6.00         0.00       100.00          0        100
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        64.00          0         64
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        20.00          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda              36.00         0.00      4192.00          0       4192
sda              16.00         0.00       704.00          0        704
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00         0.00        92.00          0         92
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.98         0.00        15.84          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        60.00          0         60
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         8.00         0.00          8          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00        80.00         0.00         80          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda               8.00       244.00         0.00        244          0
sda             187.00       836.00        28.00        836         28
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         4.00         4.00          4          4
sda               5.00         0.00        84.00          0         84
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00       148.00         0.00        148          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              23.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        56.00          0         56
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         8.00         0.00          8          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00        80.00         0.00         80          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        44.00          0         44
sda               8.00       244.00         0.00        244          0
sda             187.00       836.00        28.00        836         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         4.00         4.00          4          4
sda               5.00         0.00        84.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00        80.00         0.00         80          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda               8.00       244.00         0.00        244          0
sda             187.00       836.00        28.00        836         28
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         4.00         4.00          4          4
sda               5.00         0.00        84.00          0         84
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00       148.00         0.00        148          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        44.00          0         44
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        20.00          0         20
sda               2.00         0.00        20.00          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00      1524.00          0       1524
sda              89.00         0.00     10852.00          0      10852
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             332.00         0.00     39416.00          0      39416
sda               2.00         0.00        28.00          0         28
sda             303.00         0.00     37868.00          0      37868
sda               0.00         0.00         0.00          0          0
sda             253.00       296.00     30692.00        296      30692
sda             217.00         0.00     26616.00          0      26616
sda               2.00         0.00        36.00          0         36
sda             238.00         0.00     28596.00          0      28596
sda              94.00         0.00     11036.00          0      11036
sda             241.00         0.00     30192.00          0      30192
sda               0.00         0.00         0.00          0          0
sda             199.00         0.00     24788.00          0      24788
sda             232.00         0.00     29128.00          0      29128
sda             569.00         0.00     71768.00          0      71768
sda             939.00        52.00    117472.00         52     117472
sda             574.00       352.00     69116.00        352      69116
sda              52.00       148.00      4960.00        148       4960
sda             216.00         0.00     27104.00          0      27104
sda             159.00         0.00     18064.00          0      18064
sda             161.00         0.00     20300.00          0      20300
sda             295.00         0.00     36308.00          0      36308
sda             144.00         0.00     17840.00          0      17840
sda              11.00         0.00       152.00          0        152
sda             193.00         0.00     24120.00          0      24120
sda             143.00         0.00     17732.00          0      17732
sda             125.00         0.00     15240.00          0      15240
sda             262.00         0.00     32828.00          0      32828
sda             281.00        16.00     34520.00         16      34520
sda             872.00       192.00    108728.00        192     108728
sda             810.00       256.00    100660.00        256     100660
sda             518.00         0.00     61592.00          0      61592
sda               0.00         0.00         0.00          0          0
sda             251.00        28.00     31216.00         28      31216
sda             133.00         0.00     16616.00          0      16616
sda             245.00         0.00     30468.00          0      30468
sda              11.00         0.00       120.00          0        120
sda             150.00         0.00     18644.00          0      18644
sda             368.00         0.00     45080.00          0      45080
sda              64.00         0.00      8088.00          0       8088
sda             190.00         0.00     23516.00          0      23516
sda             195.00         0.00     22176.00          0      22176
sda             113.00         0.00     14220.00          0      14220
sda             242.00        80.00     29884.00         80      29884
sda             215.00         8.00     24524.00          8      24524
sda             981.00         0.00    124104.00          0     124104
sda             751.00         0.00     92512.00          0      92512
sda             182.00         0.00     22056.00          0      22056
sda              16.00         0.00       820.00          0        820
sda             299.00         0.00     36832.00          0      36832
sda             153.00         0.00     19312.00          0      19312
sda             114.00         0.00     13588.00          0      13588
sda             150.00         0.00     18908.00          0      18908
sda             314.00         0.00     38428.00          0      38428
sda             180.00         0.00     20064.00          0      20064
sda               3.00         0.00        84.00          0         84
sda             176.00        12.00     21484.00         12      21484
sda             243.00         4.00     29996.00          4      29996
sda             182.00         0.00     22368.00          0      22368
sda             222.00         0.00     26608.00          0      26608
sda             932.00         0.00    117204.00          0     117204
sda            1028.00         4.00    127880.00          4     127880
sda              24.00         0.00       444.00          0        444
sda             229.00         0.00     28648.00          0      28648
sda             807.00         0.00    102352.00          0     102352
sda             289.00         0.00     36456.00          0      36456
sda             194.00         0.00     23412.00          0      23412
sda             265.00         0.00     32944.00          0      32944
sda             276.00         0.00     33716.00          0      33716
sda              97.00         0.00     11692.00          0      11692
sda             156.00         0.00     19872.00          0      19872
sda             210.00         0.00     26384.00          0      26384
sda              91.00         0.00     11284.00          0      11284
sda             186.00         0.00     22948.00          0      22948
sda             262.00         0.00     32296.00          0      32296
sda             808.00         0.00    102720.00          0     102720
sda             733.00         0.00     91948.00          0      91948
sda             571.00         0.00     67592.00          0      67592
sda              65.00         0.00      8232.00          0       8232
sda             181.00         0.00     22204.00          0      22204
sda             108.00         0.00     13456.00          0      13456
sda             177.00         0.00     22156.00          0      22156
sda              91.00         0.00     10952.00          0      10952
sda             193.00         0.00     24136.00          0      24136
sda             272.00         0.00     33224.00          0      33224
sda             172.00         0.00     21332.00          0      21332
sda               0.00         0.00         0.00          0          0
sda             163.00         0.00     20260.00          0      20260
sda             209.00         0.00     25896.00          0      25896
sda              82.00         0.00      8288.00          0       8288
sda             423.00         0.00     52212.00          0      52212
sda             932.00         0.00    116732.00          0     116732
sda             900.00         0.00    111504.00          0     111504
sda             208.00         0.00     25980.00          0      25980
sda             734.00         0.00     93128.00          0      93128
sda             843.00         0.00    107524.00          0     107524
sda             158.00         0.00     19824.00          0      19824
sda             333.00         0.00     41144.00          0      41144
sda             209.00         0.00     24868.00          0      24868
sda             286.00         0.00     36036.00          0      36036
sda             113.00         0.00     13972.00          0      13972
sda             181.00         0.00     22748.00          0      22748
sda             112.00         0.00     13220.00          0      13220
sda             161.00         0.00     19792.00          0      19792
sda             111.00         0.00     13872.00          0      13872
sda             914.00         0.00    115880.00          0     115880
sda             662.00         0.00     82536.00          0      82536
sda             563.00         0.00     70008.00          0      70008
sda             185.00         0.00     21644.00          0      21644
sda               0.00         0.00         0.00          0          0
sda             312.00         0.00     38232.00          0      38232
sda               0.00         0.00         0.00          0          0
sda             279.00         0.00     34144.00          0      34144
sda              80.00        40.00      8036.00         40       8036
sda             227.00         0.00     28508.00          0      28508
sda             148.00         0.00     18340.00          0      18340
sda             104.00         0.00     13060.00          0      13060
sda             158.00         0.00     19800.00          0      19800
sda              99.00         0.00     12400.00          0      12400
