Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:17:44 PM         2       279      0.00      0.00      0.00         0
04:17:45 PM         2       279      0.00      0.00      0.00         0
04:17:46 PM         2       279      0.00      0.00      0.00         0
04:17:47 PM         2       279      0.00      0.00      0.00         0
04:17:48 PM         2       279      0.00      0.00      0.00         0
04:17:49 PM         2       279      0.00      0.00      0.00         0
04:17:50 PM         2       279      0.00      0.00      0.00         0
04:17:51 PM         2       279      0.00      0.00      0.00         0
04:17:52 PM         2       279      0.00      0.00      0.00         0
04:17:53 PM         2       279      0.00      0.00      0.00         0
04:17:54 PM         2       279      0.00      0.00      0.00         0
04:17:55 PM         2       279      0.00      0.00      0.00         0
04:17:56 PM         2       279      0.00      0.00      0.00         0
04:17:57 PM         2       279      0.00      0.00      0.00         0
04:17:58 PM         2       279      0.00      0.00      0.00         0
04:17:59 PM         2       279      0.00      0.00      0.00         0
04:18:00 PM         2       279      0.00      0.00      0.00         0
04:18:01 PM         2       279      0.00      0.00      0.00         0
04:18:02 PM         2       279      0.00      0.00      0.00         0
04:18:03 PM         2       279      0.00      0.00      0.00         0
04:18:04 PM         2       279      0.00      0.00      0.00         0
04:18:05 PM         2       279      0.00      0.00      0.00         0
04:18:06 PM         2       279      0.00      0.00      0.00         0
04:18:07 PM         2       279      0.00      0.00      0.00         0
04:18:08 PM         2       279      0.00      0.00      0.00         0
04:18:09 PM         2       279      0.00      0.00      0.00         0
04:18:10 PM         2       279      0.00      0.00      0.00         0
04:18:11 PM         2       279      0.00      0.00      0.00         0
04:18:12 PM         2       279      0.00      0.00      0.00         0
04:18:13 PM         2       279      0.00      0.00      0.00         0
04:18:14 PM         2       279      0.00      0.00      0.00         0
04:18:15 PM         2       279      0.00      0.00      0.00         0
04:18:16 PM         2       279      0.00      0.00      0.00         0
04:18:17 PM         2       279      0.00      0.00      0.00         0
04:18:18 PM         2       279      0.00      0.00      0.00         0
04:18:19 PM         2       279      0.00      0.00      0.00         0
04:18:20 PM         2       279      0.00      0.00      0.00         0
04:18:21 PM         2       279      0.00      0.00      0.00         0
04:18:22 PM         2       279      0.00      0.00      0.00         0
04:18:23 PM         2       279      0.00      0.00      0.00         0
04:18:24 PM         2       279      0.00      0.00      0.00         0
04:18:25 PM         2       279      0.00      0.00      0.00         0
04:18:26 PM         2       279      0.00      0.00      0.00         0
04:18:27 PM         2       278      0.00      0.00      0.00         0
04:18:28 PM         2       278      0.00      0.00      0.00         0
04:18:29 PM         2       280      0.00      0.00      0.00         0
04:18:30 PM         2       280      0.00      0.00      0.00         0
04:18:31 PM         2       280      0.00      0.00      0.00         0
04:18:32 PM         3       282      0.00      0.00      0.00         0
04:18:33 PM         2       296      0.00      0.00      0.00         0
04:18:34 PM         3       296      0.00      0.00      0.00         0
04:18:35 PM         3       296      0.00      0.00      0.00         0
04:18:36 PM         4       296      0.00      0.00      0.00         0
04:18:37 PM         3       296      0.00      0.00      0.00         0
04:18:38 PM         2       296      0.00      0.00      0.00         0
04:18:39 PM         2       296      0.00      0.00      0.00         0
04:18:40 PM         3       296      0.08      0.02      0.01         0
04:18:41 PM         2       296      0.08      0.02      0.01         0
04:18:42 PM         3       296      0.08      0.02      0.01         0
04:18:43 PM         3       295      0.08      0.02      0.01         0
04:18:44 PM         2       295      0.08      0.02      0.01         0
04:18:45 PM         3       295      0.15      0.03      0.01         0
04:18:46 PM         3       295      0.15      0.03      0.01         0
04:18:47 PM         2       295      0.15      0.03      0.01         0
04:18:48 PM         2       295      0.15      0.03      0.01         0
04:18:49 PM         2       295      0.15      0.03      0.01         0
04:18:50 PM         3       295      0.14      0.03      0.01         0
04:18:51 PM         2       295      0.14      0.03      0.01         0
04:18:52 PM         2       295      0.14      0.03      0.01         0
04:18:53 PM         3       295      0.14      0.03      0.01         0
04:18:54 PM         2       295      0.14      0.03      0.01         0
04:18:55 PM         3       295      0.21      0.05      0.02         0
04:18:56 PM         3       295      0.21      0.05      0.02         0
04:18:57 PM         2       295      0.21      0.05      0.02         0
04:18:58 PM         2       295      0.21      0.05      0.02         0
04:18:59 PM         3       295      0.21      0.05      0.02         0
04:19:00 PM         3       295      0.27      0.06      0.02         0
04:19:01 PM         3       295      0.27      0.06      0.02         0
04:19:02 PM         4       295      0.27      0.06      0.02         0
04:19:03 PM         3       295      0.27      0.06      0.02         0
04:19:04 PM         3       295      0.27      0.06      0.02         0
04:19:05 PM         3       295      0.33      0.08      0.03         0
04:19:06 PM         3       295      0.33      0.08      0.03         0
04:19:07 PM         3       295      0.33      0.08      0.03         0
04:19:08 PM         2       295      0.33      0.08      0.03         0
04:19:09 PM         2       295      0.33      0.08      0.03         0
04:19:10 PM         3       295      0.31      0.08      0.03         0
04:19:11 PM         3       295      0.31      0.08      0.03         0
04:19:12 PM         3       295      0.31      0.08      0.03         0
04:19:13 PM         2       295      0.31      0.08      0.03         0
04:19:14 PM         3       295      0.31      0.08      0.03         0
04:19:15 PM         2       295      0.36      0.09      0.03         0
04:19:16 PM         3       295      0.36      0.09      0.03         0
04:19:17 PM         3       295      0.36      0.09      0.03         0
04:19:18 PM         3       295      0.36      0.09      0.03         0
04:19:19 PM         2       295      0.36      0.09      0.03         0
04:19:20 PM         3       295      0.41      0.11      0.04         0
04:19:21 PM         3       295      0.41      0.11      0.04         0
04:19:22 PM         2       292      0.41      0.11      0.04         0
04:19:23 PM         3       292      0.41      0.11      0.04         0
04:19:24 PM         2       292      0.41      0.11      0.04         0
04:19:25 PM         2       292      0.38      0.11      0.04         0
04:19:26 PM         3       292      0.38      0.11      0.04         0
04:19:27 PM         3       292      0.38      0.11      0.04         0
04:19:28 PM         2       292      0.38      0.11      0.04         0
04:19:29 PM         2       292      0.38      0.11      0.04         0
04:19:30 PM         2       292      0.35      0.11      0.04         0
04:19:31 PM         2       292      0.35      0.11      0.04         0
04:19:32 PM         2       292      0.35      0.11      0.04         0
04:19:33 PM         2       292      0.35      0.11      0.04         0
04:19:34 PM         2       292      0.35      0.11      0.04         0
04:19:35 PM         2       291      0.32      0.10      0.04         0
04:19:36 PM         3       291      0.32      0.10      0.04         0
04:19:37 PM         2       291      0.32      0.10      0.04         0
04:19:38 PM         2       291      0.32      0.10      0.04         0
04:19:39 PM         2       291      0.32      0.10      0.04         0
04:19:40 PM         2       292      0.29      0.10      0.03         0
04:19:41 PM         2       292      0.29      0.10      0.03         0
04:19:42 PM         2       292      0.29      0.10      0.03         0
04:19:43 PM         2       292      0.29      0.10      0.03         0
04:19:44 PM         2       292      0.29      0.10      0.03         0
04:19:45 PM         2       292      0.27      0.10      0.03         0
04:19:46 PM         2       292      0.27      0.10      0.03         0
04:19:47 PM         2       292      0.27      0.10      0.03         0
04:19:48 PM         2       292      0.27      0.10      0.03         0
04:19:49 PM         2       292      0.27      0.10      0.03         0
04:19:50 PM         2       289      0.25      0.10      0.03         0
04:19:51 PM         2       289      0.25      0.10      0.03         0
04:19:52 PM         2       289      0.25      0.10      0.03         0
04:19:53 PM         2       289      0.25      0.10      0.03         0
04:19:54 PM         2       289      0.25      0.10      0.03         0
04:19:55 PM         2       289      0.25      0.10      0.03         0
04:19:56 PM         2       289      0.31      0.11      0.04         0
04:19:57 PM         2       289      0.31      0.11      0.04         0
04:19:58 PM         2       289      0.31      0.11      0.04         0
04:19:59 PM         2       289      0.31      0.11      0.04         0
04:20:00 PM         3       289      0.31      0.11      0.04         0
04:20:01 PM         2       289      0.44      0.14      0.05         0
04:20:02 PM         2       289      0.44      0.14      0.05         0
04:20:03 PM         2       289      0.44      0.14      0.05         0
04:20:04 PM         2       289      0.44      0.14      0.05         0
04:20:05 PM         3       289      0.44      0.14      0.05         0
04:20:06 PM         2       289      0.65      0.19      0.07         0
04:20:07 PM         2       289      0.65      0.19      0.07         0
04:20:08 PM         2       289      0.65      0.19      0.07         0
04:20:09 PM         2       289      0.65      0.19      0.07         0
04:20:10 PM         2       289      0.65      0.19      0.07         0
04:20:11 PM         2       289      0.68      0.21      0.07         0
04:20:12 PM         2       289      0.68      0.21      0.07         0
