04:19:50 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:51 PM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:19:52 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:53 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:54 PM    dev8-0     10.00      0.00    120.00     12.00      0.20     20.40      4.00      4.00
04:19:55 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:56 PM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:19:57 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:58 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:59 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:00 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:01 PM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:20:02 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:03 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:04 PM    dev8-0      2.00      0.00     16.00      8.00      0.02      8.00      4.00      0.80
04:20:05 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:06 PM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:20:07 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:08 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:09 PM    dev8-0      2.00      0.00     16.00      8.00      0.01      6.00      4.00      0.80
04:20:10 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:11 PM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:20:12 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
