Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:16:04 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:05 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:16:06 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:07 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:08 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:09 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:16:10 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:11 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:12 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:13 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:16:14 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:15 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:16:16 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:17 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:18 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:19 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:20 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:16:21 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:22 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:23 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:24 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:25 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:16:26 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:27 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:28 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:29 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:30 PM     all      0.08      0.00      0.08      0.08      0.00     99.75
04:16:31 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:32 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:33 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:34 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:35 PM     all      0.00      0.00      0.17      0.17      0.00     99.67
04:16:36 PM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:16:37 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:38 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:39 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:40 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:41 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:42 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:43 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:44 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:45 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:16:46 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:47 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:48 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:49 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:50 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:51 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:52 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:53 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:54 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:55 PM     all      0.00      0.00      0.17      0.25      0.00     99.58
04:16:56 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:57 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:58 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:16:59 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:00 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:01 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:02 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:03 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:04 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:17:05 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:17:06 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:17:07 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:08 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:09 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:10 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:17:11 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:12 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:13 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:17:14 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:17:15 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:16 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:17 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:17:18 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:19 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:20 PM     all      0.08      0.00      0.25      0.33      0.00     99.33
04:17:21 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:22 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:23 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:24 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:25 PM     all      0.17      0.00      0.25      0.08      0.00     99.50
04:17:26 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:27 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:28 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:29 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:30 PM     all      0.08      0.00      0.17      0.25      0.00     99.50
04:17:31 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:32 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:33 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:34 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:17:35 PM     all      0.00      0.00      0.33      0.33      0.00     99.33
04:17:36 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:37 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:38 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:39 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:40 PM     all      0.00      0.00      0.33      0.17      0.00     99.50
04:17:41 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:42 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:43 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:44 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:45 PM     all      0.00      0.00      0.33      0.25      0.00     99.42
04:17:46 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:47 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:48 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:49 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:50 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:17:51 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:52 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:53 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:54 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:55 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:17:56 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:57 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:58 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:17:59 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:18:00 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:18:01 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:18:02 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:03 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:04 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:18:05 PM     all      0.00      0.00      0.17      0.17      0.00     99.67
04:18:06 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:18:07 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:08 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:18:09 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:18:10 PM     all      0.08      0.00      0.17      0.25      0.00     99.50
04:18:11 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:12 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:13 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:14 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:18:15 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:18:16 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:17 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:18 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:19 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:18:20 PM     all      0.08      0.00      0.08      0.17      0.00     99.67
04:18:21 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:22 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:23 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:24 PM     all      0.00      0.00      0.08      0.08      0.00     99.83
04:18:25 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:18:26 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:27 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:28 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:29 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:30 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:18:31 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:18:32 PM     all      0.75      0.00      0.42      0.00      0.00     98.83
04:18:33 PM     all      4.36      0.00      1.26      0.08      0.00     94.30
04:18:34 PM     all      2.11      0.00      2.03      0.00      0.00     95.86
04:18:35 PM     all      1.55      0.00      2.32      0.17      0.00     95.96
04:18:36 PM     all      1.36      0.00      2.30      0.00      0.00     96.34
04:18:37 PM     all      1.79      0.00      2.90      0.00      0.00     95.30
04:18:38 PM     all      1.43      0.00      2.19      0.00      0.00     96.37
04:18:39 PM     all      1.28      0.00      2.14      0.00      0.00     96.58
04:18:40 PM     all      1.53      0.00      2.38      0.25      0.00     95.84
04:18:41 PM     all      1.69      0.00      3.05      0.00      0.00     95.25
04:18:42 PM     all      1.61      0.00      2.37      0.00      0.00     96.02
04:18:43 PM     all      1.53      0.00      2.90      0.00      0.00     95.57
04:18:44 PM     all      1.62      0.00      2.65      0.00      0.00     95.73
04:18:45 PM     all      2.80      0.00      2.12      0.17      0.00     94.92
04:18:46 PM     all      1.97      0.00      2.05      0.00      0.00     95.98
04:18:47 PM     all      1.46      0.00      2.40      0.00      0.00     96.14
04:18:48 PM     all      1.69      0.00      2.53      0.00      0.00     95.78
04:18:49 PM     all      1.79      0.00      2.65      0.00      0.00     95.56
04:18:50 PM     all      1.03      0.00      3.52      0.17      0.00     95.28
04:18:51 PM     all      1.45      0.00      2.72      0.09      0.00     95.74
04:18:52 PM     all      1.36      0.00      2.37      0.00      0.00     96.27
04:18:53 PM     all      1.96      0.00      2.81      0.00      0.00     95.23
04:18:54 PM     all      1.71      0.00      3.16      0.00      0.00     95.14
04:18:55 PM     all      1.62      0.00      2.65      0.17      0.00     95.56
04:18:56 PM     all      1.71      0.00      2.74      0.00      0.00     95.56
04:18:57 PM     all      1.71      0.00      3.24      0.00      0.00     95.05
04:18:58 PM     all      1.87      0.00      2.72      0.00      0.00     95.41
04:18:59 PM     all      1.52      0.00      2.28      0.00      0.00     96.20
04:19:00 PM     all      1.71      0.00      2.90      0.09      0.00     95.31
04:19:01 PM     all      1.54      0.00      2.91      0.00      0.00     95.56
04:19:02 PM     all      1.62      0.00      3.32      0.00      0.00     95.06
04:19:03 PM     all      1.29      0.00      3.26      0.00      0.00     95.46
04:19:04 PM     all      1.44      0.00      2.04      0.00      0.00     96.52
04:19:05 PM     all      1.70      0.00      2.54      0.17      0.00     95.59
04:19:06 PM     all      1.45      0.00      2.82      0.00      0.00     95.73
04:19:07 PM     all      1.96      0.00      2.89      0.09      0.00     95.06
04:19:08 PM     all      1.38      0.00      2.24      0.00      0.00     96.39
04:19:09 PM     all      1.62      0.00      3.24      0.00      0.00     95.14
04:19:10 PM     all      1.55      0.00      2.84      0.17      0.00     95.45
04:19:11 PM     all      1.19      0.00      2.13      0.00      0.00     96.67
04:19:12 PM     all      1.46      0.00      3.25      0.00      0.00     95.29
04:19:13 PM     all      1.71      0.00      3.07      0.00      0.00     95.22
04:19:14 PM     all      1.70      0.00      3.15      0.00      0.00     95.15
04:19:15 PM     all      1.71      0.00      2.82      0.17      0.00     95.30
04:19:16 PM     all      1.63      0.00      3.08      0.00      0.00     95.29
04:19:17 PM     all      1.54      0.00      2.90      0.00      0.00     95.56
04:19:18 PM     all      1.79      0.00      2.56      0.00      0.00     95.65
04:19:19 PM     all      1.69      0.00      2.80      0.00      0.00     95.51
04:19:20 PM     all      1.71      0.00      2.73      0.17      0.00     95.39
04:19:21 PM     all      1.54      0.00      3.16      0.00      0.00     95.30
04:19:22 PM     all      0.42      0.00      0.75      0.17      0.00     98.66
04:19:23 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:24 PM     all      0.17      0.00      0.33      0.08      0.00     99.42
04:19:25 PM     all      0.17      0.00      0.25      0.17      0.00     99.41
04:19:26 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:19:27 PM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:19:28 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:19:29 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:19:30 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:19:31 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:32 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:19:33 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:19:34 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:19:35 PM     all      0.17      0.00      0.33      0.08      0.00     99.42
04:19:36 PM     all      0.58      0.00      0.33      0.00      0.00     99.08
04:19:37 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:19:38 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:19:39 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:40 PM     all      0.08      0.00      0.34      0.25      0.00     99.33
04:19:41 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:42 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:43 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:44 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:19:45 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:19:46 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:47 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:48 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:49 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:50 PM     all      0.25      0.00      0.17      0.17      0.00     99.42
04:19:51 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:52 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:53 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:54 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:19:55 PM     all      0.00      0.00      0.33      0.08      0.00     99.58
04:19:56 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:57 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:58 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:59 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:20:00 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:20:01 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:02 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:03 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:20:04 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:05 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:20:06 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:20:07 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:20:08 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:09 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:10 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:20:11 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:20:12 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
