Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:30:09 PM        11       330      2.96      1.19      0.92         0
04:30:10 PM        12       330      2.96      1.19      0.92         1
04:30:11 PM        12       330      2.96      1.19      0.92         0
04:30:12 PM        11       332      3.52      1.34      0.97         0
04:30:13 PM        11       332      3.52      1.34      0.97         1
04:30:14 PM         9       332      3.52      1.34      0.97         0
04:30:15 PM        12       332      3.52      1.34      0.97         1
04:30:16 PM        11       332      3.52      1.34      0.97         0
04:30:17 PM        12       332      3.88      1.45      1.01         1
04:30:18 PM        12       332      3.88      1.45      1.01         1
04:30:19 PM        12       332      3.88      1.45      1.01         0
04:30:20 PM         8       332      3.88      1.45      1.01         0
04:30:21 PM        12       332      3.88      1.45      1.01         1
04:30:22 PM        11       332      4.29      1.57      1.05         1
04:30:23 PM        11       332      4.29      1.57      1.05         0
04:30:24 PM         9       332      4.29      1.57      1.05         0
04:30:25 PM         7       330      4.29      1.57      1.05         0
04:30:26 PM        10       330      4.29      1.57      1.05         0
04:30:27 PM        12       330      4.75      1.71      1.10         1
04:30:28 PM        11       330      4.75      1.71      1.10         1
04:30:29 PM        10       330      4.75      1.71      1.10         0
04:30:30 PM        11       330      4.75      1.71      1.10         0
04:30:31 PM        12       330      4.75      1.71      1.10         0
04:30:32 PM         9       330      5.09      1.83      1.14         0
04:30:33 PM        11       330      5.09      1.83      1.14         0
04:30:34 PM        11       330      5.09      1.83      1.14         0
04:30:35 PM        12       330      5.09      1.83      1.14         0
04:30:36 PM        12       330      5.09      1.83      1.14         0
04:30:37 PM        11       330      5.48      1.97      1.19         0
04:30:38 PM        11       330      5.48      1.97      1.19         0
04:30:39 PM        12       330      5.48      1.97      1.19         1
04:30:40 PM        11       330      5.48      1.97      1.19         1
04:30:41 PM        11       330      5.48      1.97      1.19         0
04:30:42 PM        10       330      5.76      2.09      1.23         0
04:30:43 PM        11       330      5.76      2.09      1.23         0
04:30:44 PM        11       330      5.76      2.09      1.23         0
04:30:45 PM         5       330      5.76      2.09      1.23         0
04:30:46 PM         8       330      5.76      2.09      1.23         0
04:30:47 PM        13       330      6.26      2.25      1.29         1
04:30:48 PM        11       330      6.26      2.25      1.29         0
04:30:49 PM        11       330      6.26      2.25      1.29         0
04:30:50 PM        10       330      6.26      2.25      1.29         0
04:30:51 PM        11       330      6.26      2.25      1.29         0
04:30:52 PM        13       330      6.56      2.38      1.34         0
04:30:53 PM         4       330      6.56      2.38      1.34         0
04:30:54 PM         2       330      6.56      2.38      1.34         1
04:30:55 PM         4       330      6.56      2.38      1.34         0
04:30:56 PM         3       330      6.56      2.38      1.34         0
04:30:57 PM         3       330      6.20      2.37      1.34         0
04:30:58 PM         2       330      6.20      2.37      1.34         0
04:30:59 PM         3       330      6.20      2.37      1.34         1
04:31:00 PM         2       330      6.20      2.37      1.34         1
04:31:01 PM         3       330      6.20      2.37      1.34         0
04:31:02 PM         3       330      5.70      2.33      1.34         0
04:31:03 PM         1       330      5.70      2.33      1.34         0
04:31:04 PM         2       330      5.70      2.33      1.34         0
04:31:05 PM         3       330      5.70      2.33      1.34         0
04:31:06 PM         1       330      5.70      2.33      1.34         1
04:31:07 PM         2       330      5.32      2.31      1.33         0
04:31:08 PM         1       330      5.32      2.31      1.33         0
04:31:09 PM         2       330      5.32      2.31      1.33         0
04:31:10 PM         2       330      5.32      2.31      1.33         0
04:31:11 PM         2       330      5.32      2.31      1.33         1
04:31:12 PM         1       330      4.98      2.29      1.33         0
04:31:13 PM         2       330      4.98      2.29      1.33         0
04:31:14 PM         2       330      4.98      2.29      1.33         0
04:31:15 PM         2       330      4.98      2.29      1.33         0
04:31:16 PM         2       332      4.98      2.29      1.33         0
04:31:17 PM         1       331      4.58      2.25      1.33         0
04:31:18 PM         2       331      4.58      2.25      1.33         0
04:31:19 PM         2       331      4.58      2.25      1.33         0
04:31:20 PM         2       331      4.58      2.25      1.33         1
04:31:21 PM         2       331      4.58      2.25      1.33         1
04:31:22 PM         2       331      4.37      2.25      1.33         1
04:31:23 PM         3       331      4.37      2.25      1.33         0
04:31:24 PM         2       331      4.37      2.25      1.33         0
04:31:25 PM         4       331      4.37      2.25      1.33         1
04:31:26 PM         3       331      4.37      2.25      1.33         0
04:31:27 PM         3       331      4.10      2.23      1.33         0
04:31:28 PM         5       329      4.10      2.23      1.33         0
04:31:29 PM         4       329      4.10      2.23      1.33         1
04:31:30 PM         5       329      4.10      2.23      1.33         0
04:31:31 PM         4       329      4.10      2.23      1.33         0
04:31:32 PM         4       329      3.77      2.19      1.32         0
04:31:33 PM         5       329      3.77      2.19      1.32         0
04:31:34 PM         3       329      3.77      2.19      1.32         0
04:31:35 PM         2       329      3.77      2.19      1.32         0
04:31:36 PM         3       329      3.77      2.19      1.32         0
04:31:37 PM         2       329      3.47      2.15      1.31         0
04:31:38 PM         3       329      3.47      2.15      1.31         1
04:31:39 PM         3       329      3.47      2.15      1.31         0
04:31:40 PM         3       329      3.47      2.15      1.31         1
04:31:41 PM         4       329      3.47      2.15      1.31         0
04:31:42 PM         3       329      3.27      2.13      1.31         0
04:31:43 PM         3       329      3.27      2.13      1.31         0
04:31:44 PM         3       329      3.27      2.13      1.31         0
04:31:45 PM         3       329      3.27      2.13      1.31         0
04:31:46 PM         3       329      3.27      2.13      1.31         0
04:31:47 PM         3       329      3.17      2.13      1.31         0
04:31:48 PM         3       329      3.17      2.13      1.31         0
04:31:49 PM         3       329      3.17      2.13      1.31         0
04:31:50 PM         3       328      3.17      2.13      1.31         0
04:31:51 PM         3       328      3.17      2.13      1.31         0
04:31:52 PM         3       328      3.00      2.11      1.31         0
04:31:53 PM         3       328      3.00      2.11      1.31         0
04:31:54 PM         3       328      3.00      2.11      1.31         0
04:31:55 PM         3       328      3.00      2.11      1.31         0
04:31:56 PM         3       328      3.00      2.11      1.31         0
04:31:57 PM         1       328      2.84      2.09      1.31         0
04:31:58 PM         3       328      2.84      2.09      1.31         0
04:31:59 PM         3       328      2.84      2.09      1.31         0
04:32:00 PM         3       328      2.84      2.09      1.31         0
04:32:01 PM         3       328      2.84      2.09      1.31         0
04:32:02 PM         2       328      2.69      2.07      1.31         0
04:32:03 PM         3       328      2.69      2.07      1.31         0
04:32:04 PM         3       328      2.69      2.07      1.31         0
04:32:05 PM         3       328      2.69      2.07      1.31         0
04:32:06 PM         3       328      2.69      2.07      1.31         1
04:32:07 PM         3       328      2.55      2.06      1.31         0
04:32:08 PM         2       328      2.55      2.06      1.31         0
04:32:09 PM         2       328      2.55      2.06      1.31         0
04:32:10 PM         3       328      2.55      2.06      1.31         0
04:32:11 PM         3       328      2.55      2.06      1.31         0
04:32:12 PM         3       328      2.43      2.04      1.30         0
04:32:13 PM         3       328      2.43      2.04      1.30         0
04:32:14 PM         3       328      2.43      2.04      1.30         0
04:32:15 PM         3       328      2.43      2.04      1.30         0
04:32:16 PM         3       328      2.43      2.04      1.30         1
04:32:17 PM         3       328      2.31      2.02      1.30         1
04:32:18 PM         4       328      2.31      2.02      1.30         0
04:32:19 PM         2       331      2.31      2.02      1.30         0
04:32:20 PM         3       331      2.31      2.02      1.30         0
04:32:21 PM         1       333      2.31      2.02      1.30         1
04:32:22 PM         3       333      2.21      2.00      1.30         1
04:32:23 PM         2       335      2.21      2.00      1.30         0
04:32:24 PM         3       335      2.21      2.00      1.30         0
04:32:25 PM         3       335      2.21      2.00      1.30         0
04:32:26 PM         3       335      2.21      2.00      1.30         0
04:32:27 PM         3       335      2.19      2.00      1.30         0
04:32:28 PM         3       335      2.19      2.00      1.30         0
04:32:29 PM         3       335      2.19      2.00      1.30         0
04:32:30 PM         3       335      2.19      2.00      1.30         0
04:32:31 PM         3       333      2.19      2.00      1.30         0
04:32:32 PM         2       333      2.02      1.97      1.30         0
04:32:33 PM         3       333      2.02      1.97      1.30         0
04:32:34 PM         3       333      2.02      1.97      1.30         0
04:32:35 PM         3       333      2.02      1.97      1.30         0
04:32:36 PM         3       333      2.02      1.97      1.30         0
04:32:37 PM         3       333      1.93      1.95      1.30         0
04:32:38 PM         3       333      1.93      1.95      1.30         0
04:32:39 PM         3       333      1.93      1.95      1.30         0
04:32:40 PM         3       333      1.93      1.95      1.30         0
04:32:41 PM         3       333      1.93      1.95      1.30         0
04:32:42 PM         4       333      1.86      1.94      1.29         0
04:32:43 PM         4       333      1.86      1.94      1.29         0
04:32:44 PM         3       333      1.86      1.94      1.29         0
04:32:45 PM         3       333      1.86      1.94      1.29         0
04:32:46 PM         3       333      1.86      1.94      1.29         0
04:32:47 PM         3       333      1.79      1.92      1.29         0
04:32:48 PM         3       333      1.79      1.92      1.29         0
04:32:49 PM         4       333      1.79      1.92      1.29         1
04:32:50 PM         3       333      1.79      1.92      1.29         0
04:32:51 PM         2       333      1.79      1.92      1.29         1
04:32:52 PM         3       333      1.73      1.91      1.29         0
04:32:53 PM         3       333      1.73      1.91      1.29         0
04:32:54 PM         3       333      1.73      1.91      1.29         0
04:32:55 PM         5       333      1.73      1.91      1.29         0
04:32:56 PM         3       333      1.73      1.91      1.29         0
04:32:57 PM         2       333      1.59      1.87      1.28         0
04:32:58 PM         3       333      1.59      1.87      1.28         0
04:32:59 PM         3       333      1.59      1.87      1.28         0
04:33:00 PM         3       333      1.59      1.87      1.28         0
04:33:01 PM         3       333      1.59      1.87      1.28         0
04:33:02 PM         3       333      1.54      1.86      1.28         0
04:33:03 PM         2       333      1.54      1.86      1.28         0
04:33:04 PM         3       333      1.54      1.86      1.28         0
04:33:05 PM         3       333      1.54      1.86      1.28         0
04:33:06 PM         3       333      1.54      1.86      1.28         0
04:33:07 PM         3       333      1.42      1.83      1.27         0
04:33:08 PM         3       333      1.42      1.83      1.27         0
04:33:09 PM         3       333      1.42      1.83      1.27         0
04:33:10 PM         4       333      1.42      1.83      1.27         0
04:33:11 PM         4       333      1.42      1.83      1.27         0
04:33:12 PM         3       333      1.38      1.81      1.27         0
04:33:13 PM         3       333      1.38      1.81      1.27         0
04:33:14 PM         2       333      1.38      1.81      1.27         0
04:33:15 PM         2       333      1.38      1.81      1.27         0
04:33:16 PM         3       333      1.38      1.81      1.27         0
04:33:17 PM         2       333      1.35      1.80      1.27         0
04:33:18 PM         2       333      1.35      1.80      1.27         0
04:33:19 PM         2       333      1.35      1.80      1.27         1
04:33:20 PM         1       333      1.35      1.80      1.27         1
04:33:21 PM         1       334      1.35      1.80      1.27         2
04:33:22 PM         2       335      1.32      1.79      1.27         0
04:33:23 PM         3       335      1.32      1.79      1.27         1
04:33:24 PM         2       335      1.32      1.79      1.27         0
04:33:25 PM         2       335      1.32      1.79      1.27         0
04:33:26 PM         2       335      1.32      1.79      1.27         0
04:33:27 PM         2       335      1.30      1.77      1.27         0
04:33:28 PM         2       335      1.30      1.77      1.27         0
04:33:29 PM         2       335      1.30      1.77      1.27         0
04:33:30 PM         3       335      1.30      1.77      1.27         0
04:33:31 PM         2       335      1.30      1.77      1.27         0
04:33:32 PM         2       335      1.19      1.74      1.26         0
04:33:33 PM         2       333      1.19      1.74      1.26         0
04:33:34 PM         4       333      1.19      1.74      1.26         0
04:33:35 PM         2       333      1.19      1.74      1.26         0
04:33:36 PM         2       333      1.19      1.74      1.26         0
04:33:37 PM         2       333      1.18      1.73      1.26         0
04:33:38 PM         2       333      1.18      1.73      1.26         0
04:33:39 PM         1       333      1.18      1.73      1.26         1
04:33:40 PM         2       333      1.18      1.73      1.26         1
04:33:41 PM         1       333      1.18      1.73      1.26         0
04:33:42 PM         2       333      1.08      1.70      1.25         0
04:33:43 PM         2       333      1.08      1.70      1.25         0
04:33:44 PM         2       333      1.08      1.70      1.25         0
04:33:45 PM         2       333      1.08      1.70      1.25         0
04:33:46 PM         1       333      1.08      1.70      1.25         0
04:33:47 PM         2       333      1.00      1.67      1.24         0
04:33:48 PM         2       333      1.00      1.67      1.24         0
04:33:49 PM         1       333      1.00      1.67      1.24         0
04:33:50 PM         2       333      1.00      1.67      1.24         0
04:33:51 PM         1       333      1.00      1.67      1.24         0
04:33:52 PM         2       334      0.92      1.65      1.24         0
04:33:53 PM         3       334      0.92      1.65      1.24         0
04:33:54 PM         2       334      0.92      1.65      1.24         0
04:33:55 PM         2       334      0.92      1.65      1.24         0
04:33:56 PM         2       334      0.92      1.65      1.24         0
04:33:57 PM         3       334      0.84      1.62      1.23         0
04:33:58 PM         2       334      0.84      1.62      1.23         0
04:33:59 PM         2       334      0.84      1.62      1.23         0
04:34:00 PM         2       334      0.84      1.62      1.23         0
04:34:01 PM         3       334      0.84      1.62      1.23         0
04:34:02 PM         2       328      0.94      1.63      1.24         0
04:34:03 PM         3       328      0.94      1.63      1.24         0
04:34:04 PM         3       328      0.94      1.63      1.24         0
04:34:05 PM         3       328      0.94      1.63      1.24         0
04:34:06 PM         3       328      0.94      1.63      1.24         0
04:34:07 PM         3       328      0.86      1.60      1.23         0
04:34:08 PM         3       328      0.86      1.60      1.23         0
04:34:09 PM         3       328      0.86      1.60      1.23         0
04:34:10 PM         3       327      0.86      1.60      1.23         0
04:34:11 PM         3       327      0.86      1.60      1.23         0
04:34:12 PM         3       327      0.79      1.57      1.22         0
04:34:13 PM         3       327      0.79      1.57      1.22         0
04:34:14 PM         3       327      0.79      1.57      1.22         0
04:34:15 PM         3       327      0.79      1.57      1.22         0
04:34:16 PM         3       327      0.79      1.57      1.22         0
04:34:17 PM         3       327      0.73      1.54      1.21         0
04:34:18 PM         3       327      0.73      1.54      1.21         0
04:34:19 PM         3       327      0.73      1.54      1.21         0
04:34:20 PM         3       327      0.73      1.54      1.21         0
04:34:21 PM         3       326      0.73      1.54      1.21         0
04:34:22 PM         3       326      0.67      1.52      1.21         0
04:34:23 PM         3       326      0.67      1.52      1.21         0
04:34:24 PM         3       326      0.67      1.52      1.21         0
04:34:25 PM         3       326      0.67      1.52      1.21         0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        04:29:30 PM         1       330      0.93      0.73      0.78         0
04:29:31 PM         1       330      0.93      0.73      0.78         0
04:29:32 PM         1       330      0.93      0.73      0.78         0
04:29:33 PM         1       330      0.86      0.71      0.77         0
04:29:34 PM         1       330      0.86      0.71      0.77         0
04:29:35 PM         1       330      0.86      0.71      0.77         0
04:29:36 PM         1       330      0.86      0.71      0.77         0
04:29:37 PM         1       330      0.86      0.71      0.77         0
04:29:38 PM         1       330      0.79      0.70      0.77         0
04:29:39 PM         1       330      0.79      0.70      0.77         0
04:29:40 PM         1       330      0.79      0.70      0.77         1
04:29:41 PM         1       330      0.79      0.70      0.77         0
04:29:42 PM         1       330      0.79      0.70      0.77         0
04:29:43 PM         1       330      0.73      0.69      0.76         0
04:29:44 PM         1       330      0.73      0.69      0.76         0
04:29:45 PM         1       330      0.73      0.69      0.76         1
04:29:46 PM         1       330      0.73      0.69      0.76         0
04:29:47 PM         1       330      0.73      0.69      0.76         0
04:29:48 PM         1       330      0.67      0.68      0.76         0
04:29:49 PM         1       330      0.67      0.68      0.76         0
04:29:50 PM         9       330      0.67      0.68      0.76         1
04:29:51 PM        10       330      0.67      0.68      0.76         0
04:29:52 PM         4       330      0.67      0.68      0.76         0
04:29:53 PM        11       330      1.01      0.75      0.78         0
04:29:54 PM        11       330      1.01      0.75      0.78         0
04:29:55 PM        10       330      1.01      0.75      0.78         1
04:29:56 PM         9       330      1.01      0.75      0.78         0
04:29:57 PM        12       330      1.01      0.75      0.78         0
04:29:58 PM        11       330      1.57      0.87      0.82         0
04:29:59 PM         3       330      1.57      0.87      0.82         0
04:30:00 PM        11       330      1.57      0.87      0.82         0
04:30:01 PM        10       330      1.57      0.87      0.82         1
04:30:02 PM         9       330      1.57      0.87      0.82         0
04:30:03 PM        10       330      2.17      1.01      0.86         0
04:30:04 PM         9       330      2.17      1.01      0.86         0
04:30:05 PM        11       330      2.17      1.01      0.86         0
04:30:06 PM        11       330      2.17      1.01      0.86         1
04:30:07 PM        11       330      2.17      1.01      0.86         0
04:30:08 PM        10       330      2.96      1.19      0.92         0
04:30:09 PM         9       330      2.96      1.19      0.92         0
04:30:10 PM         9       330      2.96      1.19      0.92         0
04:30:11 PM         9       330      2.96      1.19      0.92         0
04:30:12 PM        10       330      2.96      1.19      0.92         0
04:30:13 PM        12       332      3.52      1.34      0.97         1
04:30:14 PM         9       332      3.52      1.34      0.97         0
04:30:15 PM        10       332      3.52      1.34      0.97         0
04:30:16 PM        10       332      3.52      1.34      0.97         0
04:30:17 PM        11       332      3.52      1.34      0.97         0
04:30:18 PM        10       332      3.88      1.45      1.01         0
04:30:19 PM        11       332      3.88      1.45      1.01         1
04:30:20 PM        10       332      3.88      1.45      1.01         0
04:30:21 PM         9       332      3.88      1.45      1.01         0
04:30:22 PM        11       332      3.88      1.45      1.01         0
04:30:23 PM        10       332      4.29      1.57      1.05         0
04:30:24 PM        11       332      4.29      1.57      1.05         0
04:30:25 PM        11       332      4.29      1.57      1.05         1
04:30:26 PM        10       330      4.29      1.57      1.05         0
04:30:27 PM        10       330      4.29      1.57      1.05         0
04:30:28 PM        12       330      4.75      1.71      1.10         0
04:30:29 PM         9       330      4.75      1.71      1.10         1
04:30:30 PM        10       330      4.75      1.71      1.10         0
04:30:31 PM        10       330      4.75      1.71      1.10         0
04:30:32 PM        11       330      4.75      1.71      1.10         0
04:30:33 PM        11       330      5.09      1.83      1.14         1
04:30:34 PM        10       330      5.09      1.83      1.14         0
04:30:35 PM        10       330      5.09      1.83      1.14         0
04:30:36 PM         9       330      5.09      1.83      1.14         1
04:30:37 PM        10       330      5.09      1.83      1.14         1
04:30:38 PM        11       330      5.48      1.97      1.19         0
04:30:39 PM        11       330      5.48      1.97      1.19         0
04:30:40 PM        11       330      5.48      1.97      1.19         0
04:30:41 PM        12       330      5.48      1.97      1.19         0
04:30:42 PM        11       330      5.48      1.97      1.19         0
04:30:43 PM        10       330      5.76      2.09      1.23         0
04:30:44 PM        12       330      5.76      2.09      1.23         0
04:30:45 PM        10       330      5.76      2.09      1.23         0
04:30:46 PM        10       330      5.76      2.09      1.23         0
04:30:47 PM        11       330      5.76      2.09      1.23         1
04:30:48 PM        11       330      6.26      2.25      1.29         0
04:30:49 PM        11       330      6.26      2.25      1.29         0
04:30:50 PM        12       330      6.26      2.25      1.29         0
04:30:51 PM        11       330      6.26      2.25      1.29         0
04:30:52 PM        12       330      6.26      2.25      1.29         0
04:30:53 PM         5       330      6.56      2.38      1.34         0
04:30:54 PM         1       330      6.56      2.38      1.34         1
04:30:55 PM         1       330      6.56      2.38      1.34         1
04:30:56 PM         2       330      6.56      2.38      1.34         0
04:30:57 PM         2       330      6.56      2.38      1.34         0
04:30:58 PM         1       330      6.20      2.37      1.34         0
04:30:59 PM         2       330      6.20      2.37      1.34         0
04:31:00 PM         1       330      6.20      2.37      1.34         0
04:31:01 PM         1       330      6.20      2.37      1.34         0
04:31:02 PM         1       330      6.20      2.37      1.34         0
04:31:03 PM         1       330      5.70      2.33      1.34         0
04:31:04 PM         2       330      5.70      2.33      1.34         0
04:31:05 PM         2       330      5.70      2.33      1.34         0
04:31:06 PM         1       330      5.70      2.33      1.34         0
04:31:07 PM         2       330      5.70      2.33      1.34         0
04:31:08 PM         5       330      5.32      2.31      1.33         0
04:31:09 PM         2       330      5.32      2.31      1.33         0
04:31:10 PM         1       330      5.32      2.31      1.33         0
04:31:11 PM         2       330      5.32      2.31      1.33         0
04:31:12 PM         2       330      5.32      2.31      1.33         0
04:31:13 PM         1       330      4.98      2.29      1.33         0
04:31:14 PM         0       330      4.98      2.29      1.33         0
04:31:15 PM         2       330      4.98      2.29      1.33         0
04:31:16 PM         1       330      4.98      2.29      1.33         0
04:31:17 PM         1       332      4.98      2.29      1.33         0
04:31:18 PM         2       331      4.58      2.25      1.33         0
04:31:19 PM         1       331      4.58      2.25      1.33         0
04:31:20 PM         2       331      4.58      2.25      1.33         0
04:31:21 PM         2       331      4.58      2.25      1.33         0
04:31:22 PM         1       331      4.58      2.25      1.33         1
04:31:23 PM         2       331      4.37      2.25      1.33         0
04:31:24 PM         1       331      4.37      2.25      1.33         0
04:31:25 PM         3       331      4.37      2.25      1.33         0
04:31:26 PM         1       331      4.37      2.25      1.33         0
04:31:27 PM         1       331      4.37      2.25      1.33         0
04:31:28 PM         0       331      4.10      2.23      1.33         0
04:31:29 PM         2       329      4.10      2.23      1.33         0
04:31:30 PM         1       329      4.10      2.23      1.33         1
04:31:31 PM         0       329      4.10      2.23      1.33         0
04:31:32 PM         2       329      4.10      2.23      1.33         0
04:31:33 PM         3       329      3.77      2.19      1.32         0
04:31:34 PM         1       329      3.77      2.19      1.32         0
04:31:35 PM         2       329      3.77      2.19      1.32         0
04:31:36 PM         1       329      3.77      2.19      1.32         0
04:31:37 PM         1       329      3.77      2.19      1.32         0
04:31:38 PM         1       329      3.47      2.15      1.31         0
04:31:39 PM         3       329      3.47      2.15      1.31         0
04:31:40 PM         0       329      3.47      2.15      1.31         1
04:31:41 PM         1       329      3.47      2.15      1.31         1
04:31:42 PM         1       329      3.47      2.15      1.31         0
04:31:43 PM         1       329      3.27      2.13      1.31         0
04:31:44 PM         1       329      3.27      2.13      1.31         0
04:31:45 PM         1       329      3.27      2.13      1.31         0
04:31:46 PM         1       329      3.27      2.13      1.31         0
04:31:47 PM         1       329      3.27      2.13      1.31         0
04:31:48 PM         1       329      3.17      2.13      1.31         0
04:31:49 PM         1       329      3.17      2.13      1.31         0
04:31:50 PM         1       329      3.17      2.13      1.31         0
04:31:51 PM         1       328      3.17      2.13      1.31         0
04:31:52 PM         2       328      3.17      2.13      1.31         0
04:31:53 PM         1       328      3.00      2.11      1.31         0
04:31:54 PM         1       328      3.00      2.11      1.31         0
04:31:55 PM         1       328      3.00      2.11      1.31         0
04:31:56 PM         1       328      3.00      2.11      1.31         0
04:31:57 PM         1       328      3.00      2.11      1.31         0
04:31:58 PM         1       328      2.84      2.09      1.31         0
