Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:30:29 PM     all     70.24      0.00     11.21      4.47      0.00     14.08
04:30:30 PM     all     68.93      0.00     11.84      0.25      0.00     18.98
04:30:31 PM     all     69.31      0.00     12.63      1.25      0.00     16.81
04:30:32 PM     all     71.68      0.00     10.50      0.00      0.00     17.82
04:30:33 PM     all     70.46      0.00     12.22      1.76      0.00     15.56
04:30:34 PM     all     65.32      0.00     11.73      1.01      0.00     21.94
04:30:35 PM     all     66.78      0.00     12.98      0.51      0.00     19.73
04:30:36 PM     all     65.35      0.00     14.13      4.37      0.00     16.15
04:30:37 PM     all     66.19      0.00     12.47      1.92      0.00     19.41
04:30:38 PM     all     69.97      0.00      9.42      0.17      0.00     20.44
04:30:39 PM     all     69.16      0.00      9.75      1.01      0.00     20.08
04:30:40 PM     all     69.58      0.00     11.09      0.50      0.00     18.82
04:30:41 PM     all     69.46      0.00     11.83      1.09      0.00     17.62
04:30:42 PM     all     68.66      0.00     10.19      0.42      0.00     20.72
04:30:43 PM     all     70.91      0.00     10.73      1.17      0.00     17.18
04:30:44 PM     all     69.76      0.00     11.12      0.59      0.00     18.53
04:30:45 PM     all     55.91      0.00      8.61      3.46      0.00     32.01
04:30:46 PM     all     50.84      0.00      5.12      3.27      0.00     40.77
04:30:47 PM     all     69.58      0.00     12.52      5.21      0.00     12.69
04:30:48 PM     all     67.96      0.00     13.02      3.21      0.00     15.81
04:30:49 PM     all     69.08      0.00     11.09      0.50      0.00     19.33
04:30:50 PM     all     70.29      0.00     11.38      1.17      0.00     17.15
04:30:51 PM     all     69.26      0.00      9.88      0.00      0.00     20.85
04:30:52 PM     all     67.76      0.00     12.14      2.26      0.00     17.84
04:30:53 PM     all     41.20      0.00      5.48      0.00      0.00     53.32
04:30:54 PM     all     16.07      0.00      0.75      3.26      0.00     79.92
04:30:55 PM     all     11.62      0.00      0.67      6.86      0.00     80.85
04:30:56 PM     all     10.41      0.00      0.25      0.08      0.00     89.26
04:30:57 PM     all     12.76      0.00      0.17      0.00      0.00     87.07
04:30:58 PM     all      9.02      0.00      0.17      0.00      0.00     90.82
04:30:59 PM     all      9.08      0.00      0.17      0.00      0.00     90.76
04:31:00 PM     all      8.33      0.00      0.17      0.08      0.00     91.42
04:31:01 PM     all      9.16      0.00      0.42      1.25      0.00     89.18
04:31:02 PM     all      7.92      0.00      0.17      0.00      0.00     91.91
04:31:03 PM     all      7.60      0.00      0.17      0.00      0.00     92.23
04:31:04 PM     all      8.75      0.00      0.25      0.00      0.00     91.00
04:31:05 PM     all      7.92      0.00      0.33      0.00      0.00     91.75
04:31:06 PM     all     10.03      0.00      0.08      0.42      0.00     89.47
04:31:07 PM     all      8.24      0.00      0.25      0.08      0.00     91.42
04:31:08 PM     all      9.25      0.00      0.25      0.00      0.00     90.50
04:31:09 PM     all      7.62      0.00      0.17      0.00      0.00     92.22
04:31:10 PM     all      8.86      0.00      0.08      0.08      0.00     90.98
04:31:11 PM     all      7.53      0.00      0.17      0.00      0.00     92.30
04:31:12 PM     all      8.26      0.00      0.17      0.17      0.00     91.41
04:31:13 PM     all      7.60      0.00      0.08      0.00      0.00     92.32
04:31:14 PM     all      7.78      0.00      0.08      0.00      0.00     92.13
04:31:15 PM     all      8.83      0.00      0.17      0.33      0.00     90.67
04:31:16 PM     all      7.93      0.00      0.17      0.00      0.00     91.90
04:31:17 PM     all      8.42      0.00      0.08      0.00      0.00     91.49
04:31:18 PM     all      7.98      0.00      0.25      0.00      0.00     91.77
04:31:19 PM     all      9.17      0.00      0.25      0.00      0.00     90.58
04:31:20 PM     all      9.64      0.00      1.25      0.17      0.00     88.94
04:31:21 PM     all      7.87      0.00      0.25      3.77      0.00     88.12
04:31:22 PM     all      8.44      0.00      0.17      8.11      0.00     83.28
04:31:23 PM     all     16.24      0.00      0.25      0.83      0.00     82.68
04:31:24 PM     all      8.69      0.00      0.08      0.00      0.00     91.23
04:31:25 PM     all      7.94      0.00      0.98      5.45      0.00     85.63
04:31:26 PM     all     10.67      0.00      1.33      0.17      0.00     87.83
04:31:27 PM     all      7.83      0.00      0.25      0.08      0.00     91.84
04:31:28 PM     all      8.76      0.00      0.17      0.00      0.00     91.07
04:31:29 PM     all      8.51      0.00      0.50      0.58      0.00     90.41
04:31:30 PM     all      7.68      0.00      0.42      6.51      0.00     85.39
04:31:31 PM     all      8.24      0.00      0.33      0.17      0.00     91.26
04:31:32 PM     all      7.76      0.00      0.25      0.00      0.00     91.99
04:31:33 PM     all      9.58      0.00      0.33      0.00      0.00     90.09
04:31:34 PM     all      7.85      0.00      0.17      0.00      0.00     91.99
04:31:35 PM     all      9.86      0.00      0.25      0.00      0.00     89.89
04:31:36 PM     all      8.69      0.00      0.08      0.33      0.00     90.89
04:31:37 PM     all      9.73      0.00      0.33      0.00      0.00     89.94
04:31:38 PM     all     10.21      0.00      0.75      2.43      0.00     86.61
04:31:39 PM     all     10.65      0.00      0.50      3.83      0.00     85.02
04:31:40 PM     all      1.92      0.00      1.51      5.27      0.00     91.30
04:31:41 PM     all      3.49      0.00      1.08      5.99      0.00     89.43
04:31:42 PM     all      8.74      0.00      0.42      0.17      0.00     90.68
04:31:43 PM     all      9.39      0.00      0.33      0.00      0.00     90.27
04:31:44 PM     all      8.80      0.00      0.33      0.00      0.00     90.86
04:31:45 PM     all      9.64      0.00      0.33      0.00      0.00     90.02
04:31:46 PM     all      8.63      0.00      0.41      0.00      0.00     90.95
04:31:47 PM     all      9.44      0.00      0.66      0.25      0.00     89.64
04:31:48 PM     all      7.83      0.00      0.58      0.00      0.00     91.59
04:31:49 PM     all      8.62      0.00      1.33      0.08      0.00     89.98
04:31:50 PM     all      6.42      0.00      2.25      0.00      0.00     91.33
04:31:51 PM     all      7.27      0.00      0.33      0.08      0.00     92.31
04:31:52 PM     all      8.17      0.00      0.25      0.75      0.00     90.83
04:31:53 PM     all      7.35      0.00      0.25      0.00      0.00     92.40
04:31:54 PM     all      8.01      0.00      0.25      0.00      0.00     91.74
04:31:55 PM     all      7.07      0.00      0.50      0.00      0.00     92.44
04:31:56 PM     all      8.59      0.00      0.33      0.08      0.00     90.99
04:31:57 PM     all      7.70      0.00      0.17      0.17      0.00     91.97
04:31:58 PM     all      7.24      0.00      0.33      0.00      0.00     92.42
04:31:59 PM     all      7.76      0.00      0.17      0.00      0.00     92.08
04:32:00 PM     all      7.26      0.00      0.33      0.00      0.00     92.41
04:32:01 PM     all      8.26      0.00      0.33      0.17      0.00     91.24
04:32:02 PM     all      7.16      0.00      0.33      0.17      0.00     92.34
04:32:03 PM     all      7.51      0.00      0.33      0.00      0.00     92.16
04:32:04 PM     all      6.71      0.00      0.08      0.00      0.00     93.21
04:32:05 PM     all      7.44      0.00      0.25      0.00      0.00     92.31
04:32:06 PM     all      6.93      0.00      0.25      0.00      0.00     92.82
04:32:07 PM     all      7.20      0.00      0.17      0.17      0.00     92.46
04:32:08 PM     all      8.67      0.00      0.33      0.08      0.00     90.92
04:32:09 PM     all      7.42      0.00      0.08      0.00      0.00     92.50
04:32:10 PM     all      7.43      0.00      0.25      0.00      0.00     92.32
04:32:11 PM     all      7.51      0.00      0.25      0.58      0.00     91.65
04:32:12 PM     all      8.59      0.00      0.25      0.00      0.00     91.16
04:32:13 PM     all      8.17      0.00      0.25      0.00      0.00     91.58
04:32:14 PM     all      7.01      0.00      0.25      0.00      0.00     92.74
04:32:15 PM     all      8.76      0.00      0.25      0.00      0.00     90.99
04:32:16 PM     all      5.69      0.00      2.51      2.17      0.00     89.63
04:32:17 PM     all      0.17      0.00      0.67      7.78      0.00     91.38
04:32:18 PM     all      2.18      0.00      1.92      6.03      0.00     89.87
04:32:19 PM     all     10.74      0.00      2.16      2.91      0.00     84.18
04:32:20 PM     all      8.58      0.00      0.25      0.00      0.00     91.17
04:32:21 PM     all      5.10      0.00      0.33      2.93      0.00     91.63
04:32:22 PM     all      0.17      0.00      0.67      7.78      0.00     91.39
04:32:23 PM     all      8.76      0.00      0.83      0.92      0.00     89.48
04:32:24 PM     all      8.24      0.00      2.61      0.00      0.00     89.16
04:32:25 PM     all      7.92      0.00      0.84      0.00      0.00     91.24
04:32:26 PM     all      8.92      0.00      1.85      0.08      0.00     89.14
04:32:27 PM     all      7.62      0.00      1.84      0.00      0.00     90.54
04:32:28 PM     all      8.99      0.00      0.67      0.08      0.00     90.25
04:32:29 PM     all      9.76      0.00      0.76      0.00      0.00     89.49
04:32:30 PM     all      8.75      0.00      0.59      0.00      0.00     90.66
04:32:31 PM     all      9.40      0.00      0.84      0.17      0.00     89.60
04:32:32 PM     all      8.48      0.00      0.84      0.00      0.00     90.68
04:32:33 PM     all      8.35      0.00      0.59      0.25      0.00     90.81
04:32:34 PM     all      8.49      0.00      0.50      0.00      0.00     91.00
04:32:35 PM     all      8.76      0.00      0.67      0.00      0.00     90.56
04:32:36 PM     all      8.92      0.00      0.50      0.00      0.00     90.58
04:32:37 PM     all      8.58      0.00      0.59      0.00      0.00     90.83
04:32:38 PM     all      8.92      0.00      0.50      0.17      0.00     90.41
04:32:39 PM     all      8.89      0.00      0.75      0.00      0.00     90.36
04:32:40 PM     all      9.76      0.00      0.67      0.00      0.00     89.57
04:32:41 PM     all     14.95      0.00      1.09      0.00      0.00     83.96
04:32:42 PM     all     12.62      0.00      0.67      0.00      0.00     86.71
04:32:43 PM     all     15.87      0.00      1.01      0.25      0.00     82.87
04:32:44 PM     all     10.31      0.00      0.92      0.00      0.00     88.77
04:32:45 PM     all      8.90      0.00      1.01      0.00      0.00     90.09
04:32:46 PM     all      8.59      0.00      0.51      0.00      0.00     90.90
04:32:47 PM     all      8.58      0.00      0.50      0.00      0.00     90.92
04:32:48 PM     all      8.48      0.00      0.67      0.42      0.00     90.43
04:32:49 PM     all      3.97      0.00      1.94      5.83      0.00     88.25
04:32:50 PM     all     10.10      0.00      2.78      2.27      0.00     84.85
04:32:51 PM     all      3.71      0.00      0.67      4.55      0.00     91.07
04:32:52 PM     all      1.10      0.00      0.59      8.35      0.00     89.97
04:32:53 PM     all      8.66      0.00      1.51      0.17      0.00     89.66
04:32:54 PM     all      7.88      0.00      1.26      0.00      0.00     90.86
04:32:55 PM     all      9.25      0.00      0.76      0.08      0.00     89.91
04:32:56 PM     all      8.32      0.00      0.76      0.00      0.00     90.92
04:32:57 PM     all      9.00      0.00      0.76      0.08      0.00     90.16
04:32:58 PM     all      8.24      0.00      0.67      0.17      0.00     90.92
04:32:59 PM     all      9.86      0.00      0.59      0.00      0.00     89.55
04:33:00 PM     all      9.32      0.00      0.76      0.00      0.00     89.92
04:33:01 PM     all      8.56      0.00      0.84      0.08      0.00     90.51
04:33:02 PM     all      9.62      0.00      0.76      0.68      0.00     88.95
04:33:03 PM     all      8.40      0.00      0.84      0.42      0.00     90.34
04:33:04 PM     all      9.50      0.00      0.76      0.00      0.00     89.75
04:33:05 PM     all      8.33      0.00      0.76      0.08      0.00     90.83
04:33:06 PM     all      9.06      0.00      0.84      0.00      0.00     90.10
04:33:07 PM     all      9.42      0.00      0.59      0.00      0.00     89.99
04:33:08 PM     all      8.39      0.00      0.84      0.17      0.00     90.60
04:33:09 PM     all      9.24      0.00      0.84      0.00      0.00     89.92
04:33:10 PM     all      8.57      0.00      0.50      0.00      0.00     90.92
04:33:11 PM     all      9.01      0.00      0.67      0.00      0.00     90.32
04:33:12 PM     all      8.65      0.00      0.84      0.08      0.00     90.43
04:33:13 PM     all      8.59      0.00      1.26      0.34      0.00     89.81
04:33:14 PM     all      9.49      0.00      0.76      0.00      0.00     89.76
04:33:15 PM     all      8.40      0.00      0.76      0.00      0.00     90.85
04:33:16 PM     all      8.99      0.00      0.76      0.00      0.00     90.25
04:33:17 PM     all     10.18      0.00      0.59      0.00      0.00     89.23
04:33:18 PM     all      8.41      0.00      0.50      0.34      0.00     90.75
04:33:19 PM     all      9.18      0.00      0.42      0.00      0.00     90.40
04:33:20 PM     all      8.89      0.00      3.36      2.10      0.00     85.65
04:33:21 PM     all      0.08      0.00      0.59     12.70      0.00     86.62
04:33:22 PM     all      7.15      0.00      2.36      2.53      0.00     87.96
04:33:23 PM     all      4.14      0.00      0.76      6.42      0.00     88.67
04:33:24 PM     all      9.95      0.00      0.67      2.11      0.00     87.27
04:33:25 PM     all      8.31      0.00      0.84      0.00      0.00     90.85
04:33:26 PM     all      9.34      0.00      0.59      0.34      0.00     89.74
04:33:27 PM     all      9.90      0.00      0.76      0.08      0.00     89.26
04:33:28 PM     all      8.42      0.00      0.67      0.00      0.00     90.91
04:33:29 PM     all      9.42      0.00      0.76      0.34      0.00     89.49
04:33:30 PM     all      9.01      0.00      0.93      0.17      0.00     89.90
04:33:31 PM     all      8.56      0.00      0.76      0.00      0.00     90.69
04:33:32 PM     all      8.40      0.00      1.60      0.00      0.00     90.00
04:33:33 PM     all      7.83      0.00      1.18      0.00      0.00     90.99
04:33:34 PM     all      9.16      0.00      1.01      0.34      0.00     89.50
04:33:35 PM     all      8.67      0.00      0.76      0.17      0.00     90.40
04:33:36 PM     all      8.74      0.00      0.50      0.00      0.00     90.76
04:33:37 PM     all      8.49      0.00      0.42      0.08      0.00     91.00
04:33:38 PM     all     10.29      0.00      0.51      0.00      0.00     89.21
04:33:39 PM     all      6.38      0.00      2.52      1.01      0.00     90.09
04:33:40 PM     all      0.17      0.00      0.60      7.99      0.00     91.24
04:33:41 PM     all      3.29      0.00      1.18      4.21      0.00     91.32
04:33:42 PM     all      0.25      0.00      0.42      0.00      0.00     99.32
04:33:43 PM     all      0.17      0.00      0.51      0.00      0.00     99.32
04:33:44 PM     all      0.42      0.00      0.42      0.00      0.00     99.15
04:33:45 PM     all      0.34      0.00      0.51      0.00      0.00     99.15
04:33:46 PM     all      0.08      0.00      0.25      0.00      0.00     99.66
04:33:47 PM     all      0.17      0.00      0.34      0.08      0.00     99.41
04:33:48 PM     all      0.17      0.00      0.42      0.00      0.00     99.41
04:33:49 PM     all      0.25      0.00      0.25      0.00      0.00     99.49
04:33:50 PM     all      0.08      0.00      0.59      0.00      0.00     99.32
04:33:51 PM     all      0.17      0.00      0.34      0.08      0.00     99.41
04:33:52 PM     all      0.08      0.00      0.42      0.17      0.00     99.33
04:33:53 PM     all      0.08      0.00      0.59      0.00      0.00     99.32
04:33:54 PM     all      0.17      0.00      0.34      0.08      0.00     99.41
04:33:55 PM     all      0.17      0.00      0.59      0.00      0.00     99.24
04:33:56 PM     all      0.17      0.00      0.34      0.00      0.00     99.49
04:33:57 PM     all      0.08      0.00      0.68      0.17      0.00     99.07
04:33:58 PM     all      0.08      0.00      0.34      0.00      0.00     99.58
04:33:59 PM     all      0.08      0.00      0.51      0.00      0.00     99.41
04:34:00 PM     all      0.17      0.00      0.34      0.00      0.00     99.49
04:34:01 PM     all      0.08      0.00      0.25      0.00      0.00     99.66
04:34:02 PM     all      0.58      0.00      4.17      1.25      0.00     93.99
04:34:03 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:34:04 PM     all      0.08      0.00      0.25      0.42      0.00     99.25
04:34:05 PM     all      0.33      0.00      0.25      0.00      0.00     99.42
04:34:06 PM     all      0.33      0.00      0.25      0.00      0.00     99.42
04:34:07 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:34:08 PM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:34:09 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:34:10 PM     all      0.17      0.00      0.50      0.25      0.00     99.08
04:34:11 PM     all      0.25      0.00      0.42      0.42      0.00     98.91
04:34:12 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:34:13 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:34:14 PM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:34:15 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:34:16 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:34:17 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:34:18 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:34:19 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:34:20 PM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:34:21 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:34:22 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:34:23 PM     all      0.33      0.00      0.25      0.08      0.00     99.33
04:34:24 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:34:25 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:29:30 PM     all      0.33      0.00      0.50      0.00      0.00     99.17
04:29:31 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:29:32 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:29:33 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:34 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:35 PM     all      0.17      0.00      0.33      0.42      0.00     99.08
04:29:36 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:29:37 PM     all      1.50      0.00      0.33      0.00      0.00     98.16
04:29:38 PM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:29:39 PM     all      0.25      0.00      0.33      0.08      0.00     99.33
04:29:40 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:29:41 PM     all      0.50      0.00      0.42      0.08      0.00     99.00
04:29:42 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:43 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:29:44 PM     all      0.25      0.00      0.50      0.00      0.00     99.25
04:29:45 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:29:46 PM     all      0.25      0.00      0.42      0.17      0.00     99.17
04:29:47 PM     all      5.24      0.00      2.83      0.00      0.00     91.93
04:29:48 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:29:49 PM     all      1.09      0.00      0.33      0.08      0.00     98.50
04:29:50 PM     all      1.50      0.00      0.58      0.00      0.00     97.91
04:29:51 PM     all     68.00      0.00      9.23      0.00      0.00     22.78
04:29:52 PM     all     70.58      0.00     12.32      0.00      0.00     17.10
04:29:53 PM     all     63.83      0.00     12.03      0.00      0.00     24.14
04:29:54 PM     all     69.77      0.00      9.99      0.17      0.00     20.07
04:29:55 PM     all     68.28      0.00     11.13      0.17      0.00     20.42
04:29:56 PM     all     71.58      0.00     10.90      0.75      0.00     16.76
04:29:57 PM     all     70.86      0.00      9.16      0.00      0.00     19.98
04:29:58 PM     all     67.00      0.00     11.67      1.00      0.00     20.33
04:29:59 PM     all     74.37      0.00     10.18      0.00      0.00     15.44
04:30:00 PM     all     71.38      0.00     10.04      0.00      0.00     18.58
04:30:01 PM     all     67.25      0.00     10.86      1.00      0.00     20.89
04:30:02 PM     all     65.02      0.00     12.72      0.75      0.00     21.51
04:30:03 PM     all     70.48      0.00     11.20      0.25      0.00     18.06
04:30:04 PM     all     68.15      0.00     12.07      0.34      0.00     19.45
04:30:05 PM     all     67.62      0.00     14.26      0.25      0.00     17.87
04:30:06 PM     all     67.97      0.00     13.39      1.08      0.00     17.55
04:30:07 PM     all     69.43      0.00     12.40      0.00      0.00     18.17
04:30:08 PM     all     66.56      0.00     14.18      0.33      0.00     18.93
04:30:09 PM     all     69.46      0.00     13.17      0.42      0.00     16.95
04:30:10 PM     all     71.08      0.00     11.47      0.25      0.00     17.20
04:30:11 PM     all     68.43      0.00     11.39      0.42      0.00     19.77
